Pos. [°2?],Intensity [Counts],,,
6.6419,5817.7945,,,
6.6639,5891.3874,,,
6.6859,5996.1593,,,
6.7079,5946.3505,,,
6.7299,5827.5349,,,
6.7519,5749.8274,,,
6.7739,5764.6087,,,
6.7959,5701.6189,,,
6.8179,5777.475,,,
6.8399,5778.1165,,,
6.8619,5808.4523,,,
6.8839,5861.7198,,,
6.9059,5713.7541,,,
6.9279,5666.5762,,,
6.9499,5778.3275,,,
6.9719,5649.8662,,,
6.9939,5687.6274,,,
7.0159,5694.4779,,,
7.0379,5669.704,,,
7.0599,5692.4351,,,
7.0819,5651.5988,,,
7.1039,5620.7453,,,
7.1259,5494.5781,,,
7.1479,5425.8097,,,
7.1699,5586.8506,,,
7.1919,5530.9705,,,
7.2139,5582.6313,,,
7.2359,5476.4365,,,Q= Quartz (SiO2)
7.2579,5430.3205,,,K = Kaolinite (Al2Si2O5(OH)4)
7.2799,5362.1548,,,M = Muscovite (Mica Group) (Al2K2O6Si)
7.3019,5551.3472,,,H = Halite (NaCl)
7.3239,5374.9532,,,"A = Albite (Feldspar, NaAlSi3O8)"
7.3459,5344.2389,,,
7.3679,5399.6593,,,
7.3899,5304.3511,,,
7.4119,5510.7773,,,
7.4339,5398.7178,,,
7.4559,5384.3195,,,
7.4779,5253.3983,,,
7.4999,5361.6981,,,
7.5219,5384.4159,,,
7.5439,5404.7257,,,
7.5659,5359.586,,,
7.5879,5310.2129,,,
7.6099,5362.7021,,,
7.6319,5325.8874,,,
7.6539,5290.3825,,,
7.6759,5377.7094,,,
7.6979,5254.2192,,,
7.7199,5210.2183,,,
7.7419,5354.115,,,
7.7639,5327.4621,,,
7.7859,5314.3511,,,
7.8079,5325.3731,,,
7.8299,5232.4327,,,
7.8519,5331.3938,,,
7.8739,5288.9085,,,
7.8959,5168.6175,,,
7.9179,5232.5998,,,
7.9399,5211.4425,,,
7.9619,5205.7522,,,
7.9839,5139.7272,,,
8.0059,5125.1356,,,
8.0279,5086.8938,,,
8.0499,5101.7944,,,
8.0719,5094.6181,,,
8.0939,5191.7325,,,
8.1159,5202.0541,,,
8.1379,5203.5928,,,
8.1599,5091.8766,,,
8.1819,5080.4297,,,
8.2039,5046.5251,,,
8.2259,5009.7541,,,
8.2479,5000.4199,,,
8.2699,5073.6991,,,
8.2919,5076.6067,,,
8.3139,5019.1239,,,
8.3359,5076.5974,,,
8.3579,5125.4946,,,
8.3799,5117.3402,,,
8.4019,5086.6725,,,
8.4239,5032.0437,,,
8.4459,4985.5034,,,
8.4679,5005.1696,,,
8.4899,4982.0983,,,
8.5119,4983.5585,,,
8.5339,4909.6283,,,
8.5559,4955.4022,,,
8.5779,4840.9704,,,
8.5999,4903.3482,,,
8.6219,4848.8347,,,
8.6439,4878.7955,,,
8.6659,4746.7905,,,
8.6879,4761.5723,,,
8.7099,4916.7965,,,
8.7319,4926.8495,,,
8.7539,4857.8889,,,
8.7759,4820.4582,,,
8.7979,4769.2655,,,
8.8199,4764.5172,,,
8.8419,4750.2881,,,
8.8639,5007.1624,,,
8.8859,4884.1405,,,
8.9079,4764.1632,,,
8.9299,4778.9115,,,
8.9519,4728.8077,,,
8.9739,4724.7021,,,
8.9959,4769.736,,,
9.0179,4682.3982,,,
9.0399,4653.4361,,,
9.0619,4623.5044,,,
9.0839,4770.1702,,,
9.1059,4665.8888,,,
9.1279,4756.739,,,
9.1499,4657.0993,,,
9.1719,4589.735,,,
9.1939,4652.8672,,,
9.2159,4611.6348,,,
9.2379,4760.3018,,,
9.2599,4697.6268,,,
9.2819,4557.6756,,,
9.3039,4627.9587,,,
9.3259,4597.3362,,,
9.3479,4516.3422,,,
9.3699,4516.121,,,
9.3919,4568.972,,,
9.4139,4666.8722,,,
9.4359,4642.7168,,,
9.4579,4635.5309,,,
9.4799,4482.7911,,,
9.5019,4598.4769,,,
9.5239,4545.3363,,,
9.5459,4503.5388,,,
9.5679,4404.0453,,,
9.5899,4481.1858,,,
9.6119,4448.3432,,,
9.6339,4451.9371,,,
9.6559,4517.5502,,,
9.6779,4487.3175,,,
9.6999,4352.5762,,,
9.7219,4371.3628,,,
9.7439,4407.0581,,,
9.7659,4451.4582,,,
9.7879,4403.6637,,,
9.8099,4442.8584,,,
9.8319,4473.5796,,,
9.8539,4406.7964,,,
9.8759,4398.9937,,,
9.8979,4514.9095,,,
9.9199,4485.5531,,,
9.9419,4462.8191,,,
9.9639,4435.941,,,
9.9859,4464.2685,,,
10.0079,4508.1706,,,
10.0299,4491.5093,,,
10.0519,4511.118,,,
10.0739,4544.3963,,,
10.0959,4621.359,,,
10.1179,4665.5044,,,
10.1399,4649.031,,,
10.1619,4655.1593,,,
10.1839,4732.7803,,,
10.2059,4762.7964,,,
10.2279,4856.2302,,,
10.2499,4935.3628,,,
10.2719,4970.6672,,,
10.2939,4947.5201,,,
10.3159,4826.4335,,,
10.3379,4678.5663,,,
10.3599,4540.8967,,,
10.3819,4438.2035,,,
10.4039,4264.0825,,,
10.4259,4103.4699,,,
10.4479,4203.0444,,,
10.4699,4200.0275,,,
10.4919,4133.5762,,,
10.5139,4052.5486,,,
10.5359,4056.7473,,,
10.5579,3990.9351,,,
10.5799,4024.4617,,,
10.6019,4083.3727,,,
10.6239,4043.0039,,,
10.6459,4016.9734,,,
10.6679,3886.935,,,
10.6899,3954.236,,,
10.7119,3914.084,,,
10.7339,3823.7905,,,
10.7559,3911.5891,,,
10.7779,3974.7876,,,
10.7999,3796.7516,,,
10.8219,3800.5959,,,
10.8439,3806.7271,,,
10.8659,3894.1525,,,
10.8879,3984.3309,,,
10.9099,4017.4513,,,
10.9319,3941.4164,,,
10.9539,4041.7591,,,
10.9759,4002.3981,,,
10.9979,3767.5035,,,
11.0199,3782.0374,,,
11.0419,3760.1593,,,
11.0639,3738.6194,,,
11.0859,3647.8368,,,
11.1079,3749.8716,,,
11.1299,3647.1072,,,
11.1519,3625.9853,,,
11.1739,3706.7846,,,
11.1959,3658.356,,,
11.2179,3717.8505,,,
11.2399,3620.0001,,,
11.2619,3704.9892,,,
11.2839,3685.4425,,,
11.3059,3730.3275,,,
11.3279,3810.582,,,
11.3499,3657.0845,,,
11.3719,3655.6786,,,
11.3939,3772.7079,,,
11.4159,3690.145,,,
11.4379,3674.1858,,,
11.4599,3597.0613,,,
11.4819,3492.0934,,,
11.5039,3531.0841,,,
11.5259,3537.7148,,,
11.5479,3561.4543,,,
11.5699,3594.5339,,,
11.5919,3559.1765,,,
11.6139,3552.7217,,,
11.6359,3515.4661,,,
11.6579,3484.3913,,,
11.6799,3509.561,,,
11.7019,3621.2301,,,
11.7239,3603.5058,,,
11.7459,3531.0757,,,
11.7679,3546.9218,,,
11.7899,3530.5732,,,
11.8119,3516.5688,,,
11.8339,3498.0472,,,
11.8559,3414.0614,,,
11.8779,3432.6973,,,
11.8999,3487.584,,,
11.9219,3465.1662,,,
11.9439,3498.3988,,,
11.9659,3485.2241,,,
11.9879,3393.79,,,
12.0099,3431.5753,,,
12.0319,3470.7714,,,
12.0539,3451.6785,,,
12.0759,3460.5757,,,
12.0979,3515.5133,,,
12.1199,3566.6741,,,
12.1419,3553.176,,,
12.1639,3507.9041,,,
12.1859,3511.0747,,,
12.2079,3398.022,,,
12.2299,3354.4779,,,
12.2519,3380.4258,,,
12.2739,3436.6382,,,
12.2959,3390.9557,,,
12.3179,3405.6018,,,
12.3399,3363.6583,,,
12.3619,3403.7523,,,
12.3839,3418,,,
12.4059,3366.4601,,,
12.4279,3297.7035,,,
12.4499,3407.3452,,,
12.4719,3272.6862,,,
12.4939,3350.0709,,,
12.5159,3410.857,,,
12.5379,3360.8141,,,
12.5599,3398.3024,,,
12.5819,3392.9194,,,
12.6039,3392,,,
12.6259,3279.0796,,,
12.6479,3311.0851,,,
12.6699,3415.3521,,,
12.6919,3286.9866,,,
12.7139,3318.6559,,,
12.7359,3359.2115,,,
12.7579,3443.938,,,
12.7799,3370.8367,,,
12.8019,3292.0167,,,
12.8239,3267.174,,,
12.8459,3253.2144,,,
12.8679,3271,,,
12.8899,3272.9469,,,
12.9119,3302.3732,,,
12.9339,3381.8161,,,
12.9559,3337.5914,,,
12.9779,3255.9351,,,
12.9999,3254.8462,,,
13.0219,3313.8879,,,
13.0439,3264.4951,,,
13.0659,3256.2764,,,
13.0879,3365.0442,,,
13.1099,3332.1878,,,
13.1319,3334.8406,,,
13.1539,3276.7228,,,
13.1759,3330.703,,,
13.1979,3274.3108,,,
13.2199,3359.4513,,,
13.2419,3344.2812,,,
13.2639,3356.8412,,,
13.2859,3337.3804,,,
13.3079,3272.1692,,,
13.3299,3326.4052,,,
13.3519,3370.8407,,,
13.3739,3362.2822,,,
13.3959,3348.7507,,,
13.4179,3318.0295,,,
13.4399,3330.4956,,,
13.4619,3382.5693,,,
13.4839,3401.7257,,,
13.5059,3416.1918,,,
13.5279,3459.9298,,,
13.5499,3440.6164,,,
13.5719,3423.568,,,
13.5939,3524.7631,,,
13.6159,3472.5441,,,
13.6379,3422.4986,,,
13.6599,3499.9012,,,
13.6819,3490.3362,,,
13.7039,3542.3551,,,
13.7259,3553.8888,,,
13.7479,3550.4027,,,
13.7699,3575.8171,,,
13.7919,3574.7016,,,
13.8139,3673.7317,,,
13.8359,3805.3393,,,
13.8579,3743.2771,,,
13.8799,3779.8054,,,
13.9019,3855.2704,,,
13.9239,3899.975,,,
13.9459,3966.5281,,,
13.9679,4070.8187,,,
13.9899,4122.4671,,,
14.0119,4176.2124,,,
14.0339,4206.6421,,,
14.0559,4451.4747,,,
14.0779,4499.8938,,,
14.0999,4560.6279,,,
14.1219,4722.0464,,,
14.1439,4940.3335,,,
14.1659,5042.4937,,,
14.1879,5205.715,,,
14.2099,5442.3601,,,
14.2319,5676.9594,,,
14.2539,5933.4398,,,
14.2759,6061.7346,,,
14.2979,6228.2715,,,
14.3199,6261.5364,,,
14.3419,6326.8791,,,
14.3639,6200.8484,,,
14.3859,6123.2998,,,
14.4079,5837.9629,,,
14.4299,5497.333,,,
14.4519,5051.3221,,,
14.4739,4785.7697,,,
14.4959,4412.3035,,,
14.5179,4174.458,,,
14.5399,3965.1931,,,
14.5619,3787.5898,,,
14.5839,3595.6735,,,
14.6059,3559,,,
14.6279,3556.6799,,,
14.6499,3507.5819,,,
14.6719,3342.8805,,,
14.6939,3274.5839,,,
14.7159,3067.8211,,,
14.7379,3150.988,,,
14.7599,3003.7906,,,
14.7819,3057.6036,,,
14.8039,2900.4662,,,
14.8259,2984.3609,,,
14.8479,2969.6592,,,
14.8699,2887.4337,,,
14.8919,2917.9551,,,
14.9139,2800.0727,,,
14.9359,2756.5031,,,
14.9579,2862.2212,,,
14.9799,2821.6804,,,
15.0019,2769.8466,,,
15.0239,2698.3475,,,
15.0459,2619.3068,,,
15.0679,2630.6814,,,
15.0899,2648.0739,,,
15.1119,2763.7836,,,
15.1339,2710.5456,,,
15.1559,2655.8992,,,
15.1779,2646.8623,,,
15.1999,2631.8879,,,
15.2219,2658.0875,,,
15.2439,2682.5492,,,
15.2659,2692.0265,,,
15.2879,2646.5914,,,
15.3099,2645.7169,,,
15.3319,2673.3215,,,
15.3539,2602.6538,,,
15.3759,2553.7989,,,
15.3979,2575.3864,,,
15.4199,2541.8465,,,
15.4419,2499.9144,,,
15.4639,2511.2168,,,
15.4859,2550.4032,,,
15.5079,2573.5511,,,
15.5299,2558.7876,,,
15.5519,2531.4557,,,
15.5739,2566.4524,,,
15.5959,2558.7802,,,
15.6179,2535.0629,,,
15.6399,2540.1244,,,
15.6619,2501.2212,,,
15.6839,2457.2173,,,
15.7059,2490.3373,,,
15.7279,2505.5855,,,
15.7499,2464.2517,,,
15.7719,2491.0133,,,
15.7939,2511.4218,,,
15.8159,2517.0624,,,
15.8379,2530.768,,,
15.8599,2559.677,,,
15.8819,2485.9114,,,
15.9039,2402.0722,,,
15.9259,2472.8821,,,
15.9479,2472.2945,,,
15.9699,2467.6185,,,
15.9919,2471.2861,,,
16.0139,2526.1987,,,
16.0359,2499.7709,,,
16.0579,2559.0974,,,
16.0799,2513.4046,,,
16.1019,2555.3304,,,
16.1239,2499.3303,,,
16.1459,2508.3363,,,
16.1679,2481.4842,,,
16.1899,2429.5958,,,
16.2119,2450.5556,,,
16.2339,2472.0915,,,
16.2559,2398.3849,,,
16.2779,2416.6077,,,
16.2999,2386.1981,,,
16.3219,2415.6814,,,
16.3439,2364.1648,,,
16.3659,2476.58,,,
16.3879,2339.208,,,
16.4099,2408.3569,,,
16.4319,2363.6062,,,
16.4539,2369.6902,,,
16.4759,2341.6209,,,
16.4979,2336.0256,,,
16.5199,2398.2418,,,
16.5419,2344.4238,,,
16.5639,2331.9386,,,
16.5859,2354.9439,,,
16.6079,2320.3078,,,
16.6299,2360.6874,,,
16.6519,2416.3671,,,
16.6739,2305.4455,,,
16.6959,2378.1327,,,
16.7179,2373.5399,,,
16.7399,2389.2398,,,
16.7619,2334.2379,,,
16.7839,2329,,,
16.8059,2335.0787,,,
16.8279,2341.765,,,
16.8499,2337.0532,,,
16.8719,2353.9458,,,
16.8939,2334.476,,,
16.9159,2387.0589,,,
16.9379,2351.6008,,,
16.9599,2385.1898,,,
16.9819,2434.2419,,,
17.0039,2404.2777,,,
17.0259,2340.1898,,,
17.0479,2355.8186,,,
17.0699,2325.4679,,,
17.0919,2270.7444,,,
17.1139,2314.2508,,,
17.1359,2351.1799,,,
17.1579,2317.0275,,,
17.1799,2304.2788,,,
17.2019,2322.9459,,,
17.2239,2303.9198,,,
17.2459,2327.2125,,,
17.2679,2311.9389,,,
17.2899,2291.9893,,,
17.3119,2295.8451,,,
17.3339,2283.4268,,,
17.3559,2312.3432,,,
17.3779,2320.6578,,,
17.3999,2307.0939,,,
17.4219,2284.6273,,,
17.4439,2270.8363,,,
17.4659,2298.6716,,,
17.4879,2330.7758,,,
17.5099,2295.4749,,,
17.5319,2283.5467,,,
17.5539,2269.9508,,,
17.5759,2292.3791,,,
17.5979,2308.5939,,,
17.6199,2293.9164,,,
17.6419,2257.5221,,,
17.6639,2222.0634,,,
17.6859,2286.1869,,,
17.7079,2278.351,,,
17.7299,2265.2448,,,
17.7519,2277.6819,,,
17.7739,2341.4662,,,
17.7959,2319.3357,,,
17.8179,2254.7649,,,
17.8399,2253.3938,,,
17.8619,2277.5231,,,
17.8839,2309.9927,,,
17.9059,2322.9086,,,
17.9279,2156.9177,,,
17.9499,2265.3305,,,
17.9719,2177.7329,,,
17.9939,2295.0228,,,
18.0159,2228.7197,,,
18.0379,2251.0443,,,
18.0599,2263.7227,,,
18.0819,2216.5191,,,
18.1039,2193.1255,,,
18.1259,2277.7247,,,
18.1479,2260.8403,,,
18.1699,2362.8966,,,
18.1919,2260.4051,,,
18.2139,2262.462,,,
18.2359,2182.3319,,,
18.2579,2208.5496,,,
18.2799,2181.1037,,,
18.3019,2161.0855,,,
18.3239,2146.7071,,,
18.3459,2220.8477,,,
18.3679,2298.8717,,,
18.3899,2274.2271,,,
18.4119,2245.942,,,
18.4339,2254.0972,,,
18.4559,2162.2376,,,
18.4779,2226.529,,,
18.4999,2183.9512,,,
18.5219,2127.6805,,,
18.5439,2188.0757,,,
18.5659,2195.5547,,,
18.5879,2283.2532,,,
18.6099,2267.0362,,,
18.6319,2187.5575,,,
18.6539,2169.756,,,
18.6759,2142.7833,,,
18.6979,2218,,,
18.7199,2229.1612,,,
18.7419,2212.8417,,,
18.7639,2229.9868,,,
18.7859,2253.8426,,,
18.8079,2220.6593,,,
18.8299,2230.4867,,,
18.8519,2167.7398,,,
18.8739,2137.1663,,,
18.8959,2152.2683,,,
18.9179,2114.5998,,,
18.9399,2119.8181,,,
18.9619,2130.0414,,,
18.9839,2144.6583,,,
19.0059,2142.6028,,,
19.0279,2185.6505,,,
19.0499,2199.5103,,,
19.0719,2179.6617,,,
19.0939,2148.8259,,,
19.1159,2170.0817,,,
19.1379,2144.5053,,,
19.1599,2121.5177,,,
19.1819,2124.7365,,,
19.2039,2189.4593,,,
19.2259,2230.2301,,,
19.2479,2178.673,,,
19.2699,2182.9922,,,
19.2919,2152.7713,,,
19.3139,2200.8133,,,
19.3359,2236.3796,,,
19.3579,2235.5959,,,
19.3799,2186.4237,,,
19.4019,2124.1278,,,
19.4239,2181.155,,,
19.4459,2174.6971,,,
19.4679,2166.2906,,,
19.4899,2135.1917,,,
19.5119,2120.4833,,,
19.5339,2180.6304,,,
19.5559,2160.2418,,,
19.5779,2124.7758,,,
19.5999,2193.5168,,,
19.6219,2151.0796,,,
19.6439,2191.8491,,,
19.6659,2176.3982,,,
19.6879,2220.8673,,,
19.7099,2202.7345,,,
19.7319,2192.7119,,,
19.7539,2139.3716,,,
19.7759,2141.5492,,,
19.7979,2174.2282,,,
19.8199,2183.6814,,,
19.8419,2069.2486,,,
19.8639,2206.8207,,,
19.8859,2122.2565,,,
19.9079,2109.2149,,,
19.9299,2130.9616,,,
19.9519,2086.5104,,,
19.9739,2159.8024,,,
19.9959,2198.8137,,,
20.0179,2226.2301,,,
20.0399,2202.8338,,,
20.0619,2201.5723,,,
20.0839,2201.5088,,,
20.1059,2166.4367,,,
20.1279,2233.61,,,
20.1499,2176.4809,,,
20.1719,2196.2561,,,
20.1939,2165.7503,,,
20.2159,2192.3672,,,
20.2379,2193.9106,,,
20.2599,2218.022,,,
20.2819,2178.9145,,,
20.3039,2200.7064,,,
20.3259,2146.4002,,,
20.3479,2167.972,,,
20.3699,2213.1053,,,
20.3919,2254.5949,,,
20.4139,2284.4779,,,
20.4359,2271.7859,,,
20.4579,2175.3639,,,
20.4799,2224.8673,,,
20.5019,2269.9077,,,
20.5239,2311.2837,,,
20.5459,2298.6342,,,
20.5679,2314.6353,,,
20.5899,2344.3422,,,
20.6119,2354.4425,,,
20.6339,2381.4278,,,
20.6559,2420.9533,,,
20.6779,2444.9558,,,
20.6999,2399.8479,,,
20.7219,2334.3589,,,
20.7439,2316.6135,,,
20.7659,2292.7374,,,
20.7879,2306.0473,,,
20.8099,2330,,,
20.8319,2266.4064,,,
20.8539,2232.6657,,,
20.8759,2299.7627,,,
20.8979,2250.2594,,,
20.9199,2180.8505,,,
20.9419,2234.006,,,
20.9639,2262.411,,,
20.9859,2227.2546,,,
21.0079,2203.3849,,,
21.0299,2216.5408,,,
21.0519,2261.0178,,,
21.0739,2229.1208,,,
21.0959,2225.884,,,
21.1179,2248.651,,,
21.1399,2212.1415,,,
21.1619,2210.3284,,,
21.1839,2243.0001,,,
21.2059,2222.8849,,,
21.2279,2279.2125,,,
21.2499,2267.0815,,,
21.2719,2260.6283,,,
21.2939,2228.3018,,,
21.3159,2252.4307,,,
21.3379,2218.1622,,,
21.3599,2156.3052,,,
21.3819,2174.9824,,,
21.4039,2246.9205,,,
21.4259,2230.705,,,
21.4479,2246.0035,,,
21.4699,2223.4218,,,
21.4919,2286.1781,,,
21.5139,2224.1926,,,
21.5359,2188.5147,,,
21.5579,2221.3845,,,
21.5799,2260.795,,,
21.6019,2254.3982,,,
21.6239,2204.6297,,,
21.6459,2205.941,,,
21.6679,2357.8719,,,
21.6899,2189.2115,,,
21.7119,2232.3786,,,
21.7339,2253.8525,,,
21.7559,2247.7463,,,
21.7779,2221.8123,,,
21.7999,2269.6725,,,
21.8219,2246.7521,,,
21.8439,2202.5483,,,
21.8659,2258.826,,,
21.8879,2267.6175,,,
21.9099,2294.5724,,,
21.9319,2379.9881,,,
21.9539,2285.9222,,,
21.9759,2261.9171,,,
21.9979,2358.0884,,,
22.0199,2306.8893,,,
22.0419,2288.2252,,,
22.0639,2312.3349,,,
22.0859,2348.5722,,,
22.1079,2320.4621,,,
22.1299,2316.0769,,,
22.1519,2377.6921,,,
22.1739,2316.8573,,,
22.1959,2321.2923,,,
22.2179,2427.1013,,,
22.2399,2417.0634,,,
22.2619,2419.2183,,,
22.2839,2442.4814,,,
22.3059,2505.5577,,,
22.3279,2536.3937,,,
22.3499,2473.2635,,,
22.3719,2472.4032,,,
22.3939,2538.7436,,,
22.4159,2596.4424,,,
22.4379,2610.657,,,
22.4599,2658.4129,,,
22.4819,2654.0021,,,
22.5039,2698.2984,,,
22.5259,2752.9176,,,
22.5479,2847.3202,,,
22.5699,2877.0619,,,
22.5919,2884.7921,,,
22.6139,2956.7622,,,
22.6359,3069.8783,,,
22.6579,3155.652,,,
22.6799,3218.829,,,
22.7019,3273.6638,,,
22.7239,3344.2686,,,
22.7459,3436.3246,,,
22.7679,3591.1857,,,
22.7899,3696.7346,,,
22.8119,3821.136,,,
22.8339,4104.5541,,,
22.8559,4188.9321,,,
22.8779,4193.0709,,,
22.8999,4374.5505,,,
22.9219,4561.4486,,,
22.9439,4764.9173,,,
22.9659,4957.0504,,,
22.9879,5120.8941,,,
23.0099,5270.6453,,,
23.0319,5529.1189,,,
23.0539,5698.4043,,,
23.0759,5840.9919,,,
23.0979,5878.5408,,,
23.1199,5946.7184,,,
23.1419,5987.4838,,,
23.1639,5837.2573,,,
23.1859,5848.7169,,,
23.2079,5632.6608,,,
23.2299,5449.4963,,,
23.2519,5525.2893,,,
23.2739,5466.0304,,,
23.2959,5194.47,,,
23.3179,5206.2361,,,
23.3399,5068.2077,,,
23.3619,5007.231,,,
23.3839,5041.1018,,,
23.4059,5038.1819,,,
23.4279,4939.433,,,
23.4499,4980.4809,,,
23.4719,4971.0089,,,
23.4939,4988.1051,,,
23.5159,4912.8816,,,
23.5379,4674.6263,,,
23.5599,4668.9229,,,
23.5819,4738.3007,,,
23.6039,4652.297,,,
23.6259,4662.5763,,,
23.6479,4731.7035,,,
23.6699,4733.1112,,,
23.6919,4760.6936,,,
23.7139,4723.9499,,,
23.7359,4710.9098,,,
23.7579,4604.3658,,,
23.7799,4609.0574,,,
23.8019,4548.1092,,,
23.8239,4546.0997,,,
23.8459,4509.4129,,,
23.8679,4475.4479,,,
23.8899,4502.9973,,,
23.9119,4579.2255,,,
23.9339,4448.3813,,,
23.9559,4345.4985,,,
23.9779,4377.841,,,
23.9999,4462.633,,,
24.0219,4394.777,,,
24.0439,4496.6462,,,
24.0659,4548.053,,,
24.0879,4542.6732,,,
24.1099,4680.9532,,,
24.1319,4896.2604,,,
24.1539,4989.3863,,,
24.1759,5188.7356,,,
24.1979,5888.6296,,,
24.2199,6865.2508,,,
24.2419,8149.1262,,,
24.2639,9079.0134,,,
24.2859,8846.493,,,
24.3079,7731.5451,,,
24.3299,6602.1479,,,
24.3519,5640.4714,,,
24.3739,4888.6363,,,
24.3959,4613.6656,,,
24.4179,4581.2526,,,
24.4399,4565.8717,,,
24.4619,4521.8376,,,
24.4839,4452.4424,,,
24.5059,4371.7609,,,
24.5279,4330,,,
24.5499,4123.2551,,,
24.5719,3977.1593,,,
24.5939,4055.6905,,,
24.6159,4120.0718,,,
24.6379,4102.5752,,,
24.6599,4081.0295,,,
24.6819,4022.8799,,,
24.7039,3987.3569,,,
24.7259,3977.3913,,,
24.7479,4011.3821,,,
24.7699,3934.5662,,,
24.7919,3902.9518,,,
24.8139,3970.772,,,
24.8359,3832.1044,,,
24.8579,3880.4034,,,
