Pos. [°2?],Intensity [Counts],,,
43.1179,2262.7258,,,
43.1399,2249.1696,,,
43.1619,2345.8816,,,
43.1839,2226.9162,,,
43.2059,2294.7699,,,
43.2279,2287.2115,,,
43.2499,2316.5456,,,
43.2719,2283.0056,,,
43.2939,2199.5765,,,
43.3159,2282.0443,,,
43.3379,2290.6164,,,
43.3599,2265.6518,,,
43.3819,2243.3364,,,
43.4039,2271.6848,,,
43.4259,2239.331,,,
43.4479,2138.9646,,,
43.4699,2145.0384,,,
43.4919,2157.9702,,,
43.5139,2199.1269,,,
43.5359,2204.896,,,
43.5579,2156.7781,,,
43.5799,2230.1503,,,
43.6019,2203.4298,,,
43.6239,2206.786,,,
43.6459,2164.3864,,,
43.6679,2177.8149,,,
43.6899,2234.7128,,,
43.7119,2204.2108,,,
43.7339,2218.787,,,
43.7559,2300.0015,,,
43.7779,2273.1502,,,
43.7999,2231.3614,,,
43.8219,2242.8486,,,
43.8439,2253.6402,,,
43.8659,2261.6627,,,
43.8879,2312.736,,,
43.9099,2341.7075,,,
43.9319,2309.842,,,
43.9539,2372.5477,,,
43.9759,2389.3054,,,
43.9979,2410.5527,,,
44.0199,2454.0253,,,
44.0419,2495.4631,,,
44.0639,2448.0129,,,
44.0859,2415.5507,,,
44.1079,2454.8276,,,
44.1299,2460.8298,,,
44.1519,2441.351,,,
44.1739,2492.0711,,,
44.1959,2442.4134,,,
44.2179,2375.591,,,
44.2399,2430.8956,,,
44.2619,2344.5077,,,
44.2839,2302.5307,,,
44.3059,2294.8347,,,
44.3279,2280.3048,,,
44.3499,2311.5764,,,
44.3719,2298.5662,,,
44.3939,2278.1071,,,
44.4159,2340.9482,,,
44.4379,2374.7109,,,
44.4599,2258.6361,,,
44.4819,2268.6453,,,
44.5039,2253.4659,,,
44.5259,2235.8957,,,
44.5479,2285.9466,,,
44.5699,2301.7876,,,
44.5919,2350.7942,,,
44.6139,2396.3,,,
44.6359,2422.1387,,,
44.6579,2407.5909,,,
44.6799,2418.4342,,,
44.7019,2427.8909,,,
44.7239,2479.6718,,,
44.7459,2518.008,,,
44.7679,2587.571,,,
44.7899,2557.6685,,,
44.8119,2649.9728,,,
44.8339,2621.5308,,,
44.8559,2712.7924,,,
44.8779,2659.459,,,
44.8999,2726.0106,,,
44.9219,2619.7302,,,
44.9439,2694.7353,,,
44.9659,2649.4249,,,
44.9879,2696.704,,,
45.0099,2681.6626,,,
45.0319,2640.8051,,,
45.0539,2591.9831,,,
45.0759,2542.5782,,,
45.0979,2532.5396,,,
45.1199,2477.1168,,,
45.1419,2419.4995,,,
45.1639,2399.3538,,,
45.1859,2345.1082,,,
45.2079,2351.2211,,,
45.2299,2293.5868,,,
45.2519,2234.1923,,,
45.2739,2236.8583,,,
45.2959,2203.0915,,,
45.3179,2197.9151,,,
45.3399,2149.7801,,,
45.3619,2190.495,,,
45.3839,2067.1814,,,
45.4059,2085.9697,,,
45.4279,2139.4206,,,
45.4499,2174.3617,,,
45.4719,2153.5337,,,
45.4939,2178.2121,,,
45.5159,2111.4581,,,
45.5379,2071.4611,,,
45.5599,2022.6546,,,
45.5819,2021.3044,,,
45.6039,2112.8312,,,
45.6259,2086.0207,,,
45.6479,2112.4432,,,
45.6699,2135.5437,,,
45.6919,2115.0265,,,
45.7139,2070.4461,,,
45.7359,2048.0985,,,
45.7579,2113.3365,,,
45.7799,2137.4095,,,
45.8019,2131.6146,,,
45.8239,2130.7241,,,
45.8459,2128.5074,,,
45.8679,2136.5128,,,
45.8899,2121.2477,,,
45.9119,2132.2563,,,
45.9339,2134.2123,,,
45.9559,2105.6371,,,
45.9779,2106.3363,,,
45.9999,2136.2882,,,
46.0219,2121.46,,,
46.0439,2131.5557,,,
46.0659,2178.4298,,,
46.0879,2273.1907,,,
46.1099,2304.3923,,,
46.1319,2332.6551,,,
46.1539,2435.0712,,,
46.1759,2386.9681,,,
46.1979,2235.1528,,,
46.2199,2124.569,,,
46.2419,2100.4435,,,
46.2639,2072.373,,,
46.2859,2009.0116,,,
46.3079,1985.6897,,,
46.3299,1891.4922,,,
46.3519,1845.9866,,,
46.3739,1820.3175,,,
46.3959,1818.2311,,,
46.4179,1805.879,,,
46.4399,1788.85,,,
46.4619,1766.5732,,,
46.4839,1780.1387,,,
46.5059,1763.877,,,
46.5279,1716.9241,,,
46.5499,1711.8938,,,
46.5719,1731.0281,,,
46.5939,1695.346,,,
46.6159,1750.633,,,
46.6379,1744.6273,,,
46.6599,1722.9842,,,
46.6819,1786.8262,,,
46.7039,1789,,,
46.7259,1791.9764,,,
46.7479,1720.1151,,,
46.7699,1747.254,,,
46.7919,1818.128,,,
46.8139,1721.3392,,,
46.8359,1706.5359,,,
46.8579,1722.9178,,,
46.8799,1815.3714,,,
46.9019,1755.9659,,,
46.9239,1817.4712,,,
46.9459,1752.3189,,,
46.9679,1818.2698,,,
46.9899,1784.8645,,,
47.0119,1827.3807,,,
47.0339,1880.4065,,,
47.0559,1962.2929,,,
47.0779,1963.2838,,,
47.0999,2127.94,,,
47.1219,2212.863,,,
47.1439,2155.9294,,,
47.1659,2152.8785,,,
47.1879,2001.4676,,,
47.2099,1919.4899,,,
47.2319,1983.0627,,,
47.2539,1987.7634,,,
47.2759,1838.9569,,,
47.2979,1766.6361,,,
47.3199,1763.1559,,,
47.3419,1763.5574,,,
47.3639,1730.9827,,,
47.3859,1708.4218,,,
47.4079,1684.1784,,,
47.4299,1679.1053,,,
47.4519,1705.1706,,,
47.4739,1715.8702,,,
47.4959,1700.5731,,,
47.5179,1641.4039,,,
47.5399,1625.3675,,,
47.5619,1633.2033,,,
47.5839,1659.6356,,,
47.6059,1688.6192,,,
47.6279,1653,,,
47.6499,1694.1773,,,
47.6719,1698.5956,,,
47.6939,1635.0893,,,
47.7159,1614.5428,,,
47.7379,1644.5311,,,
47.7599,1633.7997,,,
47.7819,1641.8517,,,
47.8039,1649.7344,,,
47.8259,1660.6275,,,
47.8479,1695.6643,,,
47.8699,1722.888,,,
47.8919,1713.6238,,,
47.9139,1698.0973,,,
47.9359,1710.3673,,,
47.9579,1678.5347,,,
47.9799,1642.6818,,,
48.0019,1621.6047,,,
48.0239,1592.3288,,,
48.0459,1662.5265,,,
48.0679,1742.4486,,,
48.0899,1688.3527,,,
48.1119,1666.5329,,,
48.1339,1674.7876,,,
48.1559,1667.5073,,,
48.1779,1652.9498,,,
48.1999,1661.4189,,,
48.2219,1692.1496,,,
48.2439,1722.3664,,,
48.2659,1709.0973,,,
48.2879,1663.6247,,,
48.3099,1698.2234,,,
48.3319,1735.1284,,,
48.3539,1681.2928,,,
48.3759,1763.6547,,,
48.3979,1676.5955,,,
48.4199,1663.3687,,,
48.4419,1644.9341,,,
48.4639,1653.6313,,,
48.4859,1630.5899,,,
48.5079,1552.9584,,,
48.5299,1567.0001,,,
48.5519,1585.2295,,,
48.5739,1684.3688,,,
48.5959,1696.013,,,
48.6179,1615.7383,,,
48.6399,1575.9948,,,
48.6619,1633.3862,,,
48.6839,1586.9675,,,
48.7059,1581.3099,,,
48.7279,1619.6014,,,
48.7499,1552.7163,,,
48.7719,1679.1659,,,
48.7939,1707.8904,,,
48.8159,1615.2317,,,
48.8379,1638.0195,,,
48.8599,1597.9279,,,
48.8819,1628.0835,,,
48.9039,1631.4026,,,
48.9259,1702.3006,,,
48.9479,1656.3474,,,
48.9699,1697.2171,,,
48.9919,1653.612,,,
49.0139,1636.9439,,,
49.0359,1612.9959,,,
49.0579,1592.0945,,,
49.0799,1629.6038,,,
49.1019,1631.4236,,,
49.1239,1593.0044,,,
49.1459,1577.9222,,,
49.1679,1565.832,,,
49.1899,1591.5811,,,
49.2119,1574.6625,,,
49.2339,1536.4601,,,
49.2559,1578.4562,,,
49.2779,1610.8069,,,
49.2999,1527.5961,,,
49.3219,1514.7613,,,
49.3439,1577.3768,,,
49.3659,1579.575,,,
49.3879,1535.9335,,,
49.4099,1569.7398,,,
49.4319,1574.6772,,,
49.4539,1573.2333,,,
49.4759,1614.7567,,,
49.4979,1642.7956,,,
49.5199,1669.6372,,,
49.5419,1667.0845,,,
49.5639,1663.3107,,,
49.5859,1643.171,,,
49.6079,1691.8401,,,
49.6299,1844.6201,,,
49.6519,2006.7734,,,
49.6739,2240.3196,,,
49.6959,2509.7203,,,
49.7179,2713.4962,,,
49.7399,2524.2557,,,
49.7619,2188.4963,,,
49.7839,2064.7786,,,
49.8059,2074.6737,,,
49.8279,1995.2537,,,
49.8499,1965.6873,,,
49.8719,1746.5712,,,
49.8939,1662.3313,,,
49.9159,1562.9818,,,
49.9379,1499.6016,,,
49.9599,1529.1472,,,
49.9819,1558.4691,,,
50.0039,1513.5897,,,
50.0259,1542.2824,,,
50.0479,1541.5191,,,
50.0699,1556.3472,,,
50.0919,1522.3479,,,
50.1139,1400.1853,,,
50.1359,1418.1983,,,
50.1579,1602.9988,,,
50.1799,1509.4582,,,
50.2019,1505.6047,,,
50.2239,1467.197,,,
50.2459,1467.8761,,,
50.2679,1409.7402,,,
50.2899,1480.7633,,,
50.3119,1482.9956,,,
50.3339,1480.819,,,
50.3559,1458.4032,,,
50.3779,1477.3185,,,
50.3999,1457.4474,,,
50.4219,1464.3194,,,
50.4439,1424.2982,,,
50.4659,1481.1022,,,
50.4879,1472.5025,,,
50.5099,1475.1058,,,
50.5319,1380.0951,,,
50.5539,1419.0462,,,
50.5759,1430.7214,,,
50.5979,1458.2232,,,
50.6199,1447.2938,,,
50.6419,1435.4134,,,
50.6639,1517.6211,,,
50.6859,1452.5909,,,
50.7079,1465.0932,,,
50.7299,1503.1699,,,
50.7519,1474.0012,,,
50.7739,1487.8107,,,
50.7959,1406.1815,,,
50.8179,1447.427,,,
50.8399,1489.0529,,,
50.8619,1454.0914,,,
50.8839,1442.2305,,,
50.9059,1416.0884,,,
50.9279,1414.1535,,,
50.9499,1423.6636,,,
50.9719,1444.0593,,,
50.9939,1470.6251,,,
51.0159,1430.9445,,,
51.0379,1482.7113,,,
51.0599,1510.8837,,,
51.0819,1464.6135,,,
51.1039,1445.9247,,,
51.1259,1462.723,,,
51.1479,1424.9777,,,
51.1699,1385.0682,,,
51.1919,1391.1756,,,
51.2139,1360.4839,,,
51.2359,1400.0311,,,
51.2579,1436.6746,,,
51.2799,1422.6443,,,
51.3019,1427.5312,,,
51.3239,1427.4394,,,
51.3459,1396.9616,,,
51.3679,1374.5324,,,
51.3899,1373.3698,,,
51.4119,1353.3745,,,
51.4339,1390.5284,,,
51.4559,1426.1736,,,
51.4779,1415.7069,,,
51.4999,1398.4513,,,
51.5219,1420.5351,,,
51.5439,1421.6902,,,
51.5659,1450.1123,,,
51.5879,1447.2885,,,
51.6099,1407.5662,,,
51.6319,1458.0416,,,
51.6539,1416.156,,,
51.6759,1387.1814,,,
51.6979,1428.1153,,,
51.7199,1497.3189,,,
51.7419,1405.7428,,,
51.7639,1382.0339,,,
51.7859,1392.0099,,,
51.8079,1421.4352,,,
51.8299,1390.7225,,,
51.8519,1392.5595,,,
51.8739,1424.3885,,,
51.8959,1388.4954,,,
51.9179,1394.6067,,,
51.9399,1419.533,,,
51.9619,1447.6874,,,
51.9839,1439.7733,,,
52.0059,1366.4668,,,
52.0279,1356.2743,,,
52.0499,1462.323,,,
52.0719,1378.8812,,,
52.0939,1409.7081,,,
52.1159,1456.7313,,,
52.1379,1379.1574,,,
52.1599,1390.009,,,
52.1819,1424.3146,,,
52.2039,1409.1574,,,
52.2259,1427.1444,,,
52.2479,1391.4806,,,
52.2699,1449.7519,,,
52.2919,1380.3763,,,
52.3139,1420.1406,,,
52.3359,1432.7907,,,
52.3579,1457.3362,,,
52.3799,1451.2263,,,
52.4019,1476.3058,,,
52.4239,1470.8891,,,
52.4459,1401.4166,,,
52.4679,1361.8076,,,
52.4899,1425.4603,,,
52.5119,1444.9209,,,
52.5339,1430.5915,,,
52.5559,1374.9325,,,
52.5779,1441.1229,,,
52.5999,1409.449,,,
52.6219,1370.1773,,,
52.6439,1430.9843,,,
52.6659,1428.0569,,,
52.6879,1426.6728,,,
52.7099,1480.7297,,,
52.7319,1482.5347,,,
52.7539,1452.4779,,,
52.7759,1468.4661,,,
52.7979,1466.7728,,,
52.8199,1486.5181,,,
52.8419,1508.3212,,,
52.8639,1482.9604,,,
52.8859,1474.743,,,
52.9079,1475.9301,,,
52.9299,1498.6339,,,
52.9519,1495.1699,,,
52.9739,1562.5882,,,
52.9959,1564.7505,,,
53.0179,1552.6992,,,
53.0399,1559.764,,,
53.0619,1637.5178,,,
53.0839,1680.5219,,,
53.1059,1653.8869,,,
53.1279,1666.652,,,
53.1499,1729.8824,,,
53.1719,1753.758,,,
53.1939,1795.4851,,,
53.2159,1882.7658,,,
53.2379,2031.9732,,,
53.2599,2110.2813,,,
53.2819,2140.2302,,,
53.3039,2089.6196,,,
53.3259,1914.6353,,,
53.3479,1907.8735,,,
53.3699,1868.8207,,,
53.3919,1907.6184,,,
53.4139,1946.3865,,,
53.4359,1845.0501,,,
53.4579,1764.3144,,,
53.4799,1750.7655,,,
53.5019,1715.222,,,
53.5239,1668.6566,,,
53.5459,1643.7551,,,
53.5679,1674.2155,,,
53.5899,1742.3671,,,
53.6119,1805.3542,,,
53.6339,1918.8864,,,
53.6559,2157.2739,,,
53.6779,2486.3731,,,
53.6999,2543.9912,,,
53.7219,2307.3165,,,
53.7439,2063.7099,,,
53.7659,1921.789,,,
53.7879,1962.6285,,,
53.8099,1997.3453,,,
53.8319,1982.6435,,,
53.8539,1818.2943,,,
53.8759,1634.4152,,,
53.8979,1602.0294,,,
53.9199,1604.5928,,,
53.9419,1569.5429,,,
53.9639,1589.9181,,,
53.9859,1531.3498,,,
54.0079,1481.4795,,,
54.0299,1515.9978,,,
54.0519,1468.5724,,,
54.0739,1508.0708,,,
54.0959,1513.5047,,,
54.1179,1478.3412,,,
54.1399,1486.5236,,,
54.1619,1469.5278,,,
54.1839,1423.1415,,,
54.2059,1417.2392,,,
54.2279,1458.5157,,,
54.2499,1448.8703,,,
54.2719,1476.9514,,,
54.2939,1484.5112,,,
54.3159,1459.8604,,,
54.3379,1448.8611,,,
54.3599,1414.7707,,,
54.3819,1460.109,,,
54.4039,1432.056,,,
54.4259,1443.4624,,,
54.4479,1485.1985,,,
54.4699,1457.2654,,,
54.4919,1427.1325,,,
54.5139,1400.6088,,,
54.5359,1402.6488,,,
54.5579,1371.8967,,,
54.5799,1407.6243,,,
54.6019,1455.6606,,,
54.6239,1423.6705,,,
54.6459,1394.0756,,,
54.6679,1354.1104,,,
54.6899,1361.6444,,,
54.7119,1418.891,,,
54.7339,1426.8731,,,
54.7559,1430.5674,,,
54.7779,1433.1494,,,
54.7999,1429.0236,,,
54.8219,1416.5122,,,
54.8439,1419.4638,,,
54.8659,1423.584,,,
54.8879,1432.8763,,,
54.9099,1432.6321,,,
54.9319,1439.6078,,,
54.9539,1439.2752,,,
54.9759,1457.2603,,,
54.9979,1422.6191,,,
55.0199,1390.8776,,,
55.0419,1353.0725,,,
55.0639,1395.3942,,,
55.0859,1416.7452,,,
55.1079,1376.2486,,,
55.1299,1356.5634,,,
55.1519,1387.1821,,,
55.1739,1408.8309,,,
55.1959,1421.4145,,,
55.2179,1505.2768,,,
55.2399,1390.2352,,,
55.2619,1403.6464,,,
55.2839,1429.9602,,,
55.3059,1395.8602,,,
55.3279,1353.2845,,,
55.3499,1408.198,,,
55.3719,1445.2081,,,
55.3939,1399.0764,,,
55.4159,1333.9383,,,
55.4379,1370.4073,,,
55.4599,1357.9512,,,
55.4819,1368.2597,,,
55.5039,1334.1493,,,
55.5259,1382.6964,,,
55.5479,1326.3031,,,
55.5699,1307.0029,,,
55.5919,1331.5267,,,
55.6139,1432.6032,,,
55.6359,1406.9296,,,
55.6579,1318.5748,,,
55.6799,1348.8271,,,
55.7019,1333.6763,,,
55.7239,1288.6493,,,
55.7459,1372.2133,,,
55.7679,1348.1313,,,
55.7899,1354.3631,,,
55.8119,1407.9246,,,
55.8339,1366.9676,,,
55.8559,1379.9514,,,
55.8779,1389.741,,,
55.8999,1319.813,,,
55.9219,1391.1919,,,
55.9439,1402.9816,,,
55.9659,1279.7468,,,
55.9879,1368.6667,,,
56.0099,1365.7145,,,
56.0319,1310.8903,,,
56.0539,1383.1944,,,
56.0759,1341.3167,,,
56.0979,1354.7187,,,
56.1199,1361.6655,,,
56.1419,1416.8448,,,
56.1639,1434.785,,,
56.1859,1410.8908,,,
56.2079,1407.7104,,,
56.2299,1404.585,,,
56.2519,1407.4824,,,
56.2739,1429.591,,,
56.2959,1439.3712,,,
56.3179,1429.2565,,,
56.3399,1407.0866,,,
56.3619,1400.9752,,,
56.3839,1396.9471,,,
56.4059,1439.2046,,,
56.4279,1439.3878,,,
56.4499,1413.2035,,,
56.4719,1399.1922,,,
56.4939,1387.1583,,,
56.5159,1383.2316,,,
56.5379,1383.6824,,,
56.5599,1378.055,,,
56.5819,1358.5515,,,
56.6039,1344.0649,,,
56.6259,1336.0147,,,
56.6479,1336.7081,,,
56.6699,1345.4523,,,
56.6919,1355.0797,,,
56.7139,1354.9881,,,
56.7359,1336.7241,,,
56.7579,1304.7225,,,
56.7799,1253.0602,,,
56.8019,1298.9798,,,
56.8239,1316.2845,,,
56.8459,1277.4512,,,
56.8679,1296.9157,,,
56.8899,1295.8937,,,
56.9119,1317.7303,,,
56.9339,1264.5669,,,
56.9559,1253.3944,,,
56.9779,1255.2419,,,
56.9999,1253,,,
57.0219,1267.1427,,,
57.0439,1247.0308,,,
57.0659,1276.6777,,,
57.0879,1302.8432,,,
57.1099,1313.3481,,,
57.1319,1293.2432,,,
57.1539,1261.0028,,,
57.1759,1241.7138,,,
57.1979,1267.6511,,,
57.2199,1309.7637,,,
57.2419,1264.8316,,,
57.2639,1261.3978,,,
57.2859,1303.0248,,,
57.3079,1283.5884,,,
57.3299,1261.7551,,,
57.3519,1292.5051,,,
57.3739,1310.0561,,,
57.3959,1395.8436,,,
57.4179,1197.2262,,,
57.4399,1313.2129,,,
57.4619,1359.5675,,,
57.4839,1323.8719,,,
57.5059,1272.1918,,,
57.5279,1285.4327,,,
57.5499,1301.8654,,,
57.5719,1323.9293,,,
57.5939,1336.8453,,,
57.6159,1279.3532,,,
57.6379,1312.566,,,
57.6599,1238.0158,,,
57.6819,1265.2727,,,
57.7039,1333.9881,,,
57.7259,1301.0441,,,
57.7479,1280.197,,,
57.7699,1331.5101,,,
57.7919,1302.538,,,
57.8139,1321.0107,,,
57.8359,1312.1815,,,
57.8579,1326.8859,,,
57.8799,1318.7763,,,
57.9019,1314.2241,,,
57.9239,1301.0069,,,
57.9459,1298.7817,,,
57.9679,1302.6372,,,
57.9899,1315.2695,,,
58.0119,1299.1165,,,
58.0339,1229.0356,,,
58.0559,1245.102,,,
58.0779,1213.3758,,,
58.0999,1236.1076,,,
58.1219,1246.5342,,,
58.1439,1255.3045,,,
58.1659,1226.8587,,,
58.1879,1264.7704,,,
58.2099,1259.2064,,,
58.2319,1255.509,,,
58.2539,1284.2774,,,
58.2759,1265.1801,,,
58.2979,1218.4572,,,
58.3199,1226.5124,,,
58.3419,1249.4544,,,
58.3639,1246.224,,,
58.3859,1245.7366,,,
58.4079,1297.196,,,
58.4299,1293.4864,,,
58.4519,1224.4279,,,
58.4739,1214.2224,,,
58.4959,1270.6139,,,
58.5179,1302.9007,,,
58.5399,1293.1513,,,
58.5619,1312.2126,,,
58.5839,1310.8725,,,
58.6059,1270.0519,,,
58.6279,1283.1551,,,
58.6499,1330.7328,,,
58.6719,1330.3455,,,
58.6939,1262.9731,,,
58.7159,1277.1365,,,
58.7379,1340.9954,,,
58.7599,1374.3069,,,
58.7819,1409.1054,,,
58.8039,1468.8351,,,
58.8259,1590.5582,,,
58.8479,1766.434,,,
58.8699,1930.4038,,,
58.8919,2265.6433,,,
58.9139,2523.9066,,,
58.9359,2596.4785,,,
58.9579,2278.3964,,,
58.9799,1979.4801,,,
59.0019,1807.4182,,,
59.0239,1856.6154,,,
59.0459,1857.4985,,,
59.0679,1903.9206,,,
59.0899,1756.1497,,,
59.1119,1552.0399,,,
59.1339,1331.5801,,,
59.1559,1291.5854,,,
59.1779,1277.6646,,,
59.1999,1298.1456,,,
59.2219,1239.6192,,,
59.2439,1274.4726,,,
59.2659,1219.1099,,,
59.2879,1261.8347,,,
59.3099,1247.1084,,,
59.3319,1294.6858,,,
59.3539,1289.0681,,,
59.3759,1350.7025,,,
59.3979,1348.5842,,,
59.4199,1377.2918,,,
59.4419,1331.3965,,,
59.4639,1383.8472,,,
59.4859,1393.3154,,,
59.5079,1352.3997,,,
59.5299,1349.0332,,,
59.5519,1320.155,,,
59.5739,1350.1081,,,
59.5959,1327.0622,,,
59.6179,1301.4074,,,
59.6399,1356.8603,,,
59.6619,1340.3422,,,
59.6839,1332.4424,,,
59.7059,1315.707,,,
59.7279,1326.3792,,,
59.7499,1326.9673,,,
59.7719,1276.7358,,,
59.7939,1266.4791,,,
59.8159,1277.9333,,,
59.8379,1223.0127,,,
59.8599,1214.5979,,,
59.8819,1272.8266,,,
59.9039,1344.1119,,,
59.9259,1314.4326,,,
59.9479,1296.3538,,,
59.9699,1267.7384,,,
59.9919,1234.9924,,,
60.0139,1213.0621,,,
60.0359,1232.1411,,,
60.0579,1243.3698,,,
60.0799,1269.8482,,,
60.1019,1290.8604,,,
60.1239,1256.7184,,,
60.1459,1232.6698,,,
60.1679,1260.0434,,,
60.1899,1277.1711,,,
60.2119,1254.5661,,,
60.2339,1217.1454,,,
60.2559,1251.0908,,,
60.2779,1243.0527,,,
60.2999,1199.7885,,,
60.3219,1191.824,,,
60.3439,1240.2246,,,
60.3659,1225.8305,,,
60.3879,1189.1263,,,
60.4099,1174.8052,,,
60.4319,1127.4343,,,
60.4539,1147.3523,,,
60.4759,1146.7565,,,
60.4979,1162.0808,,,
60.5199,1119.507,,,
60.5419,1130.835,,,
60.5639,1192.7319,,,
60.5859,1141.8629,,,
60.6079,1141.6771,,,
60.6299,1096.0341,,,
60.6519,1140.0176,,,
60.6739,1131.3214,,,
60.6959,1122.4061,,,
60.7179,1122,,,
60.7399,1142.5385,,,
60.7619,1131.9911,,,
60.7839,1098.5397,,,
60.8059,1051.7962,,,
60.8279,1116.3976,,,
60.8499,1108.4571,,,
60.8719,1158.8218,,,
60.8939,1176.7985,,,
60.9159,1157.7629,,,
60.9379,1121.5102,,,
60.9599,1077.4442,,,
60.9819,1141.9718,,,
61.0039,1136.2787,,,
61.0259,1123.2428,,,
61.0479,1144.8595,,,
61.0699,1087.2008,,,
61.0919,1122.2919,,,
61.1139,1192.3658,,,
61.1359,1199.8078,,,
61.1579,1110.2954,,,
61.1799,1181.7771,,,
61.2019,1146.4599,,,
61.2239,1097.9535,,,
61.2459,1138.5635,,,
61.2679,1147.339,,,
61.2899,1120.8882,,,
61.3119,1178.6012,,,
61.3339,1171.2097,,,
61.3559,1203.8754,,,
