Pos. [°2?],Intensity [Counts],,,
61.3779,1174.4073,,,
61.3999,1191.4422,,,
61.4219,1136.9872,,,
61.4439,1148.0397,,,
61.4659,1190.28,,,
61.4879,1172.6195,,,
61.5099,1233.1068,,,
61.5319,1183.4088,,,
61.5539,1214.1317,,,
61.5759,1216.4097,,,
61.5979,1216.911,,,
61.6199,1158.2745,,,
61.6419,1166.0755,,,
61.6639,1162.0742,,,
61.6859,1222.2999,,,
61.7079,1219.5506,,,
61.7299,1211.7551,,,
61.7519,1163.9204,,,
61.7739,1113.5773,,,
61.7959,1137.1726,,,
61.8179,1162.5282,,,
61.8399,1182.3835,,,
61.8619,1161.0647,,,
61.8839,1146.8314,,,
61.9059,1188.6345,,,
61.9279,1181.8123,,,
61.9499,1140.9755,,,
61.9719,1127.6458,,,
61.9939,1137.6728,,,
62.0159,1187.5833,,,
62.0379,1205.7197,,,
62.0599,1186.2299,,,
62.0819,1198.1369,,,
62.1039,1186.6536,,,
62.1259,1178.7051,,,
62.1479,1184.9592,,,
62.1699,1161.284,,,
62.1919,1189.1286,,,
62.2139,1250.4123,,,
62.2359,1265.084,,,
62.2579,1207.7607,,,
62.2799,1187.1372,,,
62.3019,1196.942,,,
62.3239,1250.1611,,,
62.3459,1261.6558,,,
62.3679,1218.5219,,,
62.3899,1234.4781,,,
62.4119,1252.5566,,,
62.4339,1231.9615,,,
62.4559,1194.5706,,,
62.4779,1196.3029,,,
62.4999,1161.1733,,,
62.5219,1178.9648,,,
62.5439,1204.0763,,,
62.5659,1235.776,,,
62.5879,1198.3006,,,
62.6099,1232.5814,,,
62.6319,1174.8644,,,
62.6539,1224.7968,,,
62.6759,1229.2905,,,
62.6979,1291.2501,,,
62.7199,1241.336,,,
62.7419,1284.0012,,,
62.7639,1317.4741,,,
62.7859,1319.9646,,,
62.8079,1295.5776,,,
62.8299,1298.9568,,,
62.8519,1344.8964,,,
62.8739,1275.1239,,,
62.8959,1283.6873,,,
62.9179,1272.9972,,,
62.9399,1296.2275,,,
62.9619,1265.2657,,,
62.9839,1298.5486,,,
63.0059,1291.4247,,,
63.0279,1274.8004,,,
63.0499,1269.7491,,,
63.0719,1245.2439,,,
63.0939,1265.7546,,,
63.1159,1329.274,,,
63.1379,1268.8063,,,
63.1599,1275.6033,,,
63.1819,1285.9557,,,
63.2039,1280.3683,,,
63.2259,1295.473,,,
63.2479,1301.6682,,,
63.2699,1312.9304,,,
63.2919,1351.6447,,,
63.3139,1368.28,,,
63.3359,1340.7003,,,
63.3579,1347.2337,,,
63.3799,1339.6864,,,
63.4019,1429.4101,,,
63.4239,1445.3579,,,
63.4459,1441.3333,,,
63.4679,1423.2117,,,
63.4899,1385.7569,,,
63.5119,1380.8808,,,
63.5339,1422.9451,,,
63.5559,1451.6334,,,
63.5779,1472.6283,,,
63.5999,1463.6769,,,
63.6219,1435.9133,,,
63.6439,1399.134,,,
63.6659,1395.3562,,,
63.6879,1448.7068,,,
63.7099,1479.4808,,,
63.7319,1483.945,,,
63.7539,1463.2348,,,
63.7759,1465.4029,,,
63.7979,1487.35,,,
63.8199,1497.4726,,,
63.8419,1490.2535,,,
63.8639,1526.4513,,,
63.8859,1585.8497,,,
63.9079,1551.3182,,,
63.9299,1562.2806,,,
63.9519,1611.097,,,
63.9739,1565.1942,,,
63.9959,1515.6252,,,
64.0179,1522.6697,,,
64.0399,1552.2863,,,
64.0619,1571.8073,,,
64.0839,1602.2116,,,
64.1059,1616.1062,,,
64.1279,1506.9884,,,
64.1499,1521.1322,,,
64.1719,1586.5976,,,
64.1939,1577.2093,,,
64.2159,1527.7696,,,
64.2379,1573.1862,,,
64.2599,1582.907,,,
64.2819,1621.0199,,,
64.3039,1538.3534,,,
64.3259,1588.7733,,,
64.3479,1562.1364,,,
64.3699,1546.3539,,,
64.3919,1603.606,,,
64.4139,1611.2517,,,
64.4359,1600.3628,,,
64.4579,1618.772,,,
64.4799,1637.3983,,,
64.5019,1552.209,,,
64.5239,1661.95,,,
64.5459,1715.4988,,,
64.5679,1631.5836,,,
64.5899,1646.477,,,
64.6119,1784.867,,,
64.6339,1816.9117,,,
64.6559,1897.458,,,
64.6779,1945.1129,,,
64.6999,1907.0357,,,
64.7219,1963.8445,,,
64.7439,1933.0958,,,
64.7659,1822.4248,,,
64.7879,1825.9227,,,
64.8099,1809.2953,,,
64.8319,1869,,,
64.8539,1865.1611,,,
64.8759,1819.0131,,,
64.8979,1710.1065,,,
64.9199,1762.1179,,,
64.9419,1740.8374,,,
64.9639,1693.2568,,,
64.9859,1732.0051,,,
65.0079,1731.2496,,,
65.0299,1635.0561,,,
65.0519,1650.3811,,,
65.0739,1667.6716,,,
65.0959,1675.2345,,,
65.1179,1678.0817,,,
65.1399,1690.0418,,,
65.1619,1695.5135,,,
65.1839,1700.9141,,,
65.2059,1707.876,,,
65.2279,1791.0821,,,
65.2499,1736.5301,,,
65.2719,1718.7109,,,
65.2939,1634.0528,,,
65.3159,1616.0381,,,
65.3379,1661.4918,,,
65.3599,1687.8452,,,
65.3819,1690.5309,,,
65.4039,1672.7369,,,
65.4259,1667.3953,,,
65.4479,1662.1562,,,
65.4699,1636.0048,,,
65.4919,1589.5572,,,
65.5139,1542.2939,,,
65.5359,1563.0672,,,
65.5579,1566.7165,,,
65.5799,1532.2187,,,
65.6019,1481.8196,,,
65.6239,1483.1611,,,
65.6459,1550.3091,,,
65.6679,1528.1476,,,
65.6899,1553.6377,,,
65.7119,1541.8629,,,
65.7339,1530.6875,,,
65.7559,1517.6768,,,
65.7779,1475.1886,,,
65.7999,1456.4606,,,
65.8219,1470.5193,,,
65.8439,1469.5771,,,
65.8659,1521.199,,,
65.8879,1512.8154,,,
65.9099,1458.9535,,,
65.9319,1445.1667,,,
65.9539,1467.301,,,
65.9759,1460.0638,,,
65.9979,1449.6863,,,
66.0199,1459.5709,,,
66.0419,1401.8728,,,
66.0639,1383.4081,,,
66.0859,1387.0413,,,
66.1079,1410.9756,,,
66.1299,1416.8328,,,
66.1519,1358.6855,,,
66.1739,1365.1486,,,
66.1959,1458.4509,,,
66.2179,1437.6016,,,
66.2399,1401.6994,,,
66.2619,1432.4505,,,
66.2839,1449.7833,,,
66.3059,1373.7125,,,
66.3279,1398.1909,,,
66.3499,1412.4248,,,
66.3719,1381.0544,,,
66.3939,1379.0197,,,
66.4159,1350.2137,,,
66.4379,1371.3051,,,
66.4599,1433.4647,,,
66.4819,1460.3245,,,
66.5039,1467.4892,,,
66.5259,1387.3786,,,
66.5479,1395.2612,,,
66.5699,1413.708,,,
66.5919,1427.7304,,,
66.6139,1484.0707,,,
66.6359,1475.5378,,,
66.6579,1473.4062,,,
66.6799,1478.0957,,,
66.7019,1450.8959,,,
66.7239,1463.0471,,,
66.7459,1439.8141,,,
66.7679,1423.4857,,,
66.7899,1427.2805,,,
66.8119,1443.8327,,,
66.8339,1383.2701,,,
66.8559,1470.4619,,,
66.8779,1423.451,,,
66.8999,1378.7346,,,
66.9219,1386.2182,,,
66.9439,1373.3009,,,
66.9659,1386.1978,,,
66.9879,1382.7071,,,
67.0099,1328.9143,,,
67.0319,1328.8597,,,
67.0539,1347.4992,,,
67.0759,1349.1362,,,
67.0979,1398.4275,,,
67.1199,1377.0876,,,
67.1419,1350.1412,,,
67.1639,1302.8211,,,
67.1859,1327.6778,,,
67.2079,1334.3286,,,
67.2299,1307.711,,,
67.2519,1307.2659,,,
67.2739,1292.7522,,,
67.2959,1298.654,,,
67.3179,1313.4759,,,
67.3399,1338.8808,,,
67.3619,1322.4775,,,
67.3839,1266.6625,,,
67.4059,1282.9266,,,
67.4279,1289.6792,,,
67.4499,1252.6095,,,
67.4719,1260.7214,,,
67.4939,1252.0145,,,
67.5159,1272.6454,,,
67.5379,1312.4869,,,
67.5599,1285.9894,,,
67.5819,1263.0678,,,
67.6039,1284.3158,,,
67.6259,1243.1776,,,
67.6479,1242.8753,,,
67.6699,1265.3983,,,
67.6919,1258.7118,,,
67.7139,1288.4545,,,
67.7359,1296.8893,,,
67.7579,1238.5788,,,
67.7799,1227.3014,,,
67.8019,1249.9411,,,
67.8239,1253.6622,,,
67.8459,1216.5887,,,
67.8679,1214.2346,,,
67.8899,1253.542,,,
67.9119,1258.6863,,,
67.9339,1263.885,,,
67.9559,1209.5547,,,
67.9779,1209.5182,,,
67.9999,1229.4293,,,
68.0219,1215.0923,,,
68.0439,1256.3041,,,
68.0659,1264.6578,,,
68.0879,1195.4937,,,
68.1099,1179.6705,,,
68.1319,1227.518,,,
68.1539,1253.127,,,
68.1759,1173.975,,,
68.1979,1241.1744,,,
68.2199,1257.998,,,
68.2419,1253.3094,,,
68.2639,1199.8244,,,
68.2859,1192.8505,,,
68.3079,1188.702,,,
68.3299,1182.6283,,,
68.3519,1186.4289,,,
68.3739,1290.7602,,,
68.3959,1160.6849,,,
68.4179,1250,,,
68.4399,1257.2596,,,
68.4619,1237.7517,,,
68.4839,1160.0231,,,
68.5059,1229.871,,,
68.5279,1209.3852,,,
68.5499,1238.5211,,,
68.5719,1242.0548,,,
68.5939,1273.9939,,,
68.6159,1227.3611,,,
68.6379,1193.5312,,,
68.6599,1218.8862,,,
68.6819,1199.0169,,,
68.7039,1218.7492,,,
68.7259,1200.0883,,,
68.7479,1181.5006,,,
68.7699,1189.3057,,,
68.7919,1190.5637,,,
68.8139,1216.3734,,,
68.8359,1190.0339,,,
68.8579,1195.5694,,,
68.8799,1198.6769,,,
68.9019,1183.462,,,
68.9239,1158.9424,,,
68.9459,1168.1478,,,
68.9679,1189.4482,,,
68.9899,1172.8614,,,
69.0119,1174.443,,,
69.0339,1181.829,,,
69.0559,1192.3378,,,
69.0779,1192.1209,,,
69.0999,1185.555,,,
69.1219,1176.9557,,,
69.1439,1203.52,,,
69.1659,1176.3957,,,
69.1879,1164.9738,,,
69.2099,1159.2484,,,
69.2319,1189.1156,,,
69.2539,1236.5782,,,
69.2759,1173.82,,,
69.2979,1180.029,,,
69.3199,1187.1679,,,
69.3419,1205.5037,,,
69.3639,1214.4866,,,
69.3859,1194.3096,,,
69.4079,1228.1813,,,
69.4299,1222.6163,,,
69.4519,1191.4025,,,
69.4739,1208.9402,,,
69.4959,1223.5669,,,
69.5179,1230.0797,,,
69.5399,1170.7493,,,
69.5619,1188.7633,,,
69.5839,1189.0368,,,
69.6059,1134.6358,,,
69.6279,1154.6335,,,
69.6499,1254.3339,,,
69.6719,1220.9923,,,
69.6939,1161.8561,,,
69.7159,1176.2524,,,
69.7379,1153.8455,,,
69.7599,1155.887,,,
69.7819,1097.625,,,
69.8039,1136.8145,,,
69.8259,1121.4541,,,
69.8479,1108.9896,,,
69.8699,1113.534,,,
69.8919,1182.227,,,
69.9139,1175.6371,,,
69.9359,1187.4696,,,
69.9579,1192.8575,,,
69.9799,1198.9027,,,
70.0019,1122.3024,,,
70.0239,1198.6069,,,
70.0459,1152.1859,,,
70.0679,1163.1085,,,
70.0899,1223.462,,,
70.1119,1191.4602,,,
70.1339,1201.5135,,,
70.1559,1230.9766,,,
70.1779,1189.1152,,,
70.1999,1216.9729,,,
70.2219,1198.8102,,,
70.2439,1187.6371,,,
70.2659,1177.1683,,,
70.2879,1208.9351,,,
70.3099,1202.7341,,,
70.3319,1161.6155,,,
70.3539,1217.7854,,,
70.3759,1189.7615,,,
70.3979,1232.4401,,,
70.4199,1163.4686,,,
70.4419,1123.965,,,
70.4639,1180.863,,,
70.4859,1192.2063,,,
70.5079,1193.6465,,,
70.5299,1233.2227,,,
70.5519,1176.1904,,,
70.5739,1206.6787,,,
70.5959,1234.6234,,,
70.6179,1223.3291,,,
70.6399,1203.338,,,
70.6619,1242.0514,,,
70.6839,1256.8017,,,
70.7059,1229.5486,,,
70.7279,1239.8788,,,
70.7499,1304.4292,,,
70.7719,1328.2932,,,
70.7939,1311.1733,,,
70.8159,1398.3144,,,
70.8379,1497.0829,,,
70.8599,1596.3135,,,
70.8819,1769.6166,,,
70.9039,1941.5008,,,
70.9259,2012.4631,,,
70.9479,1940.1807,,,
70.9699,1736.9484,,,
70.9919,1563.1814,,,
71.0139,1508.3322,,,
71.0359,1537.2939,,,
71.0579,1554.4512,,,
71.0799,1597.8584,,,
71.1019,1650.9294,,,
71.1239,1622.5105,,,
71.1459,1500.1781,,,
71.1679,1379.2502,,,
71.1899,1330.1444,,,
71.2119,1253.7757,,,
71.2339,1259.6935,,,
71.2559,1269.6401,,,
71.2779,1295.0671,,,
71.2999,1266.6103,,,
71.3219,1212.1226,,,
71.3439,1284.5159,,,
71.3659,1257.1412,,,
71.3879,1214.3469,,,
71.4099,1200.7384,,,
71.4319,1175.1503,,,
71.4539,1223.0879,,,
71.4759,1217.1498,,,
71.4979,1190.5397,,,
71.5199,1218.0779,,,
71.5419,1184.6035,,,
71.5639,1203.1934,,,
71.5859,1230.7878,,,
71.6079,1277.7726,,,
71.6299,1201.4951,,,
71.6519,1204.0148,,,
71.6739,1210.5812,,,
71.6959,1211,,,
71.7179,1211,,,
71.7399,1236.1437,,,
71.7619,1267.3601,,,
71.7839,1246.1838,,,
71.8059,1213.0945,,,
71.8279,1237.0811,,,
71.8499,1243.2549,,,
71.8719,1282.6534,,,
71.8939,1206.0179,,,
71.9159,1247.1007,,,
71.9379,1314.0959,,,
71.9599,1235.3623,,,
71.9819,1157.9199,,,
72.0039,1245,,,
72.0259,1252.8647,,,
72.0479,1299.6256,,,
72.0699,1257.0286,,,
72.0919,1276.947,,,
72.1139,1292.7041,,,
72.1359,1282.8187,,,
72.1579,1239.6405,,,
72.1799,1286.3361,,,
72.2019,1270.1596,,,
72.2239,1301.0764,,,
72.2459,1284.732,,,
72.2679,1352.0061,,,
72.2899,1395.071,,,
72.3119,1409.802,,,
72.3339,1368.7935,,,
72.3559,1381.4028,,,
72.3779,1355.6797,,,
72.3999,1302.9599,,,
72.4219,1382,,,
72.4439,1396.7756,,,
72.4659,1390.9503,,,
72.4879,1354.3233,,,
72.5099,1403.4516,,,
72.5319,1461.8012,,,
72.5539,1435.7248,,,
72.5759,1362.0238,,,
72.5979,1386.5891,,,
72.6199,1385.4497,,,
72.6419,1384.775,,,
72.6639,1386.8843,,,
72.6859,1424.0625,,,
72.7079,1463.8426,,,
72.7299,1438.3951,,,
72.7519,1429.857,,,
72.7739,1419.2024,,,
72.7959,1453.9051,,,
72.8179,1476.0588,,,
72.8399,1466.9081,,,
72.8619,1420.8933,,,
72.8839,1455.8944,,,
72.9059,1442.4803,,,
72.9279,1485.217,,,
72.9499,1537.4307,,,
72.9719,1567.2146,,,
72.9939,1556.2967,,,
73.0159,1571.1979,,,
73.0379,1548.0036,,,
73.0599,1523.5457,,,
73.0819,1500.6459,,,
73.1039,1546.2251,,,
73.1259,1577.8624,,,
73.1479,1563.9114,,,
73.1699,1594.0013,,,
73.1919,1639.2441,,,
73.2139,1588.1264,,,
73.2359,1616.96,,,
73.2579,1635.3363,,,
73.2799,1663.4781,,,
73.3019,1630.3724,,,
73.3239,1689.4577,,,
73.3459,1689.7639,,,
73.3679,1680.9872,,,
73.3899,1680.8889,,,
73.4119,1674.6917,,,
73.4339,1688.6156,,,
73.4559,1730.7338,,,
73.4779,1743.3806,,,
73.4999,1780.1133,,,
73.5219,1782,,,
73.5439,1801.4986,,,
73.5659,1839.5145,,,
73.5879,1826.0068,,,
73.6099,1845.366,,,
73.6319,1875.5181,,,
73.6539,1856.4003,,,
73.6759,1871.5758,,,
73.6979,1966.3043,,,
73.7199,2050.7106,,,
73.7419,2080.1236,,,
73.7639,2025.3583,,,
73.7859,2004.304,,,
73.8079,2024.6339,,,
73.8299,1982.5026,,,
73.8519,1999.1197,,,
73.8739,1968.6638,,,
73.8959,1966.8946,,,
73.9179,1867.5743,,,
73.9399,1886.4545,,,
73.9619,1916.5831,,,
73.9839,1905.2869,,,
74.0059,1852.3565,,,
74.0279,1805.9654,,,
74.0499,1822.373,,,
74.0719,1717.8359,,,
74.0939,1677.8528,,,
74.1159,1710.0615,,,
74.1379,1683.7074,,,
74.1599,1593.536,,,
74.1819,1544.7098,,,
74.2039,1536.1859,,,
74.2259,1535.5416,,,
74.2479,1511.8953,,,
74.2699,1506.9557,,,
74.2919,1492.5721,,,
74.3139,1460.5799,,,
74.3359,1440.0089,,,
74.3579,1437.1169,,,
74.3799,1429.3039,,,
74.4019,1438.7257,,,
74.4239,1425.6699,,,
74.4459,1385.9299,,,
74.4679,1381.1728,,,
74.4899,1398.4897,,,
74.5119,1379.4649,,,
74.5339,1345.575,,,
74.5559,1347.8306,,,
74.5779,1379.5783,,,
74.5999,1350.0674,,,
74.6219,1317.5772,,,
74.6439,1333.3266,,,
74.6659,1310.3006,,,
74.6879,1303.9657,,,
74.7099,1345.9443,,,
74.7319,1344.5632,,,
74.7539,1342.7641,,,
74.7759,1337.3883,,,
74.7979,1331.3245,,,
74.8199,1350.9466,,,
74.8419,1298.3908,,,
74.8639,1299.071,,,
74.8859,1299.8544,,,
74.9079,1298.9479,,,
74.9299,1282.0176,,,
74.9519,1311.7933,,,
74.9739,1328.417,,,
74.9959,1281.2592,,,
75.0179,1276.7828,,,
75.0399,1338.9936,,,
75.0619,1309.3802,,,
75.0839,1286.6351,,,
75.1059,1267.0481,,,
75.1279,1297.5356,,,
75.1499,1307.3609,,,
75.1719,1219.553,,,
75.1939,1263.5992,,,
75.2159,1294.5444,,,
75.2379,1314.5055,,,
75.2599,1314.1327,,,
75.2819,1232.6504,,,
75.3039,1228.9582,,,
75.3259,1271.7023,,,
75.3479,1288.7248,,,
75.3699,1260.1424,,,
75.3919,1258.0886,,,
75.4139,1269.5279,,,
75.4359,1244.5297,,,
75.4579,1205.5317,,,
75.4799,1323.5864,,,
75.5019,1299.6558,,,
75.5239,1294.1076,,,
75.5459,1286.0552,,,
75.5679,1296.0634,,,
75.5899,1216.13,,,
75.6119,1253.9054,,,
75.6339,1306.4162,,,
75.6559,1338.0307,,,
75.6779,1307.0209,,,
75.6999,1347.2042,,,
75.7219,1366.0146,,,
75.7439,1333.3699,,,
75.7659,1278.9142,,,
75.7879,1255.602,,,
75.8099,1283.9045,,,
75.8319,1270.2404,,,
75.8539,1281.8056,,,
75.8759,1312.4998,,,
75.8979,1302.2824,,,
75.9199,1334.3733,,,
75.9419,1336.1766,,,
75.9639,1339.7536,,,
75.9859,1377.3117,,,
76.0079,1275.3036,,,
76.0299,1276.8984,,,
76.0519,1243.7611,,,
76.0739,1238.7363,,,
76.0959,1247.4458,,,
76.1179,1266.3507,,,
76.1399,1245.5055,,,
76.1619,1254.3746,,,
76.1839,1263.596,,,
76.2059,1259.1276,,,
76.2279,1225.5623,,,
76.2499,1213.5133,,,
76.2719,1203.5186,,,
76.2939,1173.5475,,,
76.3159,1133.0558,,,
76.3379,1130.0769,,,
76.3599,1154.9637,,,
76.3819,1157.2743,,,
76.4039,1113.6245,,,
76.4259,1086.1701,,,
76.4479,1123.4384,,,
76.4699,1154.7061,,,
76.4919,1190.0967,,,
76.5139,1160.799,,,
76.5359,1141.4047,,,
76.5579,1127.5534,,,
76.5799,1115.9867,,,
76.6019,1082.1974,,,
76.6239,1119.176,,,
76.6459,1121.4689,,,
76.6679,1117.3216,,,
76.6899,1110.9419,,,
76.7119,1083.4202,,,
76.7339,1112.8567,,,
76.7559,1158.8547,,,
76.7779,1152.5839,,,
76.7999,1099.5655,,,
76.8219,1134.5716,,,
76.8439,1156.6417,,,
76.8659,1126.5956,,,
76.8879,1147.8247,,,
76.9099,1061.4654,,,
76.9319,1116.2881,,,
76.9539,1119.9596,,,
76.9759,1083.3065,,,
76.9979,1056.3843,,,
77.0199,1141.1073,,,
77.0419,1131.345,,,
77.0639,1084.808,,,
77.0859,1066.7393,,,
77.1079,1112.372,,,
77.1299,1112.0433,,,
77.1519,1121.9066,,,
77.1739,1101.1241,,,
77.1959,1143.0762,,,
77.2179,1148.6884,,,
77.2399,1171.9246,,,
77.2619,1147.0424,,,
77.2839,1165.3559,,,
77.3059,1156.8437,,,
77.3279,1165.6651,,,
77.3499,1147.5435,,,
77.3719,1106.2964,,,
77.3939,1102.5658,,,
77.4159,1156.9803,,,
77.4379,1083.6549,,,
77.4599,1100.9742,,,
77.4819,1139.3745,,,
77.5039,1132.4323,,,
77.5259,1141.8275,,,
77.5479,1096.8666,,,
77.5699,1142.3452,,,
77.5919,1148.6554,,,
77.6139,1160.9658,,,
77.6359,1171.8183,,,
77.6579,1135.8927,,,
77.6799,1141.2803,,,
77.7019,1192.4659,,,
77.7239,1155.4191,,,
77.7459,1131.3856,,,
77.7679,1137.9511,,,
77.7899,1120.1653,,,
77.8119,1103.561,,,
77.8339,1067.8054,,,
77.8559,1096.7431,,,
77.8779,1097.8276,,,
77.8999,1067.1284,,,
77.9219,1054.1157,,,
77.9439,1093.736,,,
77.9659,1143.5747,,,
77.9879,1049.4316,,,
78.0099,1017.8006,,,
78.0319,1062.1507,,,
78.0539,1095.9028,,,
78.0759,1119.6998,,,
78.0979,1096.0998,,,
78.1199,1041.3356,,,
78.1419,1060.9758,,,
78.1639,1150.9417,,,
78.1859,1174.6979,,,
78.2079,1152.3549,,,
78.2299,1089.1144,,,
78.2519,1098.8383,,,
78.2739,1120.8848,,,
78.2959,1118.4086,,,
78.3179,1094.0322,,,
78.3399,1061.3317,,,
78.3619,1045.3333,,,
78.3839,1065.0848,,,
78.4059,1106.4152,,,
78.4279,1140.4028,,,
78.4499,1103.1864,,,
78.4719,1089.3688,,,
78.4939,1049.5365,,,
78.5159,1071.8828,,,
78.5379,1114.6,,,
78.5599,1065.7031,,,
78.5819,1090.8479,,,
78.6039,1081.1513,,,
78.6259,1038.5484,,,
78.6479,1085.3726,,,
78.6699,1104.5487,,,
78.6919,1111.1062,,,
78.7139,1157.7565,,,
78.7359,1127.3483,,,
78.7579,1125.5516,,,
78.7799,1101.6945,,,
78.8019,1082.5751,,,
78.8239,1093.0222,,,
78.8459,1097.7483,,,
78.8679,1099.8987,,,
78.8899,1109.6166,,,
78.9119,1115.8437,,,
78.9339,1162.3533,,,
78.9559,1137.0382,,,
78.9779,1130.2965,,,
78.9999,1066.2774,,,
79.0219,1077.9292,,,
79.0439,1078.0509,,,
79.0659,1114.3211,,,
79.0879,1041.7951,,,
79.1099,1051.7463,,,
79.1319,1056.1676,,,
79.1539,1123.8732,,,
79.1759,1128.4497,,,
79.1979,1106.1217,,,
79.2199,1074.5749,,,
79.2419,1043.4909,,,
79.2639,1074.7585,,,
79.2859,1054.9763,,,
79.3079,1041.4893,,,
79.3299,1074.1086,,,
79.3519,1126.0221,,,
79.3739,1106.9328,,,
79.3959,1076.7741,,,
79.4179,1117.0091,,,
79.4399,1142.5039,,,
79.4619,1124.5632,,,
79.4839,1083.0409,,,
79.5059,1059.7704,,,
79.5279,1081.9634,,,
79.5499,1040.387,,,
79.5719,1091.3208,,,
79.5939,1078.3591,,,
79.6159,1075.1279,,,
79.6379,1071.9554,,,
79.6599,1120.2854,,,
