Angle,Counts
8.1379,4861.2213
8.1599,4848.0437
8.1819,4707.2281
8.2039,4672.2257
8.2259,4725.2065
8.2479,4716.5246
8.2699,4771.3334
8.2919,4802.056
8.3139,4759.8495
8.3359,4690.2079
8.3579,4646
8.3799,4712.5531
8.4019,4724.0649
8.4239,4618.8564
8.4459,4586.5939
8.4679,4614.8319
8.4899,4730.5183
8.5119,4677.9788
8.5339,4608.1062
8.5559,4635.6893
8.5779,4644.2055
8.5999,4665.9027
8.6219,4559.4267
8.6439,4542.2345
8.6659,4533.1416
8.6879,4517.5909
8.7099,4565.4641
8.7319,4538.3672
8.7539,4538.2222
8.7759,4479.5845
8.7979,4576.1328
8.8199,4555.1209
8.8419,4550.6155
8.8639,4441.2212
8.8859,4540.9165
8.9079,4422.9257
8.9299,4473.7168
8.9519,4522.2011
8.9739,4411.7118
8.9959,4472.9514
9.0179,4541.9931
9.0399,4517.9356
9.0619,4471.3569
9.0839,4411.2714
9.1059,4383.6647
9.1279,4330.7035
9.1499,4457.8742
9.1719,4307.3053
9.1939,4334.4956
9.2159,4354.2822
9.2379,4328.9773
9.2599,4217.8614
9.2819,4339.1996
9.3039,4326.7035
9.3259,4312.2213
9.3479,4389.1292
9.3699,4251.0718
9.3919,4302.6711
9.4139,4296.1583
9.4359,4237.764
9.4579,4264.1976
9.4799,4294.7567
9.5019,4378.584
9.5239,4252.9469
9.5459,4186.4582
9.5679,4195.6505
9.5899,4204.8259
9.6119,4092.7424
9.6339,4137.3983
9.6559,4169.4351
9.6779,4105.2399
9.6999,4097.2154
9.7219,4152.239
9.7439,4187.2203
9.7659,4232.413
9.7879,4198.5058
9.8099,4116.7877
9.8319,4136.0767
9.8539,4144.8113
9.8759,4190.4454
9.8979,4123.586
9.9199,4147.1682
9.9419,4169.117
9.9639,4132.6047
9.9859,4145.4632
10.0079,4247.7478
10.0299,4228.6676
10.0519,4279.6727
10.0739,4353.8417
10.0959,4347.0694
10.1179,4345.9292
10.1399,4368.3776
10.1619,4454.5389
10.1839,4581.9647
10.2059,4620.9066
10.2279,4642.887
10.2499,4785.9647
10.2719,4818.9449
10.2939,4851.7955
10.3159,4768.8716
10.3379,4569.1513
10.3599,4332.2688
10.3819,4206.6371
10.4039,3990.8096
10.4259,3956.121
10.4479,3875.3377
10.4699,3839.9459
10.4919,3891.9165
10.5139,3830.6106
10.5359,3823.7871
10.5579,3852.5693
10.5799,3785.5899
10.6019,3824.5261
10.6239,3745.0555
10.6459,3797.6284
10.6679,3762.0211
10.6899,3669.6391
10.7119,3785.0089
10.7339,3758.0334
10.7559,3706.2905
10.7779,3643.761
10.7999,3721.797
10.8219,3735.532
10.8439,3662.2566
10.8659,3618.7335
10.8879,3679.0807
10.9099,3691.8053
10.9319,3634.3136
10.9539,3569.5713
10.9759,3650.3702
10.9979,3567.5349
11.0199,3584.5688
11.0419,3600.6992
11.0639,3660.6081
11.0859,3619.292
11.1079,3524.739
11.1299,3580.0482
11.1519,3657
11.1739,3635.7138
11.1959,3506.6402
11.2179,3571.0924
11.2399,3489.8334
11.2619,3545.5456
11.2839,3422.0762
11.3059,3444.6725
11.3279,3437.799
11.3499,3482.3254
11.3719,3382.5502
11.3939,3447.6028
11.4159,3436.7806
11.4379,3344.6372
11.4599,3379.8918
11.4819,3399.5448
11.5039,3447.9601
11.5259,3394.4799
11.5479,3451.2394
11.5699,3424.2744
11.5919,3455.0137
11.6139,3362.7698
11.6359,3299.8334
11.6579,3406.2183
11.6799,3477.2621
11.7019,3464.5929
11.7239,3343.698
11.7459,3314.9549
11.7679,3381.7655
11.7899,3362.1042
11.8119,3368.266
11.8339,3403.9204
11.8559,3350.8018
11.8779,3328.4032
11.8999,3363.0088
11.9219,3335.2124
11.9439,3295.0009
11.9659,3251.8259
11.9879,3299.1328
12.0099,3353.5497
12.0319,3380.7109
12.0539,3361.0639
12.0759,3332.1278
12.0979,3409.0443
12.1199,3575.1289
12.1419,3598.4346
12.1639,3527.7831
12.1859,3492.8771
12.2079,3422.9124
12.2299,3419.7522
12.2519,3417.2871
12.2739,3338.5653
12.2959,3312.2434
12.3179,3263.5575
12.3399,3357.5896
12.3619,3321.3451
12.3839,3366.8526
12.4059,3223.2899
12.4279,3275.1903
12.4499,3185.9802
12.4719,3332.7184
12.4939,3232.6459
12.5159,3135.5997
12.5379,3215.0758
12.5599,3351.6741
12.5819,3171.635
12.6039,3123.3525
12.6259,3296.0267
12.6479,3178.3052
12.6699,3169.1032
12.6919,3215.9381
12.7139,3352.653
12.7359,3247.641
12.7579,3104.9058
12.7799,3297.8643
12.8019,3256.0167
12.8239,3235.6652
12.8459,3301.7856
12.8679,3276.4557
12.8899,3184.646
12.9119,3181.6047
12.9339,3205.2056
12.9559,3341.4808
12.9779,3295.7247
12.9999,3280.6543
13.0219,3197.6991
13.0439,3181.4676
13.0659,3288.6047
13.0879,3309.8141
13.1099,3288.9665
13.1319,3252.0654
13.1539,3235.5516
13.1759,3264.469
13.1979,3265.232
13.2199,3221.3599
13.2419,3223.2419
13.2639,3283.1642
13.2859,3271.938
13.3079,3248.5079
13.3299,3305.6893
13.3519,3350.1151
13.3739,3346.1405
13.3959,3197.9419
13.4179,3187.5075
13.4399,3297.8943
13.4619,3346.4612
13.4839,3391.2168
13.5059,3397.2488
13.5279,3424.0133
13.5499,3456.8319
13.5719,3385.5048
13.5939,3349.417
13.6159,3455.6107
13.6379,3457.0973
13.6599,3459.1957
13.6819,3414.0707
13.7039,3485.5327
13.7259,3551.4444
13.7479,3494.5324
13.7699,3518.5487
13.7919,3594.7641
13.8139,3685.239
13.8359,3664.6179
13.8579,3647.2498
13.8799,3675.9646
13.9019,3741.5802
13.9239,3780.9926
13.9459,3872.1653
13.9679,4076.7096
13.9899,4180.9342
14.0119,4206.8761
14.0339,4386.6315
14.0559,4405.3849
14.0779,4531.1683
14.0999,4652.9214
14.1219,4822.0375
14.1439,4983.9411
14.1659,5133.0011
14.1879,5353.2121
14.2099,5568.7996
14.2319,5728.2228
14.2539,5863.421
14.2759,6180.6773
14.2979,6395.1486
14.3199,6545.0129
14.3419,6618.5812
14.3639,6444.4246
14.3859,6328.1012
14.4079,5905.0955
14.4299,5515.4805
14.4519,5029.8368
14.4739,4797.814
14.4959,4507.1202
14.5179,4333.3342
14.5399,4162.7991
14.5619,3851.3862
14.5839,3653.2916
14.6059,3683.3362
14.6279,3559.0652
14.6499,3392.5967
14.6719,3271.0841
14.6939,3273.5418
14.7159,3268.225
14.7379,3099.5899
14.7599,3062.9927
14.7819,3106.462
14.8039,2986.944
14.8259,3024.3402
14.8479,3002.8352
14.8699,2905.0354
14.8919,2908.2669
14.9139,2837.4986
14.9359,2878.295
14.9579,2836.4935
14.9799,2756.7827
15.0019,2762.0087
15.0239,2692.264
15.0459,2744.1299
15.0679,2783.6061
15.0899,2741.5497
15.1119,2759.6499
15.1339,2707.239
15.1559,2735.2798
15.1779,2729.0599
15.1999,2643.1666
15.2219,2615.2656
15.2439,2725.8039
15.2659,2789.5044
15.2879,2763.7325
15.3099,2741.4887
15.3319,2723.379
15.3539,2676.9774
15.3759,2674.8894
15.3979,2681.1652
15.4199,2618.7875
15.4419,2580.4278
15.4639,2620.2744
15.4859,2653.7768
15.5079,2644.8127
15.5299,2551.6842
15.5519,2552.6014
15.5739,2563.8957
15.5959,2534.5973
15.6179,2541.414
15.6399,2550.4995
15.6619,2528.4247
15.6839,2507.8559
15.7059,2523.1908
15.7279,2566.0281
15.7499,2575.1367
15.7719,2562.2193
15.7939,2619.1387
15.8159,2644
15.8379,2599.1346
15.8599,2574.0265
15.8819,2580.121
15.9039,2667.9608
15.9259,2595.7019
15.9479,2534.731
15.9699,2580.2193
15.9919,2574.9262
16.0139,2631.8693
16.0359,2658.384
16.0579,2733.1063
16.0799,2845.1304
16.1019,2832.6273
16.1239,2934.6432
16.1459,2868.0412
16.1679,2650.2712
16.1899,2671.1505
16.2119,2695.7222
16.2339,2453.0322
16.2559,2458.4735
16.2779,2529.6549
16.2999,2478.3387
16.3219,2352.1683
16.3439,2547.5628
16.3659,2466.464
16.3879,2351.6047
16.4099,2300.0374
16.4319,2338.0984
16.4539,2378.9292
16.4759,2355.4597
16.4979,2365.9411
16.5199,2404.1828
16.5419,2301.9764
16.5639,2272.6564
16.5859,2295.1711
16.6079,2259.3549
16.6299,2274.2814
16.6519,2414.6813
16.6739,2347.2644
16.6959,2327.3443
16.7179,2415.1328
16.7399,2420.6764
16.7619,2361.9311
16.7839,2355.4971
16.8059,2393.3696
16.8279,2300.7984
16.8499,2291.3187
16.8719,2381.8682
16.8939,2357.4247
16.9159,2298.7079
16.9379,2288.2548
16.9599,2308.6931
16.9819,2218.7669
17.0039,2236.8177
17.0259,2299.4228
17.0479,2306.6903
17.0699,2333.1003
17.0919,2340.6239
17.1139,2318.4719
17.1359,2250.7866
17.1579,2233.3785
17.1799,2243.4691
17.2019,2256.527
17.2239,2273.4327
17.2459,2272.5486
17.2679,2295.8221
17.2899,2337.8269
17.3119,2346.031
17.3339,2316.2939
17.3559,2258.9031
17.3779,2282.478
17.3999,2317.649
17.4219,2336.1318
17.4439,2415.6019
17.4659,2325.0578
17.4879,2307.5581
17.5099,2315.2419
17.5319,2292.7256
17.5539,2231.464
17.5759,2282.5945
17.5979,2276.6233
17.6199,2278.0836
17.6419,2250.5486
17.6639,2187.6155
17.6859,2220.9165
17.7079,2269.5502
17.7299,2271.0747
17.7519,2231.1735
17.7739,2215.4631
17.7959,2215.6588
17.8179,2252.1928
17.8399,2274.3717
17.8619,2173.9133
17.8839,2166.7857
17.9059,2231.2508
17.9279,2229.9685
17.9499,2232.6618
17.9719,2207.9513
17.9939,2144.8986
18.0159,2180.9971
18.0379,2118.3716
18.0599,2178.5212
18.0819,2231.4376
18.1039,2333.6221
18.1259,2079.4731
18.1479,2186.2247
18.1699,2234.8378
18.1919,2303.7718
18.2139,2255.7069
18.2359,2163.9558
18.2579,2186.4248
18.2799,2173.1937
18.3019,2196.0589
18.3239,2146.8854
18.3459,2128.9931
18.3679,2120.4278
18.3899,2179.8387
18.4119,2193.0576
18.4339,2256.469
18.4559,2220.196
18.4779,2151.9922
18.4999,2204.8731
18.5219,2195.2754
18.5439,2205.1852
18.5659,2092.3068
18.5879,2146.7224
18.6099,2240.651
18.6319,2226.4202
18.6539,2086.5672
18.6759,2035.8202
18.6979,2125.0001
18.7199,2174.0369
18.7419,2180.6529
18.7639,2207.5104
18.7859,2185.4502
18.8079,2149.9279
18.8299,2195.0264
18.8519,2132.7414
18.8739,2149.6914
18.8959,2169.5869
18.9179,2130.35
18.9399,2105.8529
18.9619,2145.0267
18.9839,2153.3189
19.0059,2089.9675
19.0279,2149.124
19.0499,2187.3903
19.0719,2153.7315
19.0939,2136.118
19.1159,2135.8343
19.1379,2118.8879
19.1599,2148.7671
19.1819,2134.9271
19.2039,2123.2488
19.2259,2181.124
19.2479,2173.1258
19.2699,2085.7511
19.2919,2053.9912
19.3139,2116.2961
19.3359,2125.6863
19.3579,2151.4012
19.3799,2148.8554
19.4019,2120.9272
19.4239,2069.4026
19.4459,2047.2389
19.4679,2161.0553
19.4899,2141.9173
19.5119,2152.7955
19.5339,2109.5751
19.5559,2064.4926
19.5779,2132.8979
19.5999,2080.344
19.6219,2017.7256
19.6439,2082.2572
19.6659,2116.7277
19.6879,2170.5266
19.7099,2141.9498
19.7319,2126.1568
19.7539,2179.475
19.7759,2142.8338
19.7979,2077.4394
19.8199,2213.2259
19.8419,2100.3587
19.8639,2098.9695
19.8859,2109.9676
19.9079,2099.2149
19.9299,2121.2861
19.9519,2092.6978
19.9739,2195.3195
19.9959,2137.9523
20.0179,2106.2036
20.0399,2123.911
20.0619,2145.5723
20.0839,2145.9395
20.1059,2107.5989
20.1279,2135.7193
20.1499,2156.2508
20.1719,2224.0173
20.1939,2272.521
20.2159,2166.8186
20.2379,2173.1672
20.2599,2208.562
20.2819,2209.9173
20.3039,2126.4709
20.3259,2111.0729
20.3479,2193.2065
20.3699,2206.1504
20.3919,2159.1608
20.4139,2141.23
20.4359,2132.8241
20.4579,2209.2321
20.4799,2249.6948
20.5019,2282.0108
20.5239,2257.121
20.5459,2281.4839
20.5679,2348.0021
20.5899,2381.4336
20.6119,2292.3936
20.6339,2245.3994
20.6559,2311.4179
20.6779,2331.8231
20.6999,2323.9871
20.7219,2286.7512
20.7439,2311.1078
20.7659,2306.3254
20.7879,2262.4872
20.8099,2234.4424
20.8319,2215.0511
20.8539,2203.6293
20.8759,2208.9543
20.8979,2194.4404
20.9199,2127.5963
20.9419,2112.7847
20.9639,2108.0206
20.9859,2107.0089
21.0079,2129.5974
21.0299,2152.3599
21.0519,2167.1333
21.0739,2144.5693
21.0959,2092.6356
21.1179,2156.9274
21.1399,2171.2802
21.1619,2158.1603
21.1839,2161.3333
21.2059,2170.3451
21.2279,2190.1765
21.2499,2216.4956
21.2719,2241.5133
21.2939,2202.3303
21.3159,2163.733
21.3379,2271.7731
21.3599,2107.8114
21.3819,2107.6422
21.4039,2060.2211
21.4259,2013.1307
21.4479,2055.7041
21.4699,2194.4191
21.4919,2169.968
21.5139,2145.055
21.5359,2184.3496
21.5579,2143.3038
21.5799,2127.735
21.6019,2106.9292
21.6239,2192.156
21.6459,2203.823
21.6679,2195.0664
21.6899,2111.718
21.7119,2253.214
21.7339,2041.248
21.7559,2178.5343
21.7779,2125.4072
21.7999,2188.5842
21.8219,2235.6174
21.8439,2199.3653
21.8659,2230.8318
21.8879,2212.9243
21.9099,2211.5633
21.9319,2171.6551
21.9539,2255.9191
21.9759,2149.1758
21.9979,2263.46
22.0199,2152.4857
22.0419,2156.4819
22.0639,2212.329
22.0859,2256.406
22.1079,2208.6395
22.1299,2149.2478
22.1519,2171.4618
22.1739,2225.1327
22.1959,2177.9469
22.2179,2165.7975
22.2399,2184.9366
22.2619,2188.2979
22.2839,2201.1033
22.3059,2249.2745
22.3279,2256.8302
22.3499,2184.473
22.3719,2238.6816
22.3939,2342.4338
22.4159,2387.9159
22.4379,2380.4563
22.4599,2384.1681
22.4819,2410.2391
22.5039,2455.9194
22.5259,2457.944
22.5479,2434.3023
22.5699,2447.2282
22.5919,2493.6151
22.6139,2521.3668
22.6359,2544.2006
22.6579,2579.1977
22.6799,2641.713
22.7019,2715.6245
22.7239,2727.2787
22.7459,2770.4888
22.7679,2810.3928
22.7899,2846.5488
22.8119,2957.4466
22.8339,3046.9991
22.8559,3066.031
22.8779,3182.6797
22.8999,3411.2315
22.9219,3586.6639
22.9439,3565.5043
22.9659,3676.8174
22.9879,3835.4029
23.0099,4035.8391
23.0319,4220.2943
23.0539,4282.708
23.0759,4417.577
23.0979,4438.1691
23.1199,4554.5755
23.1419,4529.3195
23.1639,4526.941
23.1859,4372.628
23.2079,4372.855
23.2299,4401.3629
23.2519,4272.485
23.2739,4162.343
23.2959,4227.684
23.3179,4113.4629
23.3399,4107.5605
23.3619,3930.5218
23.3839,3904.7301
23.4059,4006.1437
23.4279,3963.1563
23.4499,3873.0618
23.4719,3990.9531
23.4939,3894.3508
23.5159,3766.9498
23.5379,3769.4092
23.5599,3889.3065
23.5819,3992.6544
23.6039,3734.3801
23.6259,3792.8939
23.6479,3830.3436
23.6699,3799.2223
23.6919,3824.5276
23.7139,3873.2507
23.7359,3846.5517
23.7579,3859.9478
23.7799,3812.1282
23.8019,3766.1003
23.8239,3799.7031
23.8459,3790.7667
23.8679,3662.2041
23.8899,3669.9379
23.9119,3643.6124
23.9339,3777.8791
23.9559,3793.0634
23.9779,3835.717
23.9999,3916.2955
24.0219,3949.3158
24.0439,4082.8115
24.0659,4243.9058
24.0879,4441.0321
24.1099,4832.1334
24.1319,5306.2272
24.1539,6040.0871
24.1759,7142.3651
24.1979,8766.3887
24.2199,11161.5536
24.2419,14117.8338
24.2639,15752.2812
24.2859,14595.4865
24.3079,11957.839
24.3299,9173.2303
24.3519,6755.1584
24.3739,5180.0512
24.3959,4439.465
24.4179,4233.7885
24.4399,4140.5027
24.4619,4131.5016
24.4839,4035.4519
24.5059,3763.0172
24.5279,3666.1613
24.5499,3598.806
24.5719,3582.593
24.5939,3496.9613
24.6159,3412.4508
24.6379,3436.5517
24.6599,3369.3169
24.6819,3342.9125
24.7039,3413.6801
24.7259,3387.3155
24.7479,3326.1912
24.7699,3273.2654
24.7919,3362.3139
24.8139,3352.4847
24.8359,3359.1136
24.8579,3254.4245
24.8799,3284.1825
24.9019,3249.0382
24.9239,3234.3766
24.9459,3283.4396
24.9679,3247.168
24.9899,3295.7032
25.0119,3127.8005
25.0339,3104.2389
25.0559,3195.3158
25.0779,3101.0667
25.0999,3163.6226
25.1219,3185.7572
25.1439,3089.8002
25.1659,3077.3186
25.1879,3115.3678
25.2099,3038.3096
25.2319,3116.6698
25.2539,3004.4482
25.2759,3079.6123
25.2979,2917.1683
25.3199,3021.2188
25.3419,3057.2262
25.3639,3068.04
25.3859,3150.9426
25.4079,2940.12
25.4299,2982.6462
25.4519,3068.9093
25.4739,3197.9403
25.4959,3357.4632
25.5179,3421.1676
25.5399,3649.6247
25.5619,3845.8856
25.5839,4185.1478
25.6059,4367.1559
25.6279,4573.7034
25.6499,4453.4942
25.6719,4239.0236
25.6939,3949.1588
25.7159,3650.5418
25.7379,3365.1844
25.7599,3134.8095
25.7819,3030.1789
25.8039,2999.0127
25.8259,2960
25.8479,3016.4035
25.8699,3190.5175
25.8919,3394.2424
25.9139,3648.2817
25.9359,3811.8044
25.9579,3703.787
25.9799,3439.9122
26.0019,3235.9927
26.0239,3046.5381
26.0459,2921.7264
26.0679,2863.6402
26.0899,2924.7347
26.1119,2917.9334
26.1339,2935.7426
26.1559,2922.9997
26.1779,2869.7867
26.1999,2823.3616
26.2219,2779.3069
26.2439,2912.9315
26.2659,2874.8649
26.2879,2804.4087
26.3099,2843.4091
26.3319,2861.5816
26.3539,2822.0353
26.3759,2745.4128
26.3979,2743.949
26.4199,2667.4083
26.4419,2679.0198
26.4639,2769.4707
26.4859,2795.2625
26.5079,2745.9305
26.5299,2738.47
26.5519,2760.5885
26.5739,2811.7454
26.5959,2766.8425
26.6179,2859.7171
26.6399,2901.3928
26.6619,2820.0342
26.6839,2860.599
26.7059,2913.3275
26.7279,2920.3609
26.7499,2918.3363
26.7719,2882.5456
26.7939,3059.2787
26.8159,3088.2625
26.8379,3073.0226
26.8599,3090.6529
26.8819,3036.8524
26.9039,2854.7636
26.9259,2835.2792
26.9479,2941.5002
26.9699,2983.3265
26.9919,3098.1462
27.0139,3165.6579
27.0359,2973.6294
27.0579,2906.937
27.0799,2888.4525
27.1019,2735.5399
27.1239,2781.7972
27.1459,2636.9027
27.1679,2659.4083
27.1899,2751.3107
27.2119,2752.0309
27.2339,2715.0461
27.2559,2664.1954
27.2779,2768.496
27.2999,2956.3832
27.3219,3054.957
27.3439,3234.3193
27.3659,3560.3701
27.3879,3767.6802
27.4099,3874.9645
27.4319,3793.3645
27.4539,3595.5933
27.4759,3304.0557
27.4979,3142.5356
27.5199,2982.6869
27.5419,2824.2654
27.5639,2741.0184
27.5859,2667.3158
27.6079,2702.7049
27.6299,2677.7926
27.6519,2700.5609
27.6739,2732.5667
27.6959,2837.351
27.7179,2851.068
27.7399,3000.474
27.7619,3297.2563
27.7839,3483.9325
27.8059,3400.162
27.8279,3305.4645
27.8499,3208.5739
27.8719,3052.5705
27.8939,2967.3481
27.9159,2923.787
27.9379,2961.31
27.9599,2998.8627
27.9819,2983.4475
28.0039,3034.7523
28.0259,3134.0848
28.0479,3141.4108
28.0699,3118.4956
28.0919,3184.0189
28.1139,3328.0908
28.1359,3459.5887
28.1579,3522.358
28.1799,3598.5548
28.2019,3596.0589
28.2239,3634.6378
28.2459,3606.579
28.2679,3552.5221
28.2899,3451.0096
28.3119,3418.7498
28.3339,3293.6899
28.3559,3141.6541
28.3779,3091.3962
28.3999,2946.8138
28.4219,2951.5547
28.4439,2907.8514
28.4659,2909.1829
28.4879,2893.1258
28.5099,2924.6815
28.5319,2909.0044
28.5539,2938.4288
28.5759,2966.3004
28.5979,3060.7524
28.6199,3082.8894
28.6419,3109.7778
28.6639,3175.1816
28.6859,3205.7503
28.7079,3371.8602
28.7299,3385
28.7519,3509.4954
28.7739,3531.4022
28.7959,3680.1891
28.8179,3938.7026
28.8399,4018.9623
28.8619,4030.5522
28.8839,4332.8185
28.9059,4537.5689
28.9279,4792.2169
28.9499,4823.194
28.9719,4924.1103
28.9939,4787.6221
29.0159,4661.2059
29.0379,4584.6218
29.0599,4313.0839
29.0819,4217.213
29.1039,4036.2435
29.1259,3876.0704
29.1479,3687.3912
29.1699,3620.4059
29.1919,3532.9233
29.2139,3523.5681
29.2359,3397.1988
29.2579,3318.3336
29.2799,3403.528
29.3019,3395.3933
29.3239,3390.9381
29.3459,3373.4176
29.3679,3309.4982
29.3899,3332.7756
29.4119,3257.5132
29.4339,3236.3137
29.4559,3264.6506
29.4779,3265.7775
29.4999,3182.321
29.5219,3178.0797
29.5439,3209.2493
29.5659,3177.8424
29.5879,3126.7744
29.6099,3169.6334
29.6319,3167.4089
29.6539,3114.5516
29.6759,3185.9827
29.6979,3295.887
29.7199,3242.7298
29.7419,3203.7169
29.7639,3259.7553
29.7859,3193.7637
29.8079,3078.8794
29.8299,3084.3669
29.8519,3150.2833
29.8739,3166.879
29.8959,3096.1045
29.9179,2991.6192
29.9399,2872.3999
29.9619,2806.0884
29.9839,2707.867
30.0059,2660.6037
30.0279,2608.2786
30.0499,2516.8258
30.0719,2563.0347
30.0939,2638.6058
30.1159,2527.0571
30.1379,2456.8829
30.1599,2493.4814
30.1819,2504.5044
30.2039,2500.7153
30.2259,2556.4908
30.2479,2587.1505
30.2699,2572.6361
30.2919,2653.9363
30.3139,2613.0972
30.3359,2567.4232
30.3579,2629.655
30.3799,2665.2169
30.4019,2584.399
30.4239,2628.6058
30.4459,2664.6962
30.4679,2753.4506
30.4899,2794.2469
30.5119,2738.1813
30.5339,2793.5931
30.5559,2883.2391
30.5779,2888.941
30.5999,2980.3999
30.6219,3035.7346
30.6439,3166.7746
30.6659,3274.5796
30.6879,3459.8392
30.7099,3686.824
30.7319,4152.1475
30.7539,4770.1415
30.7759,4758.2231
30.7979,4926.5894
30.8199,5135.329
30.8419,5497.4802
30.8639,6576.5107
30.8859,7994.9323
30.9079,10527.048
30.9299,14430.4062
30.9519,19717.6023
30.9739,27230.7743
30.9959,37051.3817
31.0179,44928.2762
31.0399,45695.0859
31.0619,37858.4901
31.0839,29029.8618
31.1059,23355.2774
31.1279,16380.8712
31.1499,9574.4249
31.1719,6367.1072
31.1939,5100.5315
31.2159,4489.2009
31.2379,4034.6246
31.2599,3759.5985
31.2819,3627.4314
31.3039,3458.7428
31.3259,3247.9721
31.3479,3140.3938
31.3699,3121.3716
31.3919,3102.8505
31.4139,3114.5015
31.4359,3102.3583
31.4579,3082.0915
31.4799,3068.906
31.5019,3087.6993
31.5239,3112.051
31.5459,3037.9369
31.5679,2946.4467
31.5899,2856.2338
31.6119,2704.3634
31.6339,2558.513
31.6559,2544.7838
31.6779,2567
31.6999,2550.8716
31.7219,2532.6843
31.7439,2468.9167
31.7659,2524.3278
31.7879,2630.6605
31.8099,2676.4701
31.8319,2744.0563
31.8539,2870.0406
31.8759,3008.9162
31.8979,3166.1066
31.9199,3175.8263
31.9419,3324.3584
31.9639,3530.7335
