Pos. [°2?],Intensity [Counts]
8.3359,4739.4735
8.3579,4710.8406
8.3799,4671.9922
8.4019,4667.3628
8.4239,4695.8466
8.4459,4627.0304
8.4679,4631.6874
8.4899,4602.8869
8.5119,4622.3299
8.5339,4567.2831
8.5559,4562.031
8.5779,4598.6273
8.5999,4578.3304
8.6219,4620.2105
8.6439,4641.5674
8.6659,4514.9498
8.6879,4522.827
8.7099,4513.3785
8.7319,4497.1106
8.7539,4512.8889
8.7759,4410.5506
8.7979,4373.9764
8.8199,4442.06
8.8419,4405.0757
8.8639,4432.6047
8.8859,4457.882
8.9079,4311.5599
8.9299,4280.9911
8.9519,4411.4829
8.9739,4326.2222
8.9959,4360.649
9.0179,4270.6224
9.0399,4383.0079
9.0619,4370.1032
9.0839,4402.675
9.1059,4334.8151
9.1279,4391.2168
9.1499,4160.228
9.1719,4212.9208
9.1939,4208.5251
9.2159,4310.7748
9.2379,4247.3382
9.2599,4188.0016
9.2819,4375.5928
9.3039,4195.8275
9.3259,4222.9822
9.3479,4083.2423
9.3699,4018.3875
9.3919,4137.4352
9.4139,4228.942
9.4359,4160.4031
9.4579,4052.1593
9.4799,4071.5472
9.5019,4030.2832
9.5239,4065.3098
9.5459,4097.4985
9.5679,4060.8359
9.5899,4118.5397
9.6119,4037.4553
9.6339,4119.2183
9.6559,4031.5604
9.6779,3969.5143
9.6999,4068.7385
9.7219,4047.6814
9.7439,3997.1318
9.7659,4000.8682
9.7879,3927.5266
9.8099,4017.2331
9.8319,4060.0363
9.8539,3977.4985
9.8759,3942.0462
9.8979,4007.6186
9.9199,4075.5487
9.9419,4053.6755
9.9639,4047.9159
9.9859,4108.2508
10.0079,4121.2905
10.0299,4069.2104
10.0519,4070.4144
10.0739,4067.3353
10.0959,4067.9769
10.1179,4101.1062
10.1399,4091.7266
10.1619,4079.8338
10.1839,4111.1106
10.2059,4190.6785
10.2279,4349.4327
10.2499,4453.9056
10.2719,4341.9433
10.2939,4166.6391
10.3159,4104.8451
10.3379,4087.0826
10.3599,3899.0933
10.3819,3859.4248
10.4039,3797.7467
10.4259,3788.3402
10.4479,3741.789
10.4699,3684.6489
10.4919,3671.2512
10.5139,3618.4867
10.5359,3713.3629
10.5579,3628.1533
10.5799,3610.3628
10.6019,3601.0364
10.6239,3499.2979
10.6459,3583.1859
10.6679,3641.2724
10.6899,3557.764
10.7119,3527.3097
10.7339,3594.8339
10.7559,3579.8009
10.7779,3661.4956
10.7999,3462.8096
10.8219,3475.7935
10.8439,3520.5443
10.8659,3431.0589
10.8879,3558.9214
10.9099,3512.9026
10.9319,3602.5079
10.9539,3410.3786
10.9759,3466.5531
10.9979,3544.175
11.0199,3486.4685
11.0419,3447.115
11.0639,3344.7197
11.0859,3317.4161
11.1079,3516.3717
11.1299,3509.1632
11.1519,3416.1775
11.1739,3400.2654
11.1959,3338.8363
11.2179,3365.0875
11.2399,3378.3333
11.2619,3379.3275
11.2839,3438.1651
11.3059,3326.8585
11.3279,3354.7836
11.3499,3276.9372
11.3719,3343.8893
11.3939,3226.1298
11.4159,3252.7252
11.4379,3243.9145
11.4599,3266.2817
11.4819,3230.8103
11.5039,3286.1372
11.5259,3311.4503
11.5479,3259.0122
11.5699,3194.4455
11.5919,3238.2596
11.6139,3257.1121
11.6359,3273.4809
11.6579,3293.1868
11.6799,3251.35
11.7019,3217.9911
11.7239,3208.3432
11.7459,3184.3932
11.7679,3180.6343
11.7899,3224.5014
11.8119,3185.1834
11.8339,3147.646
11.8559,3110.7704
11.8779,3169.0335
11.8999,3140.8627
11.9219,3112.8614
11.9439,3206.6377
11.9659,3220.0855
11.9879,3223.7355
12.0099,3245.8063
12.0319,3169.466
12.0539,3214.2154
12.0759,3291.913
12.0979,3238.7521
12.1199,3250.3983
12.1419,3254.2114
12.1639,3261.0723
12.1859,3262.0482
12.2079,3245.558
12.2299,3213.3687
12.2519,3184.6986
12.2739,3128.1288
12.2959,3148.0753
12.3179,3113.8643
12.3399,3115.6244
12.3619,3160.4691
12.3839,3082.3618
12.4059,3119.0846
12.4279,3146.1165
12.4499,3179.3363
12.4719,3137.1219
12.4939,3130.7345
12.5159,3124.8432
12.5379,3119.5408
12.5599,3158.7817
12.5819,3122.6775
12.6039,3080.9228
12.6259,3106.2301
12.6479,3240.508
12.6699,3149.4758
12.6919,3115.6858
12.7139,3105.0983
12.7359,3088.0467
12.7579,3107.7228
12.7799,3156.1893
12.8019,3160.7974
12.8239,3105.2964
12.8459,3078.4101
12.8679,3143.9907
12.8899,3155.823
12.9119,3142.7118
12.9339,3057.3787
12.9559,3178.1254
12.9779,3169.7767
12.9999,3133.8929
13.0219,3249.4011
13.0439,3205.1745
13.0659,3183.0206
13.0879,3090.3673
13.1099,3144.946
13.1319,3234.8682
13.1539,3194.5014
13.1759,3115.883
13.1979,3149.8023
13.2199,3101.8186
13.2419,3113.6952
13.2639,3168.3393
13.2859,3230.3982
13.3079,3241.8467
13.3299,3286.2605
13.3519,3264.3821
13.3739,3306.3097
13.3959,3277.4931
13.4179,3292.5133
13.4399,3346.0211
13.4619,3347.4887
13.4839,3368.2921
13.5059,3359.878
13.5279,3346.1367
13.5499,3442.6697
13.5719,3442.7123
13.5939,3290.8101
13.6159,3280.8334
13.6379,3356.2301
13.6599,3394.2286
13.6819,3407.6903
13.7039,3422.0143
13.7259,3468
13.7479,3539.6992
13.7699,3564.9774
13.7919,3582.4745
13.8139,3558.879
13.8359,3592.4671
13.8579,3656.4307
13.8799,3815.717
13.9019,3918.886
13.9239,3895.6927
13.9459,3933.6343
13.9679,4055.3246
13.9899,4116.2793
14.0119,4204.8334
14.0339,4242.821
14.0559,4437.3798
14.0779,4583.9824
14.0999,4649.7542
14.1219,4748.2243
14.1439,4988.4206
14.1659,5254.3581
14.1879,5409.3359
14.2099,5593.2362
14.2319,5727.5901
14.2539,5986.0022
14.2759,6201.4294
14.2979,6367.2696
14.3199,6386.1126
14.3419,6384.2006
14.3639,6162.3847
14.3859,6028.2369
14.4079,5590.9834
14.4299,5340.9133
14.4519,4879.1766
14.4739,4638.0794
14.4959,4415.1365
14.5179,4209.399
14.5399,3883.4409
14.5619,3730.0874
14.5839,3562.8501
14.6059,3608.3362
14.6279,3486.0879
14.6499,3353.463
14.6719,3245.5751
14.6939,3134.6982
14.7159,3151.6337
14.7379,3072.115
14.7599,2998.063
14.7819,3036.239
14.8039,3039.8553
14.8259,2906.3973
14.8479,2936.464
14.8699,2822.3894
14.8919,2816.3417
14.9139,2805.419
14.9359,2827.6975
14.9579,2704.24
14.9799,2762.6455
15.0019,2735.2359
15.0239,2695.8422
15.0459,2700.6372
15.0679,2722.5708
15.0899,2725.9222
15.1119,2651.0619
15.1339,2647.2124
15.1559,2670.7984
15.1779,2674.3638
15.1999,2641.9749
15.2219,2649.1338
15.2439,2683.4872
15.2659,2692.8673
15.2879,2692.6036
15.3099,2679.6461
15.3319,2739.0561
15.3539,2703.4906
15.3759,2552.136
15.3979,2510.6166
15.4199,2551.8938
15.4419,2563.5694
15.4639,2595.7876
15.4859,2566.1356
15.5079,2520.3013
15.5299,2543.8201
15.5519,2510.2172
15.5739,2467.4681
15.5959,2563.8453
15.6179,2591.9203
15.6399,2564.7512
15.6619,2580.1151
15.6839,2566.97
15.7059,2503.7069
15.7279,2513.7242
15.7499,2507.6647
15.7719,2568.9583
15.7939,2586.4926
15.8159,2585.3392
15.8379,2652.4593
15.8599,2619.9159
15.8819,2648.1249
15.9039,2626.6986
15.9259,2523.4099
15.9479,2486.0457
15.9699,2601.9588
15.9919,2552.7757
16.0139,2663.5754
16.0359,2730.4597
16.0579,2691.646
16.0799,2719.6987
16.1019,2815.065
16.1239,2903.9942
16.1459,2796.8307
16.1679,2753.7246
16.1899,2529.1472
16.2119,2525.2778
16.2339,2448.5043
16.2559,2466.3186
16.2779,2453.2615
16.2999,2393.3834
16.3219,2393.6696
16.3439,2340.0011
16.3659,2447.8781
16.3879,2443.6578
16.4099,2431.8151
16.4319,2361.0777
16.4539,2378.1505
16.4759,2399.966
16.4979,2367.0816
16.5199,2347.2434
16.5419,2381.0747
16.5639,2340.0123
16.5859,2343.0502
16.6079,2395.3196
16.6299,2394.8977
16.6519,2331.1991
16.6739,2308.3304
16.6959,2373.4927
16.7179,2438.4689
16.7399,2349.7325
16.7619,2335.2655
16.7839,2347.0162
16.8059,2357.1317
16.8279,2365.4701
16.8499,2408.292
16.8719,2383.8357
16.8939,2348.2311
16.9159,2347.5427
16.9379,2351.4032
16.9599,2391.913
16.9819,2372.7669
17.0039,2332.3923
17.0259,2335.1584
17.0479,2386.7523
17.0699,2404.8289
17.0919,2366.5791
17.1139,2347.1062
17.1359,2344.9552
17.1579,2333.9863
17.1799,2299.3568
17.2019,2290.8083
17.2239,2295.8411
17.2459,2291.7169
17.2679,2281.6597
17.2899,2291.5497
17.3119,2318.733
17.3339,2291.8623
17.3559,2273.0821
17.3779,2232.2684
17.3999,2289.3182
17.4219,2343
17.4439,2294.2787
17.4659,2244.0688
17.4879,2249.7478
17.5099,2291.8113
17.5319,2252.7654
17.5539,2279.7592
17.5759,2327.0207
17.5979,2276.6223
17.6199,2292.4779
17.6419,2280.2389
17.6639,2175.7875
17.6859,2200.2921
17.7079,2248.9897
17.7299,2273.8506
17.7519,2275.5855
17.7739,2195.7403
17.7959,2158.0944
17.8179,2305.5046
17.8399,2272.5132
17.8619,2223.0176
17.8839,2132.6577
17.9059,2227.0119
17.9279,2237.2906
17.9499,2257.1397
17.9719,2179.2152
17.9939,2181.4602
18.0159,2234.3772
18.0379,2160.7964
18.0599,2239.0822
18.0819,2193.5191
18.1039,2093.1579
18.1259,2200.3442
18.1479,2226.6677
18.1699,2284.8583
18.1919,2179.1769
18.2139,2147.5802
18.2359,2188.7832
18.2579,2218.8869
18.2799,2177.4971
18.3019,2191.4484
18.3239,2199.3535
18.3459,2219.7492
18.3679,2158.5753
18.3899,2184.8054
18.4119,2209.4464
18.4339,2189.3186
18.4559,2213.4336
18.4779,2188.6892
18.4999,2153.3407
18.5219,2176.5153
18.5439,2223.8919
18.5659,2245.9528
18.5879,2212.1248
18.6099,2159.4139
18.6319,2140.0223
18.6539,2229.4425
18.6759,2204.8003
18.6979,2176
18.7199,2163.0875
18.7419,2149.2842
18.7639,2158.3658
18.7859,2190.9175
18.8079,2211.0521
18.8299,2202.1504
18.8519,2192.9675
18.8739,2200.2449
18.8959,2176.8244
18.9179,2167.7995
18.9399,2175.4891
18.9619,2150.4838
18.9839,2173.5619
19.0059,2122.5023
19.0279,2162.9383
19.0499,2180.991
19.0719,2194.3276
19.0939,2216.5073
19.1159,2183.4651
19.1379,2182.3166
19.1599,2179.2684
19.1819,2147.6243
19.2039,2170.89
19.2259,2208.9381
19.2479,2180.1258
19.2699,2161.9587
19.2919,2235.506
19.3139,2208.3165
19.3359,2155.9272
19.3579,2135.469
19.3799,2142.4297
19.4019,2154.9931
19.4239,2172.7788
19.4459,2193.0246
19.4679,2201.8176
19.4899,2198.3451
19.5119,2194.6357
19.5339,2206.8063
19.5559,2202.6858
19.5779,2172.9508
19.5999,2143.5565
19.6219,2127.9557
19.6439,2043.2624
19.6659,2163.7436
19.6879,2132.4734
19.7099,2163.7464
19.7319,2157.0678
19.7539,2169.8496
19.7759,2160.7084
19.7979,2173.2704
19.8199,2142.3141
19.8419,2203.238
19.8639,2124.2496
19.8859,2141.944
19.9079,2098.4204
19.9299,2144.6442
19.9519,2213.6399
19.9739,2066.777
19.9959,2185.2979
20.0179,2169.0442
20.0399,2103.086
20.0619,2100.1535
20.0839,2164.6622
20.1059,2134.7207
20.1279,2128.977
20.1499,2194.351
20.1719,2168.9583
20.1939,2224.0431
20.2159,2139.7877
20.2379,2207.4238
20.2599,2218.67
20.2819,2165.6135
20.3039,2145.3737
20.3259,2170.8131
20.3479,2129.8821
20.3699,2178.5811
20.3919,2178.3442
20.4139,2216.2832
20.4359,2198.174
20.4579,2210.7808
20.4799,2285.8114
20.5019,2349.646
20.5239,2280.0554
20.5459,2236.2626
20.5679,2318.0021
20.5899,2372.5133
20.6119,2346.1902
20.6339,2306.884
20.6559,2322.2724
20.6779,2298.112
20.6999,2269.4882
20.7219,2237.8376
20.7439,2210.8673
20.7659,2251.6382
20.7879,2195.8582
20.8099,2174.301
20.8319,2214.6421
20.8539,2194.5536
20.8759,2162.0943
20.8979,2205.1811
20.9199,2194.5269
20.9419,2193.0915
20.9639,2193.233
20.9859,2213.7543
21.0079,2234.0088
21.0299,2224.002
21.0519,2182.3883
21.0739,2149.4454
21.0959,2190.7872
21.1179,2207.8318
21.1399,2213.3717
21.1619,2204.2212
21.1839,2182.3889
21.2059,2187.0177
21.2279,2269.4146
21.2499,2276.2635
21.2719,2186.6901
21.2939,2168.2694
21.3159,2163.6322
21.3379,2118.3539
21.3599,2174.4647
21.3819,2231.475
21.4039,2168.1636
21.4259,2203.8732
21.4479,2163.2959
21.4699,2155.118
21.4919,2163.0487
21.5139,2196.6372
21.5359,2165.0825
21.5579,2219.7326
21.5799,2147.5795
21.6019,2148.7345
21.6239,2180.9455
21.6459,2182
21.6679,2119.4645
21.6899,2094.8508
21.7119,2264.4531
21.7339,2122.5105
21.7559,2238.2925
21.7779,2244.6214
21.7999,2237.2035
21.8219,2224.1907
21.8439,2203.3638
21.8659,2210.7169
21.8879,2244.3864
21.9099,2259.6018
21.9319,2279.7904
21.9539,2222.4308
21.9759,2277.2708
21.9979,2235.3009
22.0199,2253.1928
22.0419,2288.2331
22.0639,2296.8731
22.0859,2259.763
22.1079,2232.3771
22.1299,2226.7581
22.1519,2235
22.1739,2233.6234
22.1959,2248.6948
22.2179,2292.3009
22.2399,2264.4586
22.2619,2245.5547
22.2839,2317.4607
22.3059,2356.6608
22.3279,2402.7906
22.3499,2414.702
22.3719,2406.4018
22.3939,2464.3363
22.4159,2484.3579
22.4379,2479.4631
22.4599,2489.0531
22.4819,2489.4464
22.5039,2497.5006
22.5259,2584.8055
22.5479,2659.0438
22.5699,2638.7442
22.5919,2640.1461
22.6139,2682.2537
22.6359,2692.8009
22.6579,2787.0445
22.6799,2875.3924
22.7019,2933.9057
22.7239,3045.1551
22.7459,3079.3687
22.7679,3104.8595
22.7899,3222.9206
22.8119,3255.3613
22.8339,3294.4564
22.8559,3419.8262
22.8779,3560.9343
22.8999,3761.932
22.9219,3909.1742
22.9439,4079.5741
22.9659,4162.8408
22.9879,4372.3146
23.0099,4663.5177
23.0319,4852.2008
23.0539,4862.9232
23.0759,5053.7098
23.0979,5252.4782
23.1199,5252.2197
23.1419,5127.1099
23.1639,5041.3539
23.1859,5044.9735
23.2079,4996.82
23.2299,4934.3519
23.2519,4709.2371
23.2739,4652.3038
23.2959,4636.3697
23.3179,4506.0617
23.3399,4548.6781
23.3619,4520.1337
23.3839,4446.6503
23.4059,4318.693
23.4279,4395.9765
23.4499,4357.4837
23.4719,4314.0488
23.4939,4411.875
23.5159,4324.2477
23.5379,4291.7118
23.5599,4212.6113
23.5819,4320.3097
23.6039,4321.288
23.6259,4275
23.6479,4279.1505
23.6699,4311.9999
23.6919,4287.3021
23.7139,4366.9613
23.7359,4193.9869
23.7579,4264.4425
23.7799,4248.7033
23.8019,4140.882
23.8239,4168.0547
23.8459,4207.7434
23.8679,4210.0954
23.8899,4188.8974
23.9119,4047.1136
23.9339,4072.9312
23.9559,4131.7443
23.9779,4273.1502
23.9999,4244.0726
24.0219,4367.4601
24.0439,4401.7289
24.0659,4546.1998
24.0879,4698.0018
24.1099,4999.9625
24.1319,5502.9973
24.1539,6125.734
24.1759,7199.6704
24.1979,8641.2032
24.2199,10270.3534
24.2419,11497.582
24.2639,11562.265
24.2859,10364.6939
24.3079,8438.4939
24.3299,6801.4117
24.3519,5559.5409
24.3739,4913.1678
24.3959,4832.9179
24.4179,4833.8908
24.4399,4729.8139
24.4619,4576.926
24.4839,4492.5353
24.5059,4340.5984
24.5279,4141.8498
24.5499,3921.5168
24.5719,3801.4734
24.5939,3818.1122
24.6159,3690.8044
24.6379,3685.2745
24.6599,3767.181
24.6819,3679.7598
24.7039,3621.8009
24.7259,3663.1683
24.7479,3535.0449
24.7699,3507.9293
24.7919,3552.4701
24.8139,3434.2072
24.8359,3417.6889
24.8579,3468.6156
24.8799,3543.1825
24.9019,3416.9053
24.9239,3511.6842
24.9459,3442.2967
24.9679,3497.1019
24.9899,3448.3568
25.0119,3348.3307
25.0339,3398.6137
25.0559,3384.0929
25.0779,3500.3994
25.0999,3382.0455
25.1219,3372.6893
25.1439,3358.0462
25.1659,3355.1062
25.1879,3337.7345
25.2099,3270.9389
25.2319,3323.1078
25.2539,3235.3499
25.2759,3202.9164
25.2979,3193.5369
25.3199,3216.3317
25.3419,3144.3778
25.3639,3279.8053
25.3859,3290.4867
25.4079,3256.5895
25.4299,3258.1358
25.4519,3308.6783
25.4739,3254.8242
25.4959,3367.143
25.5179,3347.6334
25.5399,3461.9631
25.5619,3688.6373
25.5839,3783.6826
25.6059,3898.1124
25.6279,4015.1679
25.6499,3910.6538
25.6719,3822.6764
25.6939,3552.6665
25.7159,3415.1471
25.7379,3245.9458
25.7599,3201.5089
25.7819,3173.0735
25.8039,3108.3241
25.8259,3132.9055
25.8479,3078.1135
25.8699,3119.1153
25.8919,3206.2595
25.9139,3214.8704
25.9359,3263.5869
25.9579,3172.9467
25.9799,3078.4812
26.0019,3066.2194
26.0239,3114.9676
26.0459,3069.9359
26.0679,3011.0168
26.0899,3035.8939
26.1119,3012.0647
26.1339,3037.2549
26.1559,3102
26.1779,3048.9182
26.1999,3025.4096
26.2219,3063.9381
26.2439,2990.2893
26.2659,2954.302
26.2879,3013.1137
26.3099,2982.4285
26.3319,2920.8701
26.3539,2882.0176
26.3759,2928.4225
26.3979,2939.5919
26.4199,2939.2449
26.4419,2964.8142
26.4639,2888.6463
26.4859,2891.4839
26.5079,2813.7711
26.5299,2811.4101
26.5519,2890.748
26.5739,2933.3383
26.5959,3016.0739
26.6179,2972.2535
26.6399,3064.0199
26.6619,3084.6942
26.6839,2987.9865
26.7059,3074.5971
26.7279,3032.1562
26.7499,3081.0532
26.7719,3035.7536
26.7939,3006.1583
26.8159,2964.7757
26.8379,2949.3087
26.8599,2969.4396
26.8819,2890.4954
26.9039,2956.3497
26.9259,3022.5321
26.9479,3023.2301
26.9699,3067.8742
26.9919,3342.7115
27.0139,3185.51
27.0359,3171.0919
27.0579,3151.6301
27.0799,3056.134
27.1019,2937.6103
27.1239,2757.7952
27.1459,2847.6903
27.1679,2860.6539
27.1899,2865.8829
27.2119,2818.3496
27.2339,2849.6916
27.2559,2987.9314
27.2779,2866.655
27.2999,2953.0788
27.3219,3050.3542
27.3439,3161.6463
27.3659,3280.657
27.3879,3354.8189
27.4099,3278.7432
27.4319,3166.4485
27.4539,3058.8684
27.4759,3093.7444
27.4979,2941.2507
27.5199,2960.2258
27.5419,2973.9112
27.5639,2833.3691
27.5859,2808.2233
27.6079,2832.7919
27.6299,2809.9973
27.6519,2893.7749
27.6739,2888.5396
27.6959,2874.813
27.7179,2970.9627
27.7399,2925.1811
27.7619,2887.2451
27.7839,2919.9506
27.8059,2881.9972
27.8279,2892.5186
27.8499,2896.3915
27.8719,2983.9073
27.8939,3037.5939
27.9159,3059.0153
27.9379,3044.2654
27.9599,3030.7597
27.9819,3020.992
28.0039,3031.0768
28.0259,3096.9529
28.0479,3137.0266
28.0699,3219.0121
28.0919,3275
28.1139,3272.0305
28.1359,3213.6237
28.1579,3215.3462
28.1799,3214.3996
28.2019,3311.8942
28.2239,3345.8195
28.2459,3344.353
28.2679,3367.9986
28.2899,3361.4631
28.3119,3374.7267
28.3339,3173.6897
28.3559,3083.7089
28.3779,3039.4817
28.3999,3054.3939
28.4219,3078.5536
28.4439,2993.4988
28.4659,3038.3601
28.4879,3110.7912
28.5099,3194.9176
28.5319,3171.2831
28.5539,3128.5712
28.5759,3260.8789
28.5979,3111.2739
28.6199,3154.128
28.6419,3211.1112
28.6639,3394.5329
28.6859,3503.5204
28.7079,3588.8384
28.7299,3539.6547
28.7519,3795.4445
28.7739,3929.3297
28.7959,4001.2701
28.8179,4253.7537
28.8399,4401.929
28.8619,4615.7907
28.8839,4690.4565
28.9059,5039.2216
28.9279,5207.2612
28.9499,5273.1338
28.9719,5299.3336
28.9939,5197.8049
29.0159,5007.1513
29.0379,4913.6041
29.0599,4642.7813
29.0819,4441.6585
29.1039,4280.8644
29.1259,4080.1944
29.1479,3930.6164
29.1699,3842.8316
29.1919,3751.9662
29.2139,3759.9337
29.2359,3578.6138
29.2579,3486.9026
29.2799,3506.9865
29.3019,3592.061
29.3239,3560.7519
29.3459,3488.5027
29.3679,3584.8542
29.3899,3619.6046
29.4119,3561.6612
29.4339,3518.4964
29.4559,3475.7154
29.4779,3553.0367
29.4999,3574.2469
29.5219,3461.9824
29.5439,3484.8574
29.5659,3451.2368
29.5879,3421.1048
29.6099,3431.5545
29.6319,3371.2874
29.6539,3388.6789
29.6759,3432.9447
29.6979,3357.5496
29.7199,3329.2654
29.7419,3328.5999
29.7639,3353.3147
29.7859,3328.1503
29.8079,3235.4039
29.8299,3223.893
29.8519,3193.1664
29.8739,3075.8916
29.8959,3000.0628
29.9179,2937.4689
29.9399,2860.7171
29.9619,2783.3971
29.9839,2756.9159
30.0059,2692.9064
30.0279,2730.955
30.0499,2753.1386
30.0719,2670.341
30.0939,2659.8034
30.1159,2657.177
30.1379,2613.5918
30.1599,2682.278
30.1819,2680.5309
30.2039,2687.5158
30.2259,2710.0246
30.2479,2663.1149
30.2699,2692.1152
30.2919,2743.536
30.3139,2754.646
30.3359,2743.3058
30.3579,2768.9706
30.3799,2791.1977
30.4019,2766.0904
30.4239,2661.1708
30.4459,2836.319
30.4679,2826.1833
30.4899,2920.662
30.5119,2969.1461
30.5339,2954.9734
30.5559,3009.5763
30.5779,3058.5842
30.5999,3070.8107
30.6219,3008.3096
30.6439,3168.9
30.6659,3292.5962
30.6879,3429.7021
30.7099,3678.576
30.7319,4042.8182
30.7539,4508.1701
30.7759,4538.1966
30.7979,4723.3811
30.8199,5013.064
30.8419,5544.5974
30.8639,6308.0522
30.8859,7540.9244
30.9079,9443.3989
30.9299,11981.3328
30.9519,16135.9685
30.9739,22490.2652
30.9959,29831.8317
31.0179,33804.181
31.0399,31648.8495
31.0619,25098.5361
31.0839,19562.8479
31.1059,15254.7221
31.1279,9893.3784
31.1499,5991.338
31.1719,4478.8835
31.1939,3934.7161
31.2159,3679.5548
31.2379,3569.0382
31.2599,3502.2535
31.2819,3375.9681
31.3039,3259.4867
31.3259,3238.0176
31.3479,3151.4888
31.3699,3093.8203
31.3919,3133.2649
31.4139,3096.2477
31.4359,3104.3409
31.4579,3155.1751
31.4799,3208.6339
31.5019,3233.3716
31.5239,3177.0824
31.5459,3092.5613
31.5679,2959.3226
31.5899,2884.1102
31.6119,2867.3318
31.6339,2788.7107
31.6559,2699.4698
31.6779,2655.8839
31.6999,2658.7523
31.7219,2725.1349
31.7439,2742.4763
31.7659,2698.289
31.7879,2797.6651
31.8099,2919.3158
31.8319,3022.8203
31.8539,3307.7521
31.8759,3580.9184
31.8979,3899.2044
31.9199,4048.8168
31.9419,4560.0055
31.9639,5554.855
31.9859,6360.9633
32.0079,6073.7326
32.0299,5174.8296
32.0519,4920.7118
32.0739,4426.2228
32.0959,3592.9183
32.1179,3114.9431
