Sample,Type,Depth_top,Depth_bot,Quartz,Halite,Kaolinite,Albite,Sanidine,Microcline,(An)orthoclase,Anorthite,Periclase,Muscovite,Illite,Gypsum,Pyrite,Jarosite,Calcite,Dolomite,Palygorskite,Halloysite,Hornblende,Magnetite,Haematite,Gibbsite,Goethite,Thenardite,Nesquehonite,Phlogopite,Cristobalite
2022_G1,Surface,0,10,Y,t,Y,Y,-,-,,,,-,Y,t,-,-,-,,-,-,-,,,,,,,,
2022_G2,Surface,0,10,Y,Y,Y,Y,Y,-,,,,Y,-,t,t,-,t,,-,-,-,,,,,,,,
2022_G7,Surface,0,10,Y,Y,Y,Y,-,-,,,,Y,-,t,-,-,-,,-,-,-,,,,,,,,
2022_G8,Surface,0,10,Y,Y,Y,t,-,-,,,,Y,-,t,-,-,-,,-,-,-,,,,,,,,
2022_G9,Surface,0,10,Y,Y,Y,-,-,-,,,,Y,-,t,-,-,-,,-,-,-,,,,,,,,
2022_G10,Surface,0,10,Y,t,Y,t,-,-,,,,Y,-,Y,t,-,-,,-,-,-,,,,,,,,
2022_G11,Surface,0,10,Y,Y,Y,Y,-,-,,,,Y,-,Y,Y,-,-,,-,-,-,,,,,,,,
B03_1.5m_H2,Core,150,200,Y,Y,Y,Y,-,-,,,,-,Y,t,-,-,-,,-,-,-,,,,,,,,
B03_4.5m_H1,Core,450,500,Y,Y,Y,Y,-,Y,,,,-,Y,t,Y,Y,-,,Y,Y,-,,,,,,,,
B03_7.5m_H1,Core,750,800,Y,-,Y,Y,-,Y,,,,-,Y,-,-,-,-,,Y,-,Y,,,,,,,,
B13_3.0m_H3,Core,400,450,Y,t,Y,Y,-,-,,,,-,Y,t,-,-,-,,-,-,Y,,,,,,,,
B13_4.5m_H1,Core,450,500,Y,-,Y,Y,-,-,,,,-,Y,Y,-,-,-,,-,-,t,,,,,,,,
B13_4.5m_H2,Core,500,550,Y,-,Y,Y,-,Y,,,,-,Y,t,-,Y,-,,-,-,Y,,,,,,,,
B13_4.5m_H3,Core,550,600,Y,-,Y,Y,-,Y,,,,-,Y,Y,-,Y,-,,-,-,t,,,,,,,,
B13_6.0_h1,Core,600,650,Y,-,Y,Y,-,Y,,,,-,Y,Y,-,-,-,,-,-,t,,,,,,,,
ENVT3361-G1-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G1-S3,Surface,0,10,Y,t,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G2-A,Surface,0,10,Y,Y,Y,Y,,,Y,,,,Y,t,,,,,,,,,,,Y,,,,
ENVT3361-G2-B,Surface,0,10,Y,Y,Y,Y,,,Y,,,,Y,,,,,,,,,,t,,,,,,
ENVT3361-G2-D,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G3-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,Y,,,,,,,,,,,,,,,
ENVT3361-G3-S1.2,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G3-S3,Surface,0,10,Y,Y,Y,Y,,,Y,,,,Y,Y,,,,,,,,,,,,,,,
ENVT3361-G4-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G4-S4,Surface,0,10,Y,,Y,Y,,Y,,,,,Y,,,,,,,,t,,,,,t,,,
ENVT3361-G5-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G5-S1.2,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G5-S4,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G6-S3,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G6-S4,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G7-S3,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G7-S5,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G8-Core0-10,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G8-Core11-20,Shallow core,11,20,Y,t,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G8-Core21-30,Shallow core,21,30,Y,t,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G8-Core31-40,Shallow core,31,40,Y,t,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G9-S1,Surface,0,10,Y,Y,Y,,,,,,,,Y,t,,t,t,,,,,,t,,,,,,
ENVT3361-G9-S2,Surface,0,10,Y,Y,,,,,,t,,,,Y,Y,Y,,,t,,,,Y,Y,,,,,
ENVT3361-G9-S3,Surface,0,10,Y,Y,Y,,,,,t,,,,,Y,Y,,,Y,,,,,,,,,,
ENVT3361-G9-S4,Surface,0,10,Y,Y,Y,,Y,,,Y,,,,Y,Y,Y,,,,,,,,t,,,,,
ENVT3361-G10-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G10-S4,Surface,0,10,Y,-,Y,Y,,Y,,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G10-S5,Surface,0,10,Y,-,Y,Y,,Y,,,,,Y,,,,,,,,,t,,,Y,,,,
ENVT3361-G10-S6,Surface,0,10,Y,t,Y,Y,,,Y,,,,Y,,,,t,,,,,,,,,,,,
ENVT3361-G11-S4,Surface,0,10,Y,Y,Y,Y,,,t,,,,Y,t,,,,,,,,,,,,,,,
ENVT3361-G11-C,Surface,0,10,Y,t,Y,Y,,,Y,,,,Y,,,,,,,,,,,,,,,,
ENVT3361-G11-SE,Surface,0,10,Y,,Y,Y,,,Y,,,,Y,,,,,,,,,,,,,,,,
ENVT4461-G1-S1,Surface,0,10,Y,t,Y,Y,,,,,,,,t,,,,,,,,,,,,,t,t,
ENVT4461-G1-S2,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,Y,,,,,,,,,,,,,,,
ENVT4461-G1-S3,Surface,0,10,Y,Y,Y,,,,,,,,,t,,,t,t,,,,,,,,,t,t,
ENVT4461-G2-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,,,Y,,,,,,t,,,,,,
ENVT4461-G2-S3,Surface,0,10,Y,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,
ENVT4461-G2-S5,Surface,0,10,Y,,,Y,,Y,,,t,,t,,,,Y,,,,,,,,,,,,
ENVT4461-G3-S1,Surface,0,10,Y,,Y,Y,,Y,,,,,Y,,,,,,,,,,,,,,,,
ENVT4461-G3-S2,Surface,0,10,Y,,Y,Y,,Y,,,,,Y,,,,,,,,,,,,,,,,
ENVT4461-G3-S3,Surface,0,10,Y,,Y,Y,,Y,,,,,Y,,,,,,,,,,,,,,,,
ENVT4461-G4-S1 10-15cm,Shallow core,10,15,Y,Y,Y,Y,,,Y,,,,Y,t,,,,,,,t,,,,,,,,t
ENVT4461-G4-S2,NA,0,10,Y,t,Y,Y,,,Y,,,,Y,t,,,,,,,,,,,,,,,
ENVT4461-G4-S3,NA,0,10,Y,,Y,Y,,,Y,,,,Y,,,,,,,,,,,,,,,,
ENVT4461-G5-S1,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,t,Y,,,,,,,,,,,,,,
ENVT4461-G5-S2,Surface,0,10,Y,Y,Y,,,,,Y,,,t,Y,Y,,,,,,,,,,,,,,
ENVT4461-G5-S3,Surface,0,10,Y,Y,Y,,,,,Y,,,Y,t,Y,,,,,,,,,,,,,,
ENVT4461-G5-S4,Surface,0,10,Y,Y,Y,Y,,,,,,,Y,,Y,,,,,,,,,,,,,,
ENVT4461-G5-S6,Surface,0,10,Y,Y,Y,,,,,Y,,,Y,Y,Y,,,,,,,,,t,,,,,
ENVT4461-G6-Core,NA,0,10,Y,,t,Y,,,,,,,,t,,,,t,,,,,,,,,,t,
ENVT4461-G6-Core,NA,0,10,Y,Y,Y,Y,,Y,,,,,,t,,,,,,,,,,,,,,t,
