"Sample","Easting","Northing","Type","Zone","Depth_top","Depth_bot","Quartz","Kaolinite","Illite","Feldspars","Biotite","Halite","Gypsum","Pyrite","Hornblende","Jarosite","Calcite","Palygorskite","Phlogopite","Haematite","Gibbsite","Rutile","Goethite","Dolomite","Nesquehonite","Halloysite","Clinochlore","Vermiculite","Magnetite","Thenardite","Cristobalite","Alunite","Tremolite","Artinite","Lepidocrocite","Cordierite","Talc"
"AFS21-1",400440,6468317,"Surface","Saltmarsh",0,10,6.5,37.3,35.6,15.9,NA,3.5,0.3,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-2",400472,6468321,"Surface","Saltmarsh",0,10,90.7,1.4,NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-5",400475,6468289,"Surface","Saltmarsh",0,10,8.9,34.8,55.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-6",400517,6468291,"Surface","Saltmarsh",0,10,12.8,38.4,29,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-7",400331,6468227,"Surface","Saltmarsh",0,10,10.8,36.5,33.2,18.2,NA,1.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-8",400368,6468205,"Surface","Saltmarsh",0,10,6.1,46.7,30.4,15.5,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA
"AFS21-9",400432,6468225,"Surface","Saltmarsh",0,10,6.6,44.3,30.9,15.9,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-13",400380,6468248,"Surface","NE-pond",0,10,64.5,30.1,NA,2.9,NA,1,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-14",400395,6468248,"Surface","NE-pond",0,10,77.9,19.5,NA,NA,NA,0.6,NA,NA,NA,NA,1.2,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-15",400407,6468248,"Surface","NE-pond",0,10,57.3,41.5,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-16",400415,6468260,"Surface","NE-pond",0,10,8.9,63.1,NA,26.7,NA,0.9,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-17",400423,6468272,"Surface","NE-pond",0,10,4.9,34.5,34.4,25.1,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-18",400431,6468284,"Surface","NE-pond",0,10,11.8,33.4,38.1,15.9,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-19",400439,6468296,"Surface","NE-pond",0,10,16.7,26.8,39.2,15.6,NA,0.9,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-21",400455,6468320,"Surface","NE-pond",0,10,15.5,29.8,32.5,20.6,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"AFS21-22",400190,6468090,"Surface","SE-pond",0,10,29.6,19.6,21.2,26,NA,0.9,NA,1.9,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"AFS21-24",400204.4,6468066,"Surface","SE-pond",0,10,1.8,59.8,28.9,7.9,1.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-26",400218.8,6468043,"Surface","SE-pond",0,10,0.4,49.5,31.6,18.2,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-27",400226,6468031,"Surface","SE-pond",0,10,5.9,39.6,31.6,21.6,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-28",400518,6468224,"Surface","Saltmarsh",0,10,10.7,34.2,35.6,19.4,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"AFS21-30",400267,6468153,"Surface","Saltmarsh",0,10,16.6,26.5,40.1,16.2,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-31",400302,6468190,"Surface","Saltmarsh",0,10,39.5,13.5,22.2,23.5,NA,0.2,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA
"AFS21-33",400411,6468156,"Surface","Saltmarsh",0,10,38.8,17.9,20.4,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-34",400468,6468171,"Surface","Saltmarsh",0,10,56.9,4,3.5,31.2,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-35",400546,6468165,"Surface","Saltmarsh",0,10,8.1,50.8,20.4,20.3,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-36",400577,6468196,"Surface","Saltmarsh",0,10,10,45.1,20.1,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-39",400375,6468123,"Surface","Saltmarsh",0,10,41.2,20.1,16.3,21.1,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA
"AFS21-40",400433,6468106,"Surface","Saltmarsh",0,10,58.9,2.7,3.3,29,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,0.9,1,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA
"AFS21-41",400470,6468135,"Surface","Saltmarsh",0,10,6.9,37.6,34,19.9,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-42",400505,6468110,"Surface","Saltmarsh",0,10,7.1,42.2,23,18.6,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3
"AFS21-43",400249,6468097,"Surface","Saltmarsh",0,10,9.2,38.8,34.5,16.3,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-44",400298,6468083,"Surface","Saltmarsh",0,10,6.3,46,23.6,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-45",400337,6468095,"Surface","Saltmarsh",0,10,6.5,47.6,23.9,21.8,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-47",400429,6468064,"Surface","Saltmarsh",0,10,13.3,43.5,27.8,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-48",400476,6468072,"Surface","Saltmarsh",0,10,8,40.1,31.4,20.3,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-49",400192,6468050,"Surface","Saltmarsh",0,10,6.7,35.2,30.2,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-50",400216,6468016,"Surface","Saltmarsh",0,10,10.6,41.3,28.2,19.2,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-51",400277,6468012,"Surface","Saltmarsh",0,10,13,40.6,32.7,12.9,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"AFS21-52",400310,6468007,"Surface","Saltmarsh",0,10,8.5,48.4,27.6,15,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-53",400365,6468009,"Surface","Saltmarsh",0,10,13.9,37.6,32.8,14,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA
"AFS21-54",400446,6468014,"Surface","Saltmarsh",0,10,10.9,41.4,27.6,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-55",400149,6467984,"Surface","Saltmarsh",0,10,7.9,42.8,34.7,12.5,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-56",400271,6467978,"Surface","Saltmarsh",0,10,11.8,40,27.9,18.4,NA,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-58",400383,6467960,"Surface","Saltmarsh",0,10,8.6,46.6,27.4,15.8,NA,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-63",400055,6468230,"Surface","Woolcock",0,10,45.1,NA,30,17,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,1.1,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-64",400050,6468217,"Surface","Woolcock",0,10,39.3,20.1,24.6,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,1.5,NA
"AFS21-67",4e+05,6468300,"Surface","Woolcock",0,10,60.8,25.7,NA,3.5,NA,8.9,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-69",400002,6468302,"Surface","Woolcock",0,10,4.1,34.6,23.7,18,NA,7,3.1,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS21-70",400003,6468303,"Surface","Woolcock",0,10,5.3,40.2,30.8,16.3,NA,4.3,0.8,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G1",400470,6468259,"Surface","Saltmarsh",0,10,10.4,35.5,36.7,16.5,NA,0.7,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G2",400500,6468208,"Surface","Saltmarsh",0,10,7.8,36.9,28.2,20.1,NA,6,0.6,0.3,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G7",400336,6468051,"Surface","Saltmarsh",0,10,28.7,14.7,25.4,7,NA,24.1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G8",400379,6468072,"Surface","Saltmarsh",0,10,47.5,19.8,2.9,0.01,NA,29.9,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G9",400089,6468065,"Surface","ChapSide",0,10,8.8,12.6,32.7,NA,NA,45.8,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G10",400112,6468035,"Surface","ChapSide",0,10,85.6,9.8,3.7,0.01,NA,0.01,1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFS22-G11",400113,6468044,"Surface","ChapSide",0,10,5.8,38,35.6,11.1,NA,7,0.9,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B03_1.5m_H2",400013,6467982,"Core","SW-marsh",150,200,19.7,30.4,37,12.2,NA,0.4,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
