"Sample","Easting","Northing","Type","Zone","Depth_top","Depth_bot","Quartz","Kaolinite","Illite","Feldspars","Biotite","Halite","Gypsum","Pyrite","Hornblende","Jarosite","Calcite","Palygorskite","Phlogopite","Haematite","Gibbsite","Rutile","Goethite","Dolomite","Nesquehonite","Halloysite","Clinochlore","Vermiculite","Magnetite","Thenardite","Cristobalite","Alunite","Tremolite","Artinite","Lepidocrocite","Cordierite","Talc"
"B03_4.5m_H1",400013,6467982,"Core","SW-marsh",450,500,38.1,21.7,2.8,30.1,NA,1.6,0.8,1.1,NA,1.5,NA,1,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B03_7.5m_H1",400013,6467982,"Core","SW-marsh",750,800,22.8,30.1,6.7,27.9,NA,NA,5.5,3.2,0.01,2.5,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13_3.0m_H3",400306,6468243,"Core","N-pond",400,450,34,22,29.4,13.9,NA,0.5,0.1,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13_4.5m_H1",400306,6468243,"Core","N-pond",450,500,19.5,19,38.1,13.1,NA,NA,8.8,NA,0.6,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13_4.5m_H2",400306,6468243,"Core","N-pond",500,550,36.2,19.5,6.8,32.5,NA,NA,0.8,NA,1.1,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13_4.5m_H3",400306,6468243,"Core","N-pond",550,600,22,29.6,14.4,27.5,NA,NA,2.2,2.6,0.2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13_6.0_h1",400306,6468243,"Core","N-pond",600,650,24.8,30,10.6,30.8,NA,NA,2.8,1,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G1-S1",400441,646870,"Surface",NA,0,10,8.9,31.8,41.2,12.3,NA,5,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G1-S3",400445,6468242,"Surface","Saltmarsh",0,10,6.2,49.7,24.6,19.1,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G2-A",400320,6468293,"Surface","N-pond",0,10,5.6,34.5,50.3,6.3,NA,2.3,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G2-B",400320,6468283,"Surface","N-pond",0,10,5.8,48.1,13.8,30.1,NA,1.5,NA,NA,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G2-D",400328,6468246,"Surface","N-pond",0,10,6.2,42.4,38,12,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G3-S1",400222,6468209,"Surface","N-pond",0,10,7.6,32.2,39.7,12.9,NA,6.3,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G3-S1.2",400222,6468209,"Surface","N-pond",0,10,6.4,35.9,29.7,21.1,NA,6.1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G3-S3",400270,6468202,"Surface","N-pond",0,10,6.9,39.6,16.3,20.6,NA,15.2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G4-S1",400228,6467997,"Shallow core","Saltmarsh",0,15,8.5,46,17.4,22.5,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G4-S4",400228,6467997,"Shallow core","Saltmarsh",45,60,41.4,16,3.7,38.3,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G5-S1",399974,6467993,"Surface","SW-marsh",0,10,6.3,49.8,19.9,20.4,NA,2.6,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G5-S1.2",399974,6467993,"Surface","SW-marsh",0,10,7.8,41.7,30.4,18.9,NA,1.2,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G5-S4",399972,6467985,"Surface","SW-marsh",0,10,8.2,47.6,22.6,20.4,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G6-S3",399995,6468054,"Surface","SW-marsh",0,10,4.9,37.5,45.7,10.6,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G6-S4",399995,6468054,"Surface","SW-marsh",0,10,6.5,37.3,44.9,10,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G7-S1",399950,6467980,"Surface","SW-marsh",0,10,8.7,50.4,16.6,23.7,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G7-S3",399945,6467983,"Surface","SW-marsh",0,10,8.4,46.8,20.5,22.1,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G7-S5",399945,6467995,"Surface","SW-marsh",0,10,6.9,41.4,27.8,19.2,NA,4.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G8-Core0-10",399975,6468066,"Surface","Kitchener",0,10,6.6,49.2,23.6,19.5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G8-Core11-20",399975,6468066,"Shallow core","Kitchener",11,20,7,53.5,20,18.9,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G8-Core21-30",399975,6468066,"Shallow core","Kitchener",21,30,6.9,40,41.6,10.8,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G8-Core31-40",399975,6468066,"Shallow core","Kitchener",31,40,7.7,37.5,40.6,13.6,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G9-S1",399995,6468066,"Surface","SW-marsh",0,10,5.8,36.8,44.2,NA,NA,12.4,0.2,NA,NA,0.01,0.3,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G9-S2",399996,6468051,"Surface","SW-marsh",0,10,1.4,NA,NA,0.01,NA,54.6,12.7,2.9,NA,10,NA,0.9,NA,1.3,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G9-S3",399993,6468044,"Surface","SW-marsh",0,10,1.4,2.7,NA,0.01,NA,34.3,12,9.7,NA,29.9,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G9-S4",4e+05,6468040,"Surface","SW-marsh",0,10,2.6,26.3,NA,5.8,NA,27.4,5.5,23.8,NA,8.7,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G10-S1",400035,6468100,"Surface","SW-marsh",0,10,9.3,33.6,30.6,12.5,NA,13.5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G10-S4",400035,6468100,"Surface","SW-marsh",0,10,8.7,34.9,42,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G10-S5",400035,6468100,"Surface","SW-marsh",0,10,12.5,48.9,16.8,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G10-S6",400035,6468100,"Surface","SW-marsh",0,10,21.1,39.9,21.1,15.5,NA,0.3,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G11-S4",400406,6468321,"Surface","NE-pond",0,10,5.3,37.5,43.8,10.2,NA,2.2,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G11-C",400389,6468312,"Surface","NE-pond",0,10,8.7,45.7,27.3,17.9,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT3361-G11-SE",400411,6468348,"Surface","LimePath",0,10,6.5,49.2,23.2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G1-S1",400242,6468305,"Surface","LimePath",0,10,53,23.9,NA,22.1,NA,0.5,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G1-S2",400244,6468278,"Surface","N-pond",0,10,5.3,39.5,34.8,11.7,NA,7.3,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G1-S3",400264,6468307,"Surface","LimePath",0,10,94.7,1.5,NA,NA,NA,1.2,0.5,NA,NA,NA,0.1,NA,0.7,NA,NA,NA,NA,0.6,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G2-S1",400212,6468313,"Surface","LimePath",0,10,49.5,21.4,1,18.4,NA,1.9,0.8,NA,NA,NA,6.8,NA,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G2-S3",400016,6468161,"Surface","LimePath",0,10,19,41.9,19,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G2-S5",400016,6468161,"Surface","LimePath",0,10,54.5,0.3,0.2,5.81,NA,NA,NA,NA,NA,NA,39.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G3-S1",400389,6468331,"Surface","LimePath",0,10,15.8,41.9,18.3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G3-S2",400387,6468341,"Surface","LimePath",0,10,23.7,38.2,14.5,23.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G3-S3",400388,6468325,"Surface","LimePath",0,10,18.5,42.1,16.4,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G4-S1 10-15cm",400389,6468331,"Surface","LimePath",10,15,4.8,44,37.8,8.6,NA,4.3,0.1,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA
"ENVT4461-G4-S2",400387,6468341,"Surface","LimePath",0,10,5.2,48.2,33.5,11.7,NA,0.8,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G4-S3",400388,6468325,"Surface","LimePath",0,10,8.1,48.3,17.4,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G5-S1",399912,6468000,"Surface","SW-marsh",0,10,6.3,38.1,26.2,12.7,NA,12,0.7,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G5-S2",399995,6468638,"Surface","SW-marsh",0,10,13.2,39.9,0.7,7,NA,29.8,5.3,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G5-S3",399912,6467984,"Surface","SW-marsh",0,10,6.2,42.7,22.8,17.5,NA,8.9,0.6,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G5-S4",399912,6467976,"Surface","SW-marsh",0,10,5.2,42.4,18,17.6,NA,12.1,1.5,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G5-S6",399960,6468000,"Surface","SW-marsh",0,10,4.6,36.2,21.3,8.7,NA,23.6,1.8,3.5,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G6-Core",400455,6468307,NA,"NE-pond",0,10,84.7,0.6,NA,14.3,NA,NA,0.01,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENVT4461-G6-Sediment",400467,6468312,NA,"NE-pond",0,10,23.8,39.5,NA,34.4,NA,1.8,0.1,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
