"Angle","Counts"
3.00243322,25687
3.01329966,25185
3.0241661,24703
3.03503254,24706
3.04589898,24464
3.05676542,24215
3.06763186,24148
3.0784983,23590
3.08936474,23377
3.10023118,23066
3.11109762,22793
3.12196406,22591
3.1328305,22305
3.14369694,22089
3.15456338,21862
3.16542982,21666
3.17629626,21430
3.1871627,21369
3.19802914,20688
3.20889558,20729
3.21976202,20449
3.23062846,20198
3.2414949,20153
3.25236134,19784
3.26322778,19681
3.27409422,19606
3.28496066,19498
3.2958271,19202
3.30669354,18666
3.31755998,18889
3.32842642,18455
3.33929286,18317
3.3501593,18421
3.36102574,18204
3.37189218,18081
3.38275862,18029
3.39362506,17939
3.4044915,17258
3.41535794,17508
3.42622438,17441
3.43709082,17279
3.44795726,16882
3.4588237,16906
3.46969014,16588
3.48055658,16383
3.49142302,16560
3.50228946,16232
3.5131559,16127
3.52402234,15841
3.53488878,16107
3.54575522,15693
3.55662166,15535
3.5674881,15589
3.57835454,15224
3.58922098,15374
3.60008742,15229
3.61095386,15111
3.6218203,14920
3.63268674,14743
3.64355318,14631
3.65441962,14424
3.66528606,14692
3.6761525,14435
3.68701894,14164
3.69788538,14224
3.70875182,14211
3.71961826,14099
3.7304847,13920
3.74135114,13808
3.75221758,13863
3.76308402,13495
3.77395046,13574
3.7848169,13453
3.79568334,13467
3.80654978,13156
3.81741622,13319
3.82828266,13157
3.8391491,12990
3.85001554,12816
3.86088198,12816
3.87174842,12773
3.88261486,12769
3.8934813,12610
3.90434774,12451
3.91521418,12329
3.92608062,12365
3.93694706,12385
3.9478135,12151
3.95867994,12107
3.96954638,12141
3.98041282,11838
3.99127926,11938
4.0021457,11880
4.01301214,11761
4.02387858,11848
4.03474502,11618
4.04561146,11658
4.0564779,11541
4.06734434,11666
4.07821078,11555
4.08907722,11344
4.09994366,11441
4.1108101,11389
4.12167654,11162
4.13254298,11294
4.14340942,11108
4.15427586,11127
4.1651423,11253
4.17600874,10889
4.18687518,10776
4.19774162,11079
4.20860806,10812
4.2194745,10889
4.23034094,10590
4.24120738,10703
4.25207382,10785
4.26294026,10575
4.2738067,10482
4.28467314,10598
4.29553958,10592
4.30640602,10515
4.31727246,10350
4.3281389,10305
4.33900534,10541
4.34987178,10328
4.36073822,10241
4.37160466,10377
4.3824711,10312
4.39333754,10054
4.40420398,10181
4.41507042,10212
4.42593686,9968
4.4368033,10039
4.44766974,10012
4.45853618,10004
4.46940262,9999
4.48026906,9907
4.4911355,9773
4.50200194,9832
4.51286838,9759
4.52373482,9716
4.53460126,9838
4.5454677,9803
4.55633414,9771
4.56720058,9692
4.57806702,9813
4.58893346,9608
4.5997999,9774
4.61066634,9644
4.62153278,9815
4.63239922,9807
4.64326566,9496
4.6541321,9719
4.66499854,9659
4.67586498,9521
4.68673142,9445
4.69759786,9455
4.7084643,9363
4.71933074,9721
4.73019718,9400
4.74106362,9485
4.75193006,9598
4.7627965,9449
4.77366294,9531
4.78452938,9633
4.79539582,9537
4.80626226,9744
4.8171287,9675
4.82799514,9454
4.83886158,9551
4.84972802,9645
4.86059446,9450
4.8714609,9292
4.88232734,9369
4.89319378,9602
4.90406022,9498
4.91492666,9477
4.9257931,9503
4.93665954,9494
4.94752598,9441
4.95839242,9484
4.96925886,9525
4.9801253,9446
4.99099174,9491
5.00185818,9417
5.01272462,9588
5.02359106,9506
5.0344575,9465
5.04532394,9618
5.05619038,9534
5.06705682,9481
5.07792326,9559
5.0887897,9571
5.09965614,9519
5.11052258,9472
5.12138902,9611
5.13225546,9580
5.1431219,9722
5.15398834,9580
5.16485478,9543
5.17572122,9615
5.18658766,9654
5.1974541,9459
5.20832054,9546
5.21918698,9615
5.23005342,9740
5.24091986,9642
5.2517863,9876
5.26265274,9594
5.27351918,9725
5.28438562,9631
5.29525206,9522
5.3061185,9606
5.31698494,9767
5.32785138,9650
5.33871782,9715
5.34958426,9669
5.3604507,9623
5.37131714,9825
5.38218358,9676
5.39305002,9826
5.40391646,9858
5.4147829,9778
5.42564934,9716
5.43651578,9866
5.44738222,9696
5.45824866,9927
5.4691151,9770
5.47998154,9832
5.49084798,9910
5.50171442,9807
5.51258086,9801
5.5234473,9792
5.53431374,9885
5.54518018,10032
5.55604662,9804
5.56691306,9791
5.5777795,9915
5.58864594,9869
5.59951238,9831
5.61037882,9920
5.62124526,10147
5.6321117,9978
5.64297814,10035
5.65384458,9993
5.66471102,10095
5.67557746,9943
5.6864439,10141
5.69731034,10104
5.70817678,10104
5.71904322,10130
5.72990966,10162
5.7407761,10198
5.75164254,10169
5.76250898,10296
5.77337542,10049
5.78424186,10301
5.7951083,10264
5.80597474,10048
5.81684118,10324
5.82770762,10419
5.83857406,10417
5.8494405,10334
5.86030694,10240
5.87117338,10308
5.88203982,10367
5.89290626,10353
5.9037727,10379
5.91463914,10317
5.92550558,10507
5.93637202,10231
5.94723846,10356
5.9581049,10315
5.96897134,10559
5.97983778,10516
5.99070422,10503
6.00157066,10573
6.0124371,10484
6.02330354,10434
6.03416998,10651
6.04503642,10470
6.05590286,10490
6.0667693,10371
6.07763574,10659
6.08850218,10623
6.09936862,10752
6.11023506,10674
6.1211015,10703
6.13196794,10510
6.14283438,10616
6.15370082,10722
6.16456726,10702
6.1754337,10540
6.18630014,10698
6.19716658,10693
6.20803302,10581
6.21889946,10520
6.2297659,10543
6.24063234,10639
6.25149878,10546
6.26236522,10677
6.27323166,10721
6.2840981,10673
6.29496454,10853
6.30583098,10688
6.31669742,10784
6.32756386,10772
6.3384303,10791
6.34929674,10591
6.36016318,10604
6.37102962,10762
6.38189606,10815
6.3927625,10691
6.40362894,10945
6.41449538,10533
6.42536182,10552
6.43622826,10668
6.4470947,10724
6.45796114,10692
6.46882758,10709
6.47969402,10506
6.49056046,10751
6.5014269,10749
6.51229334,10825
6.52315978,10579
6.53402622,10641
6.54489266,10629
6.5557591,10602
6.56662554,10520
6.57749198,10400
6.58835842,10441
6.59922486,10669
6.6100913,10660
6.62095774,10638
6.63182418,10571
6.64269062,10545
6.65355706,10700
6.6644235,10533
6.67528994,10375
6.68615638,10528
6.69702282,10520
6.70788926,10532
6.7187557,10372
6.72962214,10640
6.74048858,10479
6.75135502,10546
6.76222146,10417
6.7730879,10638
6.78395434,10328
6.79482078,10413
6.80568722,10315
6.81655366,10334
6.8274201,10263
6.83828654,10143
6.84915298,10198
6.86001942,10182
6.87088586,10383
6.8817523,10344
6.89261874,10271
6.90348518,10102
6.91435162,10310
6.92521806,10104
6.9360845,9954
6.94695094,10196
6.95781738,10029
6.96868382,9984
6.97955026,10129
6.9904167,10051
7.00128314,9955
7.01214958,10145
7.02301602,10078
7.03388246,10089
7.0447489,10140
7.05561534,9772
7.06648178,10072
7.07734822,10042
7.08821466,10050
7.0990811,9868
7.10994754,9952
7.12081398,9678
7.13168042,9763
7.14254686,9777
7.1534133,9932
7.16427974,9767
7.17514618,9730
7.18601262,9784
7.19687906,9780
7.2077455,9703
7.21861194,9642
7.22947838,9776
7.24034482,9602
7.25121126,9630
7.2620777,9544
7.27294414,9651
7.28381058,9482
7.29467702,9436
7.30554346,9539
7.3164099,9500
7.32727634,9431
7.33814278,9459
7.34900922,9396
7.35987566,9534
7.3707421,9379
7.38160854,9399
7.39247498,9217
7.40334142,9284
7.41420786,9134
7.4250743,9126
7.43594074,9152
7.44680718,9303
7.45767362,9269
7.46854006,9156
7.4794065,9126
7.49027294,9086
7.50113938,9026
7.51200582,9066
7.52287226,9284
7.5337387,9013
7.54460514,9001
7.55547158,8854
7.56633802,9031
7.57720446,8782
7.5880709,8969
7.59893734,9109
7.60980378,8851
7.62067022,8690
7.63153666,8768
7.6424031,8834
7.65326954,8731
7.66413598,9055
7.67500242,8816
7.68586886,8753
7.6967353,8839
7.70760174,8738
7.71846818,8542
7.72933462,8788
7.74020106,8579
7.7510675,8697
7.76193394,8601
7.77280038,8626
7.78366682,8606
7.79453326,8468
7.8053997,8423
7.81626614,8525
7.82713258,8693
7.83799902,8474
7.84886546,8440
7.8597319,8518
7.87059834,8244
7.88146478,8335
7.89233122,8290
7.90319766,8313
7.9140641,8359
7.92493054,8317
7.93579698,8376
7.94666342,8316
7.95752986,8255
7.9683963,8088
7.97926274,8210
7.99012918,8229
8.00099562,8060
8.01186206,8177
8.0227285,8082
8.03359494,8218
8.04446138,8188
8.05532782,8061
8.06619426,8150
8.0770607,8142
8.08792714,8134
8.09879358,8030
8.10966002,7981
8.12052646,7905
8.1313929,7899
8.14225934,7965
8.15312578,7926
8.16399222,7811
8.17485866,7713
8.1857251,7927
8.19659154,7828
8.20745798,7889
8.21832442,7638
8.22919086,7917
8.2400573,7870
8.25092374,7703
8.26179018,7793
8.27265662,7804
8.28352306,7739
8.2943895,7614
8.30525594,7647
8.31612238,7699
8.32698882,7787
8.33785526,7570
8.3487217,7541
8.35958814,7635
8.37045458,7619
8.38132102,7739
8.39218746,7626
8.4030539,7486
8.41392034,7632
8.42478678,7591
8.43565322,7720
8.44651966,7625
8.4573861,7592
8.46825254,7377
8.47911898,7476
8.48998542,7653
8.50085186,7416
8.5117183,7616
8.52258474,7324
8.53345118,7423
8.54431762,7708
8.55518406,7273
8.5660505,7377
8.57691694,7519
8.58778338,7384
8.59864982,7323
8.60951626,7381
8.6203827,7198
8.63124914,7478
8.64211558,7281
8.65298202,7352
8.66384846,7384
8.6747149,7191
8.68558134,7250
8.69644778,7327
8.70731422,7152
8.71818066,7230
8.7290471,7321
8.73991354,7118
8.75077998,7221
8.76164642,7224
8.77251286,7266
8.7833793,7233
8.79424574,7290
8.80511218,7140
8.81597862,7330
8.82684506,7173
8.8377115,7105
8.84857794,7060
8.85944438,7007
8.87031082,7162
8.88117726,6982
8.8920437,7037
8.90291014,7073
8.91377658,7015
8.92464302,6946
8.93550946,7000
8.9463759,7029
8.95724234,7136
8.96810878,7093
8.97897522,7046
8.98984166,7113
9.0007081,6970
9.01157454,6989
9.02244098,6994
9.03330742,6836
9.04417386,6901
9.0550403,6922
9.06590674,6947
9.07677318,6890
9.08763962,7122
9.09850606,6921
9.1093725,6915
9.12023894,6955
9.13110538,6946
9.14197182,6828
9.15283826,6802
9.1637047,6991
9.17457114,7127
9.18543758,6897
9.19630402,6996
9.20717046,6878
9.2180369,7050
9.22890334,6922
9.23976978,6824
9.25063622,6869
9.26150266,7031
9.2723691,6915
9.28323554,6941
9.29410198,6952
9.30496842,6824
9.31583486,6853
9.3267013,7079
9.33756774,6932
9.34843418,6776
9.35930062,6901
9.37016706,6971
9.3810335,6934
9.39189994,6886
9.40276638,7006
9.41363282,6990
9.42449926,6876
9.4353657,6953
9.44623214,6824
9.45709858,7068
9.46796502,6981
9.47883146,6970
9.4896979,6995
9.50056434,6925
9.51143078,6995
9.52229722,6897
9.53316366,6959
9.5440301,6994
9.55489654,6928
9.56576298,6842
9.57662942,6990
9.58749586,7035
9.5983623,7046
9.60922874,7085
9.62009518,6967
9.63096162,7009
9.64182806,6897
9.6526945,6951
9.66356094,7136
9.67442738,7078
9.68529382,7088
9.69616026,7220
9.7070267,7197
9.71789314,7279
9.72875958,7347
9.73962602,7124
9.75049246,7461
9.7613589,7128
9.77222534,7251
9.78309178,7224
9.79395822,7343
9.80482466,7318
9.8156911,7300
9.82655754,7367
9.83742398,7430
9.84829042,7418
9.85915686,7315
9.8700233,7531
9.88088974,7402
9.89175618,7400
9.90262262,7537
9.91348906,7385
9.9243555,7286
9.93522194,7302
9.94608838,7112
9.95695482,7193
9.96782126,7138
9.9786877,6972
9.98955414,6941
10.00042058,7065
10.01128702,6852
10.02215346,6704
10.0330199,6865
10.04388634,6569
10.05475278,6621
10.06561922,6614
10.07648566,6441
10.0873521,6617
10.09821854,6588
10.10908498,6505
10.11995142,6426
10.13081786,6505
10.1416843,6320
10.15255074,6521
10.16341718,6374
10.17428362,6357
10.18515006,6475
10.1960165,6349
10.20688294,6264
10.21774938,6345
10.22861582,6300
10.23948226,6273
10.2503487,6239
10.26121514,6284
10.27208158,6235
10.28294802,6351
10.29381446,6203
10.3046809,6154
10.31554734,6223
10.32641378,6204
10.33728022,6254
10.34814666,6233
10.3590131,6204
10.36987954,6234
10.38074598,6308
10.39161242,6180
10.40247886,6160
10.4133453,6129
10.42421174,6219
10.43507818,6133
10.44594462,6220
10.45681106,6169
10.4676775,6131
10.47854394,6200
10.48941038,6108
10.50027682,6254
10.51114326,6041
10.5220097,6308
10.53287614,6081
10.54374258,6177
10.55460902,6202
10.56547546,6051
10.5763419,6201
10.58720834,6186
10.59807478,6051
10.60894122,5997
10.61980766,5983
10.6306741,6149
10.64154054,6086
10.65240698,5948
10.66327342,5895
10.67413986,5883
10.6850063,6069
10.69587274,5894
10.70673918,6003
10.71760562,5983
10.72847206,5994
10.7393385,5944
10.75020494,5906
10.76107138,5955
10.77193782,5915
10.78280426,5954
10.7936707,5938
10.80453714,5959
10.81540358,5863
10.82627002,5903
10.83713646,5828
10.8480029,5732
10.85886934,5872
10.86973578,5953
10.88060222,5822
10.89146866,5714
10.9023351,5765
10.91320154,5784
10.92406798,5793
10.93493442,5763
10.94580086,5704
10.9566673,5724
10.96753374,5759
10.97840018,5614
10.98926662,5828
11.00013306,5870
11.0109995,5864
11.02186594,5847
11.03273238,5733
11.04359882,5836
11.05446526,5950
11.0653317,5684
11.07619814,5790
11.08706458,5871
11.09793102,5894
11.10879746,5700
11.1196639,5786
11.13053034,5726
11.14139678,5877
11.15226322,5853
11.16312966,5794
11.1739961,5740
11.18486254,5698
11.19572898,5716
11.20659542,5743
11.21746186,5797
11.2283283,5746
11.23919474,5852
11.25006118,5849
11.26092762,5765
11.27179406,5748
11.2826605,5820
11.29352694,5659
11.30439338,5761
11.31525982,5686
11.32612626,5767
11.3369927,5744
11.34785914,5692
11.35872558,5545
11.36959202,5727
11.38045846,5783
11.3913249,5662
11.40219134,5694
11.41305778,5677
11.42392422,5836
11.43479066,5816
11.4456571,5636
11.45652354,5829
11.46738998,5633
11.47825642,5766
11.48912286,5694
11.4999893,5765
11.51085574,5686
11.52172218,5802
11.53258862,5718
11.54345506,5776
11.5543215,5832
11.56518794,5804
11.57605438,5677
11.58692082,5855
11.59778726,5767
11.6086537,5778
11.61952014,5782
11.63038658,5760
11.64125302,5596
11.65211946,5713
11.6629859,5782
11.67385234,5670
11.68471878,5676
11.69558522,5642
11.70645166,5788
11.7173181,5840
11.72818454,5717
11.73905098,5695
11.74991742,5862
11.76078386,5814
11.7716503,5807
11.78251674,5836
11.79338318,5832
11.80424962,5687
11.81511606,5841
11.8259825,5681
11.83684894,5829
11.84771538,5786
11.85858182,5815
11.86944826,5798
11.8803147,5815
11.89118114,5681
11.90204758,5858
11.91291402,5832
11.92378046,5728
11.9346469,5846
11.94551334,5753
11.95637978,5824
11.96724622,5869
11.97811266,5699
11.9889791,5760
11.99984554,5733
12.01071198,5843
12.02157842,5770
12.03244486,5848
12.0433113,5658
12.05417774,5963
12.06504418,5889
12.07591062,5871
12.08677706,5766
12.0976435,5837
12.10850994,5846
12.11937638,5892
12.13024282,5786
12.14110926,5971
12.1519757,5928
12.16284214,5945
12.17370858,5841
12.18457502,5952
12.19544146,5966
12.2063079,5801
12.21717434,6006
12.22804078,5982
12.23890722,6001
12.24977366,6107
12.2606401,6004
12.27150654,5936
12.28237298,5940
12.29323942,6116
12.30410586,5991
12.3149723,5939
12.32583874,6076
12.33670518,6069
12.34757162,6051
12.35843806,6072
12.3693045,6045
12.38017094,6113
12.39103738,5959
12.40190382,6121
12.41277026,5864
12.4236367,6119
12.43450314,6081
12.44536958,6344
12.45623602,6121
12.46710246,6175
12.4779689,6102
12.48883534,6188
12.49970178,6104
12.51056822,6133
12.52143466,6252
12.5323011,6291
12.54316754,6339
12.55403398,6305
12.56490042,6200
12.57576686,6326
12.5866333,6262
12.59749974,6460
12.60836618,6221
12.61923262,6340
12.63009906,6399
12.6409655,6333
12.65183194,6351
12.66269838,6457
12.67356482,6367
12.68443126,6255
12.6952977,6416
12.70616414,6544
12.71703058,6438
12.72789702,6396
12.73876346,6373
12.7496299,6517
12.76049634,6502
12.77136278,6511
12.78222922,6412
12.79309566,6530
12.8039621,6606
12.81482854,6482
12.82569498,6543
12.83656142,6629
12.84742786,6731
12.8582943,6677
12.86916074,6587
12.88002718,6737
12.89089362,6778
12.90176006,6748
12.9126265,6808
12.92349294,6679
12.93435938,6716
12.94522582,7010
12.95609226,6870
12.9669587,6950
12.97782514,6867
12.98869158,7041
12.99955802,7002
13.01042446,6954
13.0212909,7109
13.03215734,7004
13.04302378,7189
13.05389022,7165
13.06475666,7201
13.0756231,7128
13.08648954,7172
13.09735598,7369
13.10822242,7415
13.11908886,7475
13.1299553,7716
13.14082174,7287
13.15168818,7589
13.16255462,7685
13.17342106,7505
13.1842875,7709
13.19515394,7807
13.20602038,7671
13.21688682,7662
13.22775326,7791
13.2386197,7741
13.24948614,7880
13.26035258,8117
13.27121902,8069
13.28208546,8117
13.2929519,8158
13.30381834,8192
13.31468478,8253
13.32555122,8247
13.33641766,8631
13.3472841,8644
13.35815054,8763
13.36901698,8694
13.37988342,8882
13.39074986,9012
13.4016163,8959
13.41248274,9258
13.42334918,9439
13.43421562,9463
13.44508206,9486
13.4559485,9759
13.46681494,9806
13.47768138,9902
13.48854782,9924
13.49941426,10047
13.5102807,10491
13.52114714,10486
13.53201358,10736
13.54288002,10813
13.55374646,11107
13.5646129,11131
13.57547934,11273
13.58634578,11476
13.59721222,11704
13.60807866,12145
13.6189451,12226
13.62981154,12399
13.64067798,12742
13.65154442,13042
13.66241086,13293
13.6732773,13504
13.68414374,13624
13.69501018,14160
13.70587662,14436
13.71674306,14990
13.7276095,15113
13.73847594,15488
13.74934238,15986
13.76020882,16236
13.77107526,16599
13.7819417,16838
13.79280814,17537
13.80367458,17762
13.81454102,18396
13.82540746,18539
13.8362739,19206
13.84714034,19567
13.85800678,20054
13.86887322,20382
13.87973966,20652
13.8906061,21003
13.90147254,21611
13.91233898,21625
13.92320542,22123
13.93407186,22123
13.9449383,22011
13.95580474,22389
13.96667118,22279
13.97753762,22121
13.98840406,21727
13.9992705,21337
14.01013694,21182
14.02100338,20423
14.03186982,19920
14.04273626,19227
14.0536027,18651
14.06446914,17514
14.07533558,16725
14.08620202,15738
14.09706846,14922
14.1079349,14643
14.11880134,13525
14.12966778,13175
14.14053422,12617
14.15140066,11972
14.1622671,11348
14.17313354,10749
14.18399998,10621
14.19486642,10150
14.20573286,9780
14.2165993,9439
14.22746574,9082
14.23833218,8831
14.24919862,8635
14.26006506,8213
14.2709315,8068
14.28179794,8004
14.29266438,7679
14.30353082,7390
14.31439726,7378
14.3252637,7325
14.33613014,6965
14.34699658,6820
14.35786302,6868
14.36872946,6709
14.3795959,6522
14.39046234,6496
14.40132878,6289
14.41219522,6136
14.42306166,6190
14.4339281,6029
14.44479454,6025
14.45566098,5778
14.46652742,5847
14.47739386,5624
14.4882603,5614
14.49912674,5481
14.50999318,5682
14.52085962,5263
14.53172606,5245
14.5425925,5243
14.55345894,5246
14.56432538,5114
14.57519182,5100
14.58605826,4962
14.5969247,4961
14.60779114,5010
14.61865758,5047
14.62952402,4856
14.64039046,4833
14.6512569,4797
14.66212334,4683
14.67298978,4641
14.68385622,4654
14.69472266,4598
14.7055891,4592
14.71645554,4577
14.72732198,4444
14.73818842,4477
14.74905486,4426
14.7599213,4506
14.77078774,4416
14.78165418,4367
14.79252062,4442
14.80338706,4340
14.8142535,4376
14.82511994,4202
14.83598638,4240
14.84685282,4260
14.85771926,4210
14.8685857,4138
14.87945214,4125
14.89031858,4272
14.90118502,4190
14.91205146,4090
14.9229179,4043
14.93378434,4090
14.94465078,3990
14.95551722,3967
14.96638366,3962
14.9772501,3885
14.98811654,3973
14.99898298,3945
15.00984942,3944
15.02071586,3920
15.0315823,3900
15.04244874,3825
15.05331518,3845
15.06418162,3829
15.07504806,3864
15.0859145,3833
15.09678094,3826
15.10764738,3792
15.11851382,3757
15.12938026,3721
15.1402467,3718
15.15111314,3664
15.16197958,3751
15.17284602,3645
15.18371246,3507
15.1945789,3644
15.20544534,3693
15.21631178,3620
15.22717822,3567
15.23804466,3693
15.2489111,3516
15.25977754,3567
15.27064398,3593
15.28151042,3642
15.29237686,3574
15.3032433,3565
15.31410974,3637
15.32497618,3453
15.33584262,3576
15.34670906,3541
15.3575755,3427
15.36844194,3396
15.37930838,3526
15.39017482,3459
15.40104126,3485
15.4119077,3507
15.42277414,3393
15.43364058,3372
15.44450702,3451
15.45537346,3338
15.4662399,3437
15.47710634,3371
15.48797278,3355
15.49883922,3403
15.50970566,3357
15.5205721,3412
15.53143854,3376
15.54230498,3355
15.55317142,3310
15.56403786,3303
15.5749043,3381
15.58577074,3284
15.59663718,3351
15.60750362,3286
15.61837006,3352
15.6292365,3194
15.64010294,3290
15.65096938,3258
15.66183582,3385
15.67270226,3276
15.6835687,3196
15.69443514,3278
15.70530158,3219
15.71616802,3146
15.72703446,3269
15.7379009,3240
15.74876734,3357
15.75963378,3248
15.77050022,3336
15.78136666,3256
15.7922331,3262
15.80309954,3241
15.81396598,3182
15.82483242,3153
15.83569886,3225
15.8465653,3302
15.85743174,3195
15.86829818,3232
15.87916462,3086
15.89003106,3198
15.9008975,3084
15.91176394,3220
15.92263038,3154
15.93349682,3154
15.94436326,3081
15.9552297,3153
15.96609614,3197
15.97696258,3150
15.98782902,3076
15.99869546,3158
16.0095619,3017
16.02042834,3008
16.03129478,3035
16.04216122,3036
16.05302766,3009
16.0638941,3087
16.07476054,3014
16.08562698,3137
16.09649342,3132
16.10735986,3114
16.1182263,3166
16.12909274,3104
16.13995918,3093
16.15082562,3105
16.16169206,3130
16.1725585,3101
16.18342494,3016
16.19429138,3103
16.20515782,3049
16.21602426,3090
16.2268907,3099
16.23775714,3135
16.24862358,3078
16.25949002,3099
16.27035646,3094
16.2812229,3114
16.29208934,3092
16.30295578,3169
16.31382222,3039
16.32468866,2989
16.3355551,3027
16.34642154,2977
16.35728798,2987
16.36815442,3036
16.37902086,2986
16.3898873,3048
16.40075374,2904
16.41162018,2992
16.42248662,2964
16.43335306,2995
16.4442195,3024
16.45508594,2887
16.46595238,2940
16.47681882,2981
16.48768526,2936
16.4985517,2964
16.50941814,2944
16.52028458,2930
16.53115102,2873
16.54201746,2935
16.5528839,3010
16.56375034,2857
16.57461678,2843
16.58548322,2891
