Site,Horizon,Longitude,Latitude,Depth_upper,Depth_lower,Ca,Mg,Fe,Mn,P,Zn,S,As,Cu,Pb,Ba,Be,Ce,Co,Cr,Ga,Gd,Ge,Hf,La,Mo,Nd,Sc,Sr,Th,V,Y
616-01-003,A-horizon,115.9156,-31.8135,0,25,1170,71,559,12,10,0.9,51,NA,0.85,0.14,5.83,0.009,1.82,0.19,0.95,0.13,0.1,0.07,0.07,1.16,0.15,0.65,0.02,10.64,0.56,0.82,2.7
616-01-003,coffee-rock,115.9156,-31.8135,180,200,150,44,10415,3,25,1.08,230,2.33,1.77,2.91,2.45,0.051,3.48,0.57,10.81,4.24,0.44,0.15,0.1,2.59,0.3,1.37,0.31,2.46,3.89,13.89,1.14
616-01-003,E-horizon,115.9156,-31.8135,250,300,28,14,277,6,8,0.67,74,NA,1.08,0.47,2.09,0.019,1.46,0.29,3,0.92,0.09,0.05,0.04,0.74,0.04,0.53,0.07,0.61,0.8,1.23,1.35
616-01-003,E-horizon,115.9156,-31.8135,400,NA,29,10,254,7,5,0.58,19,NA,0.67,0.29,2.32,0.012,1.14,0.2,2.53,0.61,0.05,0.05,0.03,0.61,0.06,0.45,0.04,0.5,0.74,1.17,1.73
616-01-003,E-horizon,115.9156,-31.8135,600,NA,18,12,244,9,3,0.12,36,NA,0.16,1.58,2.5,0.012,2.55,0.18,1.57,0.69,0.14,0.04,0.03,1.45,0.01,0.99,0.06,0.34,1.1,1.05,1.63
616-01-005,B-horizon,115.9075,-31.7777,620,630,49,16,315,5,3,1.82,49,0.05,0.32,0.55,1.31,NA,0.91,0.05,2.29,1.09,0.07,NA,NA,0.63,0.12,0.41,0.05,1.07,0.32,0.86,0.13
616-01-005,A-horizon,115.9075,-31.7777,0,20,1266,108,464,7,26,4.29,86,NA,1.23,1.62,4.29,0.008,1.13,0.19,1.17,0.32,0.08,0.07,0.05,0.77,0.15,0.47,0.03,5.52,0.39,0.74,0.91
616-01-005,E-horizon,115.9075,-31.7777,130,150,22,8,128,4,5,1.18,29,NA,0.36,NA,1.18,0.005,0.98,0.12,0.52,0.49,0.05,NA,0.04,0.57,0.09,0.37,0.03,0.38,0.41,0.67,4.14
616-01-005,coffee-rock,115.9075,-31.7777,180,200,88,40,520,6,18,1.04,98,NA,0.55,0.57,2.26,0.028,1.58,0.25,6.26,4.01,0.09,0.08,0.05,1.12,0.22,0.63,0.14,1.64,0.64,3.37,1.02
616-01-005,B-horizon,115.9075,-31.7777,220,250,11,10,239,5,4,1.58,99,NA,0.85,NA,0.82,0.007,1.19,0.14,2.86,0.92,0.07,0.02,0.03,0.74,0.1,0.49,0.06,0.28,0.56,1.18,1.7
616-01-005,E-horizon,115.9075,-31.7777,250,260,10,10,130,3,3,2.25,245,NA,2.78,NA,0.94,0.007,0.89,0.35,2.86,1.08,0.04,0.05,0.03,0.76,0.07,0.38,0.07,0.27,0.41,1.08,1.3
616-01-005,E-horizon,115.9075,-31.7777,260,300,14,8,87,2,3,0.92,194,NA,0.96,NA,0.66,0.007,0.86,0.15,1.76,0.71,0.05,0.03,0.01,0.46,0.08,0.37,0.06,0.27,0.4,0.95,1.93
616-01-005,E-horizon,115.9075,-31.7777,440,470,9,6,113,2,2,0.07,30,1.34,0.4,NA,0.46,0.004,0.61,0.05,0.41,0.11,0.01,0.02,0.02,0.29,0.01,0.21,0.02,0.09,0.23,0.38,1.73
616-01-005,E-horizon,115.9075,-31.7777,710,730,7,5,251,4,4,0.55,50,NA,0.89,0.26,1.54,0.01,0.52,0.25,1.47,0.27,0.02,0.02,0.02,0.33,0.14,0.19,0.04,0.28,0.22,0.71,1.17
616-01-005,coffee-rock,115.9075,-31.7777,840,860,32,42,67,2,5,NA,127,NA,0.27,4.02,161,0.015,1.29,0.14,4.08,1.22,0.1,0.05,0.04,0.77,0.08,0.49,0.26,0.8,0.92,1.58,0.19
616-01-005,coffee-rock,115.9075,-31.7777,940,960,54,31,230,10,11,0.09,136,0.08,0.36,3.22,2.16,0.023,2.25,0.17,5.89,2.11,0.15,0.05,0.08,1.26,0.14,0.84,0.32,0.86,1.74,2.6,0.39
616-02-009,E-horizon,115.9433,-31.9245,225,250,45,23,366,11,7,NA,39,0.44,0.08,1.33,7.41,0.002,2.66,NA,3,0.85,0.12,NA,NA,1.63,0.04,0.96,0.07,0.61,0.69,0.62,0.19
616-01-011,A-horizon,115.8356,-31.7224,0,50,924,82,320,7,21,3.19,100,0.02,1.32,1.61,6.75,0.01,1.45,0.22,0.83,0.31,0.08,0.06,0.01,0.75,0.11,0.57,0.04,5.48,0.49,0.59,1.14
616-01-011,E-horizon,115.8356,-31.7224,230,250,32,4,198,5,3,0.16,12,NA,0.56,NA,1.33,0.004,0.87,0.14,0.37,0.22,0.05,0.01,0.01,0.56,0.1,0.37,0.01,0.2,0.29,0.42,1.83
616-01-011,E-horizon,115.8356,-31.7224,520,540,22,4,300,9,2,0.15,11,NA,0.27,NA,1.39,0.007,1.3,0.26,0.65,0.22,0.07,0.03,0.02,0.66,0.06,0.51,0.04,0.22,0.39,0.82,2.89
616-01-011,E-horizon,115.8356,-31.7224,640,660,47,25,560,24,7,0.28,76,NA,0.19,1.64,8.39,0.016,5.07,0.34,1.83,1.13,0.23,0.03,0.02,2.7,0.1,1.94,0.11,1.31,1.75,1.69,0.09
616-01-014,A-horizon,115.8781,-31.7408,0,50,361,18,307,3,6,0.95,25,NA,1.05,NA,2.12,0.003,0.87,0.21,0.97,0.18,0.05,0.04,0.03,0.52,0.16,0.35,0.03,1.42,0.32,0.45,1.88
616-01-014,E-horizon,115.8781,-31.7408,250,270,43,5,161,3,2,0.23,9,NA,0.5,NA,1.39,0.002,0.7,0.13,0.34,0.1,0.03,NA,0.05,0.31,0.08,0.26,NA,0.39,0.24,0.55,2.98
616-01-014,E-horizon,115.8781,-31.7408,600,NA,41,12,1222,3,7,0.31,8,0.26,0.2,NA,1.3,0.012,1.54,0.15,3.87,1.19,0.07,0.01,0.01,0.65,0.16,0.38,0.07,0.49,0.8,2.55,1.28
616-01-014,coffee-rock,115.8781,-31.7408,700,NA,48,22,1859,2,9,0.43,21,NA,0.3,0.1,1.26,0.017,1.6,0.19,4.64,1.45,0.08,0.07,0.02,0.87,0.16,0.44,0.08,0.54,0.86,3.7,0.92
616-01-014,E-horizon,115.8781,-31.7408,800,NA,41,14,1536,4,7,0.6,9,NA,0.22,0.04,1.27,0.015,1.66,0.2,4.21,1.55,0.09,0.05,0.07,0.83,0.11,0.43,0.1,0.51,0.88,3.18,1.7
616-01-014,E-horizon,115.8781,-31.7408,900,NA,107,15,1853,2,10,0.56,12,NA,0.15,0.02,1.57,0.02,1.71,0.16,3.28,1.5,0.1,0.07,NA,0.95,0.17,0.47,0.07,0.69,0.83,3.72,1.74
616-01-014,C-horizon,115.8781,-31.7408,1000,NA,30,10,408,7,7,4.95,4,NA,0.31,1.13,2.97,0.01,1.57,0.24,2.85,1.02,0.07,0.05,0.08,0.96,0.08,0.54,0.05,0.56,1.2,1.52,1.75
616-01-014,C-horizon,115.8781,-31.7408,1250,1270,24,14,364,10,6,0.34,16,NA,0.24,5.11,8.19,0.017,3.17,0.38,7.18,2.28,0.1,0.12,0.08,2.06,0.31,1,0.17,1.08,3.01,1.77,NA
616-01-018,A-horizon,115.9446,-31.8134,0,25,363,11,143,2,4,1.01,17,NA,0.4,NA,2.36,0.003,1,0.24,0.66,0.17,0.05,0.03,NA,0.59,0.01,0.35,NA,1.36,0.39,0.56,2.81
616-01-018,E-horizon,115.9446,-31.8134,180,200,75,4,50,1,4,2.57,128,NA,0.49,NA,0.7,0.003,0.89,0.07,0.7,0.56,0.04,0.02,0.05,0.51,0.19,0.33,NA,0.26,0.45,0.84,2.22
616-01-018,E-horizon,115.9446,-31.8134,280,300,44,3,48,1,3,0.68,98,NA,0.35,0.34,0.7,NA,0.83,0.09,0.51,0.32,0.05,0.01,NA,0.59,NA,0.31,0.01,0.2,0.33,0.47,1.86
616-01-018,E-horizon,115.9446,-31.8134,380,400,23,3,43,1,3,0.74,37,0.16,0.41,0.02,0.65,NA,0.79,0.07,0.32,0.21,0.04,0.02,0.03,0.38,0.11,0.31,NA,0.19,0.23,0.97,2.53
616-01-018,coffee-rock,115.9446,-31.8134,420,440,21,13,233,2,15,1.16,297,0.21,2.15,1.36,1.06,0.028,2.51,0.25,5.57,2.28,0.18,0.07,0.04,1.38,0.12,0.99,0.37,0.38,1.13,2.77,0.73
616-01-018,E-horizon,115.9446,-31.8134,520,540,16,9,158,4,5,0.24,79,0.25,0.34,0.02,1.02,0.008,1.12,0.2,1,0.66,0.05,0.06,0.03,0.58,0.23,0.43,0.07,0.25,0.41,0.98,1.56
616-01-018,coffee-rock,115.9446,-31.8134,600,625,59,7,576,7,6,2.96,62,NA,3.03,0.1,0.85,0.005,1.36,1.13,3.01,0.49,0.08,0.02,0.02,0.9,0.29,0.54,0.06,0.41,0.6,0.66,1.88
616-01-018,coffee-rock,115.9446,-31.8134,700,725,41,25,727,4,21,2.22,323,NA,2.38,1.66,1.77,0.042,3.19,0.58,6.66,3.4,0.29,0.11,0.16,2.02,0.31,1.41,0.4,0.59,2.95,6.55,1.14
616-01-019,A-horizon,115.8735,-31.9386,25,50,43,34,106,3,8,1.07,19,NA,0.14,0.44,3,0.002,1.68,0.02,0.42,0.06,0.08,0.07,0.03,0.86,0.19,0.62,0.05,0.92,0.47,0.98,2.51
616-01-019,E-horizon,115.8735,-31.9386,125,150,15,5,162,6,5,0.67,9,NA,0.17,0.46,2.03,0.002,1.82,0.04,0.4,0.27,0.08,0.03,0.03,1.07,0.25,0.68,0.03,0.27,0.51,1.61,4.96
616-01-019,E-horizon,115.8735,-31.9386,225,250,25,8,1635,12,6,0.94,15,NA,1.64,0.35,1.75,0.001,2.26,0.15,9.16,0.13,0.11,0.02,NA,1.32,2.09,0.84,0.03,0.32,0.78,1.47,2.67
616-01-019,B-horizon,115.8735,-31.9386,275,300,31,57,605,6,37,0.54,737,0.51,0.76,6.63,10.42,0.069,8.45,0.23,10.82,5.53,0.57,0.12,0.19,4.93,0.42,3.28,0.92,1.61,4.14,2.64,1.77
616-02-031,A-horizon,115.9593,-32.0909,0,20,878,140,315,5,14,0.45,108,NA,0.32,0.95,4.7,0.007,1.25,0.12,0.36,0.22,0.06,0.04,0.05,0.74,0.11,0.47,0.05,7.32,0.38,0.48,1.45
616-02-031,E-horizon,115.9593,-32.0909,150,170,10,3,142,4,1,0.01,5,NA,0.06,NA,0.66,0.006,1.27,0.11,0.38,0.19,0.05,0.04,0.05,0.69,0.09,0.49,0.05,0.14,0.43,0.62,0.85
616-02-031,coffee-rock,115.9593,-32.0909,200,300,83,366,2693,11,40,NA,1052,1.15,0.49,9.6,8.46,0.182,9.83,0.8,17.69,7.87,0.72,0.2,0.26,5.28,0.63,3.96,0.65,5.24,440,10.45,1.9
616-02-031,coffee-rock,115.9593,-32.0909,200,300,57,279,1949,7,32,NA,1064,0.75,0.07,7.89,6.86,0.141,7.61,0.6,14.98,7.03,0.53,0.2,0.19,4.1,0.34,3.02,0.5,4.09,3.63,9.08,1.22
616-02-031,E-horizon,115.9593,-32.0909,380,400,12,20,734,9,2,NA,446,0.27,0.11,1.3,6.75,0.01,1.74,0.31,1.02,0.69,0.06,NA,0.07,1,0.05,0.62,0.03,0.84,0.78,1.11,1.51
616-02-031,coffee-rock,115.9593,-32.0909,430,450,99,225,1044,7,95,NA,644,NA,0.15,6.87,16.45,0.065,7.04,0.48,10.82,3.55,0.32,0.12,0.1,4.91,0.15,2.42,0.27,5.54,2.51,4.53,2.33
616-02-031,coffee-rock,115.9593,-32.0909,530,550,106,213,651,10,85,0.1,390,NA,0.15,2.83,12.3,0.053,5.52,0.36,8.67,2.07,0.3,0.08,0.09,3.15,0.1,2.02,0.29,3.44,2.28,3.42,1.88
616-02-032,A-horizon,115.9125,-32.0921,0,20,8155,137,315,12,14,0.27,128,NA,0.61,NA,1.89,0.009,0.9,0.24,7.61,0.27,0.06,0.06,0.03,1.09,0.11,0.37,0.01,28.75,0.52,0.72,1.58
616-02-032,E-horizon,115.9125,-32.0921,150,160,44,19,275,11,2,0.77,83,0.07,0.51,0.09,0.67,0.006,2.14,0.26,12.32,0.35,0.09,0.02,0.02,1.31,0.2,0.9,0.04,0.33,0.59,0.86,2.45
616-02-032,coffee-rock,115.9125,-32.0921,160,NA,64,134,467,24,10,0.81,805,0.16,0.18,5.77,3.63,0.023,10.35,0.44,4.95,3.76,0.45,0.06,0.1,6.59,0.18,3.84,0.26,3.57,3.53,3.84,0.41
616-02-032,coffee-rock,115.9125,-32.0921,220,240,47,35,602,12,17,0.02,706,NA,0.91,13.55,3.71,0.031,6.57,0.4,58.37,4.13,0.39,0.15,0.14,4.07,0.53,2.39,0.44,1.23,3.84,5.25,1.7
616-02-032,E-horizon,115.9125,-32.0921,320,340,54,80,757,36,9,0.81,252,NA,0.29,8.2,5.17,0.025,12.73,0.57,5.91,1.59,0.46,0.05,0.04,7.1,0.29,4.7,0.19,2.2,4.46,3.82,0.37
616-02-032,E-horizon,115.9125,-32.0921,380,400,27,97,777,38,8,0.46,340,NA,0.25,6.37,4.95,0.031,11.01,0.55,6.29,1.19,0.43,0.08,0.04,6.25,0.12,3.9,0.19,1.87,4.14,3.18,0.62
616-02-058,B-horizon,115.9515,-32.1436,400,500,242,423,540,12,7,NA,2352,0.08,0.96,5.69,7.03,0.023,3.39,0.29,26.45,0.74,0.2,0.18,0.11,2.31,0.34,1.21,0.23,4.22,0.77,3.48,0.55
616-02-065,B-horizon,115.8817,-32.1673,200,NA,755,615,1135,13,67,4.34,321,0.67,1.04,5.14,26.86,0.116,6.98,0.95,13.28,5.09,0.38,NA,NA,3.99,0.34,2.74,0.64,9.94,1.08,5.15,1.67
616-02-065,B-horizon,115.8817,-32.1673,0,20,1335,1133,2441,15,258,1.84,444,2.29,3.17,7.83,47.43,0.408,22.65,2.61,25.88,7.82,1.58,NA,0.06,12.15,0.35,9.5,2.14,23.08,3.2,13.7,6.55
616-02-065,coffee-rock,115.8817,-32.1673,480,560,365,547,824,7,35,1.57,1076,0.42,0.17,6.08,9.63,0.037,2.87,0.41,9.21,3.17,0.17,0.01,0.06,1.67,0.18,1.15,0.63,5,2.06,4.61,0.64
616-02-065,coffee-rock,115.8817,-32.1673,650,700,87,115,304,5,4,1.91,221,0.01,0.25,1.76,2.32,0.005,1.47,0.04,2.58,0.93,0.1,NA,0.02,0.9,0.12,0.59,0.16,1.19,0.67,1.25,0.19
