Site,Horizon,Longitude,Latitude,Depth_upper,Depth_lower,Ca,Mg,Fe,Mn,P,Zn,S,As,Cu,Pb,Ba,Be,Ce,Co,Cr,Ga,Gd,Ge,Hf,La,Mo,Nd,Sc,Sr,Th,V,Y
616-02-068,A-horizon,115.8354,-32.0818,50,NA,101,19,216,4,7,0.23,12,NA,0.2,NA,3.67,0.003,2.17,0.09,0.32,0.17,0.1,0.01,0.02,1.21,0.14,0.81,0.01,1.43,0.63,1.67,0.05
616-02-068,E-horizon,115.8354,-32.0818,140,150,9,5,118,4,4,0.24,1,NA,0.21,NA,1.42,0.002,2,0.12,0.23,0.1,0.09,0.03,0.01,1.05,0.15,0.77,NA,0.25,0.58,1.5,NA
616-02-068,E-horizon,115.8354,-32.0818,340,350,39,51,663,16,8,0.14,188,NA,0.21,1.94,3.63,0.018,5.15,0.26,4.93,0.79,0.24,0.06,0.01,2.76,0.22,1.91,0.05,0.49,1.88,1.93,NA
616-02-068,E-horizon,115.8354,-32.0818,540,550,49,9,681,13,5,0.11,360,NA,0.07,0.26,2.73,0.015,4.41,0.29,2.54,0.56,0.22,0.04,0.03,2.29,0.08,1.66,0.07,0.43,1.69,2.43,NA
616-02-068,A-horizon,115.8354,-32.0818,0,25,147,21,118,2,6,2.3,14,NA,0.14,0.71,7.49,NA,1.56,0.01,0.56,0.25,0.1,NA,0.01,0.89,0.03,0.58,0.02,1.85,0.43,0.01,0.15
616-02-068,E-horizon,115.8354,-32.0818,25,200,21,6,190,4,2,2.5,3,0.13,0.07,0.22,1.9,NA,1.77,NA,0.89,0.1,0.11,NA,NA,1,0.11,0.71,0.02,0.16,0.43,0.24,0.14
616-02-068,coffee-rock,115.8354,-32.0818,200,300,224,162,615,11,14,2.07,285,0.2,0.3,4.21,4.53,0.012,3.89,0.13,11.73,2.53,0.19,NA,0.01,2.29,0.59,1.39,0.1,1.15,0.92,1.64,0.25
616-02-068,B-horizon,115.8354,-32.0818,300,400,47,61,610,14,5,2.26,182,NA,0.1,1.78,5,NA,3.28,0.01,4.77,0.79,0.13,NA,0.02,1.92,0.06,1.29,0.08,0.44,1.29,0.93,0.24
616-02-068,B-horizon,115.8354,-32.0818,450,NA,64,58,669,19,4,2.04,188,NA,0.18,1.92,6.46,NA,2.75,0.03,7.96,1,0.12,NA,0.01,1.62,0.11,1.07,0.09,0.86,1.04,1.02,0.27
616-02-068,B-horizon,115.8354,-32.0818,500,600,82,18,743,19,4,1.95,243,NA,0.13,1.6,5.06,NA,4.91,NA,5.08,0.79,0.22,NA,NA,2.79,0.03,1.9,0.13,0.55,1.75,1.25,0.46
616-02-071,E-horizon,115.8347,-32.1319,350,370,18,11,145,3,3,0.17,21,NA,0.09,NA,0.82,0.002,1.09,0.06,0.32,0.11,0.07,0.01,0.02,0.62,0.14,0.42,NA,0.23,0.32,1.3,NA
616-02-071,B-horizon,115.8347,-32.1319,550,570,87,83,624,10,5,0.31,498,NA,0.31,1.33,3.69,0.024,4.19,0.3,2.81,0.82,0.22,0.03,0.04,2.38,0.13,1.47,0.22,1.28,1.36,1.94,0.11
616-02-078,B-horizon,115.8768,-32.177,450,NA,50,14,385,4,5,1.55,189,NA,0.17,0.51,2.16,NA,0.39,0.06,4.06,0.2,NA,0.01,0.01,0.23,0.11,0.15,0.03,0.44,0.1,0.33,0.1
616-02-080,coffee-rock,115.9056,-32.1982,350,400,342,603,720,6,12,0.04,885,NA,0.18,4.63,8.92,0.057,3.03,0.9,5.68,5,0.18,0.08,0.08,1.97,0.26,1.11,0.28,5.54,1.26,4.5,0.02
616-02-081,B-horizon,115.8855,-32.1984,500,NA,144,32,1003,15,3,2.06,548,NA,0.1,1.21,4.73,NA,2.18,0.11,1.92,0.41,0.09,NA,0.01,1.29,0.1,0.9,0.09,0.9,0.61,1.72,0.4
616-02-082,A-horizon,115.8419,-32.2117,25,75,NA,4,221,8,7,0.36,10,NA,0.3,NA,2.94,0.008,3.75,0.15,0.66,0.4,0.14,0.03,0.04,2.05,0.04,1.39,0.01,0.29,1.19,1.11,NA
616-02-082,E-horizon,115.8419,-32.2117,125,175,NA,6,272,12,5,0.13,18,0.05,0.24,1.04,3.66,0.01,4.21,0.18,1.63,0.37,0.16,0.01,NA,2.27,0.03,1.54,0.04,0.42,1.12,1.69,NA
616-02-082,E-horizon,115.8419,-32.2117,225,275,17,15,2147,15,8,1.87,1586,NA,0.36,0.58,5.72,0.031,4.02,0.35,4.17,0.65,0.22,0.07,0.02,2.45,0.21,1.47,0.09,0.63,1.73,2.86,NA
616-02-082,E-horizon,115.8419,-32.2117,325,375,46,27,1433,14,8,0.17,958,1.08,0.18,1.67,5.05,0.029,7.29,0.36,4.2,0.73,0.35,0.05,0.04,4.07,0.14,2.68,0.12,0.88,2.62,2.71,0.06
616-02-082,E-horizon,115.8419,-32.2117,425,475,67,33,2332,32,11,0.68,1385,2.4,0.11,2.29,6.98,0.04,7.56,0.56,7.22,1.08,0.41,0.1,0.02,4.17,0.16,2.82,0.22,1.34,3.85,4.11,NA
616-02-082,coffee-rock,115.8419,-32.2117,525,575,128,39,3500,21,17,0.57,2482,6.36,0.24,4.11,5.26,0.08,5.6,0.9,14.33,1.71,0.4,0.1,0.11,3.65,0.12,2.15,0.44,1.5,2.86,4.74,1.19
616-02-085,A-horizon,115.9562,-32.0422,0,25,4157,1879,43557,961,1094,43.22,241,19.7,53.51,90.24,194.28,2.553,120.71,35.41,46.41,19.99,4.99,NA,NA,54.34,5.39,37.19,10.11,26.25,15.46,92.19,38.03
616-02-085,B-horizon,115.9562,-32.0422,125,150,433,270,2923,30,13,NA,73,0.28,2.74,4.94,20.26,0.108,12.73,1.55,13.7,5.8,0.52,NA,0.02,7.02,1.14,4.5,2.99,4.23,7.36,9.83,1.57
616-02-085,E-horizon,115.9562,-32.0422,350,400,237,120,2279,39,14,NA,984,0.21,0.61,1.41,8.1,0.136,6.39,3.05,4.37,0.9,0.3,NA,0.02,3.16,0.96,2.2,0.4,2.49,1.41,3.62,1.79
616-02-085,B-horizon,115.9562,-32.0422,450,475,19702,2840,35378,694,109,5.47,30601,5.5,14.13,16.17,46.55,1.31,64.68,19.21,3490,17.15,2.03,NA,0.08,28.95,6.61,20.87,6.88,178.73,13.75,75.63,19.64
616-02-087,coffee-rock,115.8625,-32.2326,200,300,221,128,2128,16,53,NA,579,1.64,2.77,3.45,5.28,0.113,13.81,0.4,35.13,5.28,1.63,0.25,0.34,6.76,2.69,6.25,2.47,2.17,7.53,8.62,4.44
616-02-087,coffee-rock,115.8625,-32.2326,300,400,536,348,538,8,37,NA,964,1.14,0.18,2.28,10.07,0.2,11.99,0.41,23.81,8.69,1.18,0.28,0.27,6.17,0.58,5.48,1.85,5.9,6.72,9.12,3.16
616-02-087,B-horizon,115.8625,-32.2326,500,600,19,21,339,3,5,NA,171,0.07,0.24,0.65,2.93,0.009,1.89,0.16,3.3,0.29,0.1,0.05,0.01,1.15,0.25,0.7,0.09,0.39,0.69,1.77,0.17
616-02-094,B-horizon,115.9432,-32.0336,50,75,345,546,37195,71,50,NA,4256,3.19,11.2,35.7,77.34,0.293,33.28,3.53,30.48,17.33,NA,NA,NA,11.36,8.48,10.37,6.87,13.2,13.56,63.3,5.47
616-02-094,B-horizon,115.9432,-32.0336,150,175,225,582,14223,37,13,NA,1782,NA,2.08,27.67,22.3,0.193,14.9,3.06,16.65,7.26,NA,NA,0.02,6.49,1.12,4.86,2.21,8.11,6.92,19.27,2.39
616-02-094,E-horizon,115.9432,-32.0336,400,425,127,409,3250,38,7,NA,194,NA,1.4,12.74,8.19,0.282,26.12,4.96,17.17,5.32,1.35,NA,0.05,9.54,0.41,8.37,1.9,1.94,9.7,11.72,3.68
616-02-099,E-horizon,115.9023,-32.1966,25,50,260,61,530,8,35,NA,49,0.21,0.34,1.74,1.84,0.005,1,0.18,1.83,0.56,0.05,NA,NA,0.51,0.27,0.37,0.04,1.6,0.24,1.02,0.14
616-02-099,B-horizon,115.9023,-32.1966,250,275,325,32,481,8,6,NA,165,0.2,0.51,0.97,4.61,0.005,1.17,0.19,2.02,0.49,0.04,NA,NA,0.69,3.7,0.42,0.16,1.31,0.72,1.85,0.14
616-02-099,E-horizon,115.9023,-32.1966,350,375,382,103,3417,23,7,NA,2424,3.99,1.12,1.73,3.73,0.021,3.06,0.88,2.91,1.29,0.01,NA,NA,1.51,6.43,1.19,0.33,1.7,1.02,3.18,0.49
616-02-100,E-horizon,115.8762,-32.0202,25,50,10380,407,7677,26,55,26.98,133,0.37,6.9,99.2,11.11,0.023,7.16,0.75,8.9,4.07,NA,NA,NA,3.79,0.4,2.35,0.42,42.18,1.84,22.18,1.08
616-02-100,Peaty,115.8762,-32.0202,80,100,2968,1212,2699,16,66,NA,1102,1.68,1.39,5.5,27.76,0.194,28.47,0.56,9.69,1.49,1.67,NA,0.02,14.15,1.93,8.97,2.27,19.9,2.59,14.62,6.82
616-02-100,B-horizon,115.8762,-32.0202,175,200,167,135,3674,39,67,NA,1610,1.33,0.37,5.98,8.81,0.032,19.62,0.6,10.12,2.73,0.9,NA,0.02,10.2,5.87,7.34,0.77,1.87,6.2,10.39,3.38
616-02-100,E-horizon,115.8762,-32.0202,425,450,19,16,92,1,4,NA,36,0.07,0.05,0.51,1.89,0.005,1.22,0.12,1.97,0.37,0.1,NA,0.01,0.87,0.09,0.49,0.06,0.41,0.51,0.14,1.17
616-02-113,A-horizon,115.815,-31.8169,0,50,1256,176,970,8,50,21.96,214,0.47,1.38,13.32,12.28,0.034,2.6,0.22,3.66,0.52,0.09,NA,0.01,1.1,0.11,0.7,0.11,4.72,0.38,2.32,0.6
616-02-113,E-horizon,115.815,-31.8169,250,275,72,39,1175,24,3,NA,523,0.92,0.08,0.77,5.03,NA,2.96,NA,3.86,0.1,0.05,NA,NA,1.73,0.09,1.09,0.11,0.67,0.82,1.75,0.27
616-02-122,E-horizon,115.8871,-31.9117,50,75,111,22,206,7,7,NA,18,0.01,0.57,0.68,4.15,NA,1.51,NA,0.44,0.15,0.04,NA,NA,0.89,0.12,0.58,0.04,0.73,0.38,0.61,0.13
616-02-122,B-horizon,115.8871,-31.9117,275,300,354,72,298,8,8,NA,68,NA,0.2,1.2,3.51,0.001,1.67,0.02,6.55,0.97,0.08,NA,0.01,1.04,0.37,0.64,0.15,2.08,0.75,0.83,0.17
616-02-122,B-horizon,115.8871,-31.9117,800,900,37,17,260,5,3,1.71,109,0.03,0.18,1.92,4,0.003,1.15,0.04,7.58,1.02,0.06,NA,NA,0.67,0.17,0.42,0.1,0.47,0.51,2.18,0.13
616-02-122,E-horizon,115.8871,-31.9117,325,400,38,16,740,27,1,2.35,118,NA,0.06,2.66,3.96,NA,2.31,NA,3.55,0.6,0.1,NA,0.01,1.43,0.08,0.94,0.2,0.42,1.54,2.46,0.24
616-02-127,coffee-rock,115.9243,-31.9026,125,NA,271,94,296,4,25,NA,796,0.49,0.35,1.7,10.39,0.112,7.91,0.22,9.28,1.21,0.66,NA,NA,4.38,0.13,3.39,0.9,1.99,2.33,2.5,1.25
616-02-127,E-horizon,115.9243,-31.9026,275,NA,15,11,396,15,14,NA,39,NA,0.04,0.71,3.69,NA,0.9,NA,2.14,0.85,0.08,NA,0.01,0.59,0.11,0.42,0.08,0.5,0.46,1,0.1
616-02-136,E-horizon,115.9452,-31.971,50,NA,240,67,192,6,7,2.87,37,NA,0.15,1.39,4.41,NA,3.76,NA,0.63,0.31,0.13,NA,NA,2.12,0.1,1.38,0.05,1.3,0.97,0.55,0.18
616-02-136,coffee-rock,115.9452,-31.971,250,NA,777,255,668,12,25,1.58,364,0.49,0.71,14.75,14.98,0.096,16.53,0.32,27.7,4.09,0.74,NA,0.03,9.81,0.27,5.54,0.53,6.45,4.81,4.15,1.05
616-02-145,E-horizon,115.9793,-31.9212,50,NA,16,6,201,2,1,1.05,3,0.14,0.02,0.44,1.47,NA,0.67,0.05,0.78,0.33,NA,NA,NA,0.4,0.13,0.27,0.02,0.16,0.2,0.23,0.06
616-02-145,E-horizon,115.9793,-31.9212,350,NA,19,25,332,3,2,1.37,106,0.2,0.07,2.42,3.09,0.019,3.32,0.03,1.51,0.67,0.12,NA,NA,2.29,0.09,1.21,0.08,0.33,0.91,0.7,0.38
616-02-145,B-horizon,115.9793,-31.9212,450,NA,249,435,51808,36,126,NA,185,17.78,0.38,46.18,32.13,2.813,16.46,7.37,63.13,23.2,NA,NA,NA,7.64,3.01,6.24,6.09,2.63,17.36,456.05,4.8
616-02-145,B-horizon,115.9793,-31.9212,550,NA,82,192,1623,4,13,1.05,308,2.76,0.19,7.85,14.25,0.259,7.78,2.25,16.62,4.36,0.28,NA,0.06,5.76,0.27,2.24,1.08,4.33,4.55,9.13,1.04
616-02-158,E-horizon,115.8303,-32.3542,75,NA,13,4,73,2,1,1.72,3,0.08,0.02,0.3,0.7,NA,0.27,0.01,0.22,0.11,0.04,NA,0.01,0.18,0.1,0.11,0.01,0.11,0.07,0.14,0.04
616-02-158,coffee-rock,115.8303,-32.3542,250,NA,75,73,2272,12,172,1.16,635,2.32,0.33,6.07,5.92,0.092,4.21,0.22,8.43,4.24,0.23,NA,0.02,2.35,1.64,1.69,0.4,1.39,1.43,14.97,0.67
616-02-158,coffee-rock,115.8303,-32.3542,400,NA,125,208,1042,24,41,2.84,738,0.14,0.24,7.88,11.73,0.001,2.86,0.3,7.76,2.8,0.13,0.01,0.02,1.82,1.5,1.09,0.24,2.5,1.24,3.36,0.29
616-02-174,B-horizon,115.9129,-31.8434,400,NA,380,68,1304,13,42,3.21,191,0.31,1.55,0.93,2.27,0.007,1.11,1.23,11.41,1.53,0.02,NA,NA,0.71,1.08,0.44,0.09,1.75,0.49,0.95,0.2
616-02-179,B-horizon,115.9383,-31.8744,375,400,37,23,315,3,4,1.7,121,0.26,0.09,0.44,3.13,0.008,1.18,0.05,3.31,0.99,0.06,0.01,0.01,0.75,0.11,0.5,0.09,0.57,0.38,1.54,0.17
Ellenbrook,E-horizon,115.9741,-31.791,0,150,16,5,80,2,1,1.45,5,NA,0.02,0.32,1.34,NA,0.42,NA,0.3,0.24,0.02,NA,NA,0.24,0.04,0.16,0.02,0.12,0.19,0.08,0.12
Ellenbrook,coffee-rock,115.9741,-31.791,150,200,295,57,1222,2,42,0.54,447,1.68,NA,5.84,11.26,0.111,7.6,0.5,16.54,4.81,0.67,0.01,0.09,4.09,0.18,3.18,1.37,1.43,3.66,7.99,1.88
Ellenbrook,B-horizon,115.9741,-31.791,500,550,117,32,1498,2,3,1.49,1164,0.15,0.07,1.79,5.4,0.009,1.46,0.34,1.21,0.35,NA,NA,NA,0.95,0.05,0.53,0.09,0.86,0.36,0.57,0.27
